 ( Cross-section is:       868977.4093028151 +/-          108.4828419599)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1892.15         19.2695    
     485.000         2812.53         3.27114    
     615.000         1121.97         2.19061    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.757E+06

ENTRIES= 171707424 U`FLOW=         0 O`FLOW=  20205645


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1892.15         19.2695    
     485.000         2812.53         3.27114    
     615.000         1121.97         2.19061    
     745.000         465.469         1.36686    
     875.000         203.476         1.13086    
     1005.00         96.2165        0.787334    
     1135.00         47.7033        0.467995    
     1265.00         25.6826        0.390910    
     1395.00         13.4216        0.258761    
     1525.00         7.99944        0.175648    
     1655.00         4.38481        0.120505    
     1785.00         2.58049        0.855795E-01
     1915.00         1.59488        0.626428E-01
     2045.00        0.980592        0.461401E-01
     2175.00        0.648389        0.483570E-01
     2305.00        0.325884        0.429897E-01
     2435.00        0.225018        0.175603E-01
     2565.00        0.177133        0.190616E-01
     2695.00        0.578178E-01    0.230622E-01
     2825.00        0.836106E-01    0.174948E-01
     2955.00        0.440423E-01    0.582915E-02
     3085.00        0.326141E-01    0.474408E-02
     3215.00        0.200054E-01    0.376882E-02
     3345.00        0.165086E-01    0.262832E-02
     3475.00        0.996951E-02    0.227369E-02
     3605.00        0.297372E-02    0.228933E-02
     3735.00        0.624203E-02    0.225233E-02
     3865.00        0.309645E-02    0.105568E-02
     3995.00        0.105286E-02    0.692191E-03
     4125.00        0.807736E-03    0.496360E-03
     4255.00        0.120921E-02    0.458053E-03
     4385.00       -0.335814E-04    0.430274E-03
     4515.00        0.471249E-03    0.307795E-03
     4645.00        0.237401E-03    0.383183E-03
     4775.00        0.305305E-03    0.344379E-03
     4905.00       -0.510152E-04    0.122207E-03
     5035.00        0.164180E-05    0.586326E-04
     5165.00        0.106561E-04    0.527707E-04
     5295.00        0.950401E-04    0.577021E-04
     5425.00       -0.825212E-05    0.332528E-04
     5555.00       -0.265212E-04    0.209974E-04
     5685.00       -0.773256E-04    0.104324E-03
     5815.00        0.897027E-04    0.103720E-03
     5945.00        0.106271E-04    0.133614E-04
     6075.00       -0.136870E-04    0.132291E-04
     6205.00       -0.521802E-05    0.494511E-05
     6335.00       -0.550864E-05    0.192292E-05
     6465.00       -0.795633E-06    0.233674E-05
     6595.00       -0.389010E-05    0.211788E-05
     6725.00       -0.168910E-05    0.988040E-06
     6855.00       -0.109475E-05    0.591534E-06
     6985.00       -0.105880E-06    0.557616E-06
     7115.00       -0.174438E-06    0.823643E-06
     7245.00       -0.335446E-06    0.163727E-06
     7375.00        0.210661E-06    0.556218E-06
     7505.00       -0.267933E-07    0.174707E-06
     7635.00       -0.162189E-06    0.693984E-07
     7765.00       -0.371474E-07    0.940966E-07
     7895.00       -0.122841E-06    0.949740E-07
     8025.00       -0.242031E-07    0.132453E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.871E+06

ENTRIES= 191913069 U`FLOW=         0 O`FLOW=         0


