 ( Cross-section is:       862543.9871682858 +/-           70.8995948839)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2128.54         5.70148    
     485.000         2606.00         3.44530    
     615.000         1065.78         3.20495    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.754E+06

ENTRIES= 170244248 U`FLOW=         0 O`FLOW=  21504424


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2128.54         5.70148    
     485.000         2606.00         3.44530    
     615.000         1065.78         3.20495    
     745.000         446.918         1.47006    
     875.000         195.529         1.07768    
     1005.00         93.9848        0.544114    
     1135.00         46.2983        0.376505    
     1265.00         24.4434        0.336085    
     1395.00         13.1820        0.322307    
     1525.00         7.13663        0.162502    
     1655.00         4.27826        0.150886    
     1785.00         2.50105        0.128606    
     1915.00         1.50168        0.590587E-01
     2045.00        0.874007        0.436590E-01
     2175.00        0.577099        0.310061E-01
     2305.00        0.356421        0.236769E-01
     2435.00        0.202169        0.164173E-01
     2565.00        0.978797E-01    0.258197E-01
     2695.00        0.120816        0.246229E-01
     2825.00        0.534127E-01    0.894314E-02
     2955.00        0.328404E-01    0.812906E-02
     3085.00        0.227872E-01    0.445592E-02
     3215.00        0.118334E-01    0.387331E-02
     3345.00        0.145996E-01    0.390125E-02
     3475.00        0.686409E-02    0.362686E-02
     3605.00        0.378537E-02    0.213950E-02
     3735.00        0.249013E-02    0.124070E-02
     3865.00        0.248935E-02    0.106707E-02
     3995.00        0.464532E-02    0.401174E-02
     4125.00       -0.327644E-02    0.399359E-02
     4255.00        0.417623E-03    0.351918E-03
     4385.00        0.340332E-03    0.382775E-03
     4515.00       -0.172857E-03    0.473339E-03
     4645.00        0.274438E-03    0.465616E-03
     4775.00       -0.466423E-04    0.130594E-03
     4905.00        0.135747E-04    0.119596E-03
     5035.00       -0.199697E-03    0.715651E-04
     5165.00        0.414652E-04    0.708398E-04
     5295.00       -0.539501E-04    0.405010E-04
     5425.00       -0.530526E-04    0.355730E-04
     5555.00        0.367148E-04    0.333869E-04
     5685.00        0.311210E-05    0.253320E-04
     5815.00       -0.339201E-04    0.202029E-04
     5945.00        0.321594E-05    0.161908E-04
     6075.00       -0.219802E-04    0.153822E-04
     6205.00       -0.325746E-04    0.200682E-04
     6335.00        0.223954E-04    0.205271E-04
     6465.00       -0.833831E-05    0.482229E-05
     6595.00       -0.408956E-05    0.245216E-05
     6725.00       -0.417679E-05    0.185257E-05
     6855.00       -0.217137E-05    0.651529E-06
     6985.00       -0.740589E-06    0.945984E-06
     7115.00       -0.145546E-05    0.980530E-06
     7245.00       -0.340448E-06    0.456775E-06
     7375.00       -0.885880E-06    0.463011E-06
     7505.00        0.482800E-07    0.296114E-06
     7635.00       -0.273667E-06    0.633413E-07
     7765.00        0.139055E-06    0.305951E-06
     7895.00        0.159871E-07    0.795558E-07
     8025.00       -0.267110E-07    0.241745E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.863E+06

ENTRIES= 191748672 U`FLOW=         0 O`FLOW=         0


