 ( Cross-section is:      1660106.8796304285 +/-          131.6268928641)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7454.99         6.71381    
     485.000         3386.40         3.14972    
     615.000         1242.62         2.46514    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 149654027 U`FLOW=  22757962 O`FLOW=  19449916


    HIST =   2
 m34                                                                                                 
     225.000        -230.709         9.80856    
     355.000         7454.99         6.71381    
     485.000         3386.40         3.14972    
     615.000         1242.62         2.46514    
     745.000         496.051         1.87209    
     875.000         217.044        0.916217    
     1005.00         99.5152        0.796770    
     1135.00         51.5501        0.612019    
     1265.00         26.0707        0.387287    
     1395.00         14.5585        0.283302    
     1525.00         8.14778        0.177069    
     1655.00         4.64692        0.129722    
     1785.00         2.85127        0.926924E-01
     1915.00         1.70349        0.649785E-01
     2045.00         1.07239        0.509632E-01
     2175.00        0.656111        0.455913E-01
     2305.00        0.361039        0.401004E-01
     2435.00        0.244678        0.186816E-01
     2565.00        0.174828        0.138910E-01
     2695.00        0.120154        0.104073E-01
     2825.00        0.688969E-01    0.743269E-02
     2955.00        0.610527E-01    0.656343E-02
     3085.00        0.342281E-01    0.478230E-02
     3215.00        0.263806E-01    0.394630E-02
     3345.00        0.150742E-01    0.253472E-02
     3475.00        0.128868E-01    0.218114E-02
     3605.00        0.856060E-02    0.260479E-02
     3735.00        0.336177E-02    0.247493E-02
     3865.00        0.283203E-02    0.805636E-03
     3995.00        0.275041E-02    0.891170E-03
     4125.00        0.159119E-02    0.565004E-03
     4255.00        0.777780E-03    0.523737E-03
     4385.00        0.102256E-02    0.576208E-03
     4515.00        0.382899E-03    0.520790E-03
     4645.00       -0.276261E-03    0.448117E-03
     4775.00        0.282505E-03    0.147749E-03
     4905.00        0.331550E-05    0.134386E-03
     5035.00        0.141531E-03    0.102336E-03
     5165.00        0.737736E-04    0.535181E-04
     5295.00        0.911059E-05    0.312043E-04
     5425.00        0.344329E-04    0.287963E-04
     5555.00        0.873710E-05    0.189370E-04
     5685.00        0.243203E-04    0.136540E-04
     5815.00       -0.176400E-04    0.689966E-05
     5945.00        0.192387E-05    0.855189E-05
     6075.00       -0.345039E-05    0.328942E-05
     6205.00        0.112660E-05    0.479084E-05
     6335.00       -0.399936E-05    0.462693E-05
     6465.00       -0.366602E-06    0.150218E-05
     6595.00       -0.236274E-06    0.101600E-05
     6725.00        0.555134E-07    0.120047E-05
     6855.00       -0.736069E-06    0.132294E-05
     6985.00       -0.101526E-06    0.447718E-06
     7115.00        0.112475E-05    0.110731E-05
     7245.00        0.140021E-06    0.370939E-06
     7375.00       -0.201031E-06    0.117016E-06
     7505.00       -0.155507E-06    0.731335E-07
     7635.00       -0.907284E-07    0.612621E-07
     7765.00       -0.212966E-07    0.233804E-07
     7895.00       -0.666828E-07    0.248862E-07
     8025.00       -0.157904E-07    0.134716E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191861905 U`FLOW=         0 O`FLOW=         0


