 ( Cross-section is:      1309121.9144111238 +/-          119.5180297895)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5585.85         9.06873    
     485.000         3114.21         2.87449    
     615.000         1172.41         1.98380    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155317066 U`FLOW=  16888844 O`FLOW=  19669341


    HIST =   2
 m34                                                                                                 
     225.000        -683.974         11.8002    
     355.000         5585.85         9.06873    
     485.000         3114.21         2.87449    
     615.000         1172.41         1.98380    
     745.000         477.018         1.58873    
     875.000         209.034         1.14275    
     1005.00         96.6606        0.856053    
     1135.00         49.6545        0.460311    
     1265.00         25.8115        0.334722    
     1395.00         14.2334        0.230810    
     1525.00         7.99230        0.165764    
     1655.00         4.52621        0.118843    
     1785.00         2.76023        0.823451E-01
     1915.00         1.61377        0.645380E-01
     2045.00         1.13319        0.507939E-01
     2175.00        0.663972        0.383941E-01
     2305.00        0.361148        0.323252E-01
     2435.00        0.251489        0.177712E-01
     2565.00        0.160502        0.131646E-01
     2695.00        0.123856        0.122015E-01
     2825.00        0.630169E-01    0.776331E-02
     2955.00        0.628959E-01    0.675779E-02
     3085.00        0.342987E-01    0.471206E-02
     3215.00        0.261488E-01    0.369450E-02
     3345.00        0.208355E-01    0.328003E-02
     3475.00        0.863413E-02    0.198315E-02
     3605.00        0.952822E-02    0.197025E-02
     3735.00        0.273848E-02    0.167534E-02
     3865.00        0.390979E-02    0.102881E-02
     3995.00        0.197149E-02    0.730668E-03
     4125.00        0.127758E-02    0.620071E-03
     4255.00       -0.328982E-03    0.146684E-02
     4385.00        0.198583E-02    0.142860E-02
     4515.00        0.853588E-03    0.247199E-03
     4645.00        0.150934E-03    0.158340E-03
     4775.00        0.961725E-04    0.130566E-03
     4905.00        0.571945E-04    0.852351E-04
     5035.00        0.186166E-03    0.127971E-03
     5165.00        0.651976E-04    0.128248E-03
     5295.00        0.105051E-03    0.548549E-04
     5425.00       -0.136189E-04    0.191874E-04
     5555.00        0.133218E-04    0.225898E-04
     5685.00        0.121947E-04    0.147923E-04
     5815.00        0.140909E-05    0.100812E-04
     5945.00        0.716692E-05    0.754648E-05
     6075.00       -0.922212E-05    0.498739E-05
     6205.00       -0.223127E-05    0.494244E-05
     6335.00       -0.310477E-05    0.322345E-05
     6465.00       -0.146720E-05    0.160861E-05
     6595.00        0.118966E-05    0.150129E-05
     6725.00       -0.219203E-05    0.126182E-05
     6855.00        0.776111E-06    0.681822E-06
     6985.00        0.153779E-07    0.781821E-06
     7115.00       -0.369513E-07    0.192329E-06
     7245.00        0.481645E-06    0.881630E-06
     7375.00        0.129921E-06    0.261199E-06
     7505.00       -0.121235E-06    0.889078E-07
     7635.00       -0.781385E-07    0.568274E-07
     7765.00       -0.292022E-07    0.593043E-07
     7895.00       -0.562879E-07    0.201769E-07
     8025.00        0.662705E-09    0.152598E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191875251 U`FLOW=         0 O`FLOW=         0


