 ( Cross-section is:       572941.1330716641 +/-           67.9951271036)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         518.511         10.9022    
     485.000         2160.62         7.52916    
     615.000         962.827         7.31667    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.473E+06

ENTRIES= 170392702 U`FLOW=         0 O`FLOW=  21427786


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         518.511         10.9022    
     485.000         2160.62         7.52916    
     615.000         962.827         7.31667    
     745.000         409.948         4.04763    
     875.000         178.818         3.96635    
     1005.00         86.8389        0.431423    
     1135.00         43.5426        0.346315    
     1265.00         22.8333        0.307051    
     1395.00         12.8180        0.268081    
     1525.00         7.01369        0.178400    
     1655.00         4.19518        0.160973    
     1785.00         2.24799        0.131553    
     1915.00         1.55317        0.672258E-01
     2045.00        0.877466        0.557312E-01
     2175.00        0.571540        0.321748E-01
     2305.00        0.334386        0.288027E-01
     2435.00        0.230601        0.186768E-01
     2565.00        0.141527        0.103694E-01
     2695.00        0.884332E-01    0.835716E-02
     2825.00        0.564120E-01    0.641925E-02
     2955.00        0.506128E-01    0.839146E-02
     3085.00        0.193091E-01    0.744090E-02
     3215.00        0.181256E-01    0.270217E-02
     3345.00        0.153239E-01    0.240672E-02
     3475.00        0.113234E-01    0.274177E-02
     3605.00        0.301668E-02    0.252260E-02
     3735.00        0.472888E-02    0.902472E-03
     3865.00        0.274444E-02    0.781388E-03
     3995.00        0.160416E-02    0.612371E-03
     4125.00        0.133655E-02    0.463846E-03
     4255.00        0.708310E-03    0.291050E-03
     4385.00        0.234264E-03    0.268511E-03
     4515.00        0.546861E-03    0.236219E-03
     4645.00        0.242915E-03    0.166460E-03
     4775.00        0.177978E-03    0.118032E-03
     4905.00        0.114248E-03    0.131132E-03
     5035.00        0.497569E-04    0.127420E-03
     5165.00       -0.810709E-04    0.117777E-03
     5295.00       -0.165595E-04    0.326726E-04
     5425.00        0.101359E-04    0.218685E-04
     5555.00        0.449682E-04    0.279801E-04
     5685.00       -0.324533E-05    0.175104E-04
     5815.00       -0.352085E-05    0.143357E-04
     5945.00       -0.104416E-05    0.723531E-05
     6075.00       -0.311261E-05    0.265836E-05
     6205.00        0.343233E-05    0.378313E-05
     6335.00       -0.383681E-05    0.300818E-05
     6465.00       -0.267862E-05    0.213266E-05
     6595.00        0.348915E-06    0.195355E-05
     6725.00       -0.404852E-05    0.185104E-05
     6855.00       -0.121652E-05    0.389957E-06
     6985.00       -0.832793E-06    0.315575E-06
     7115.00        0.224554E-06    0.280952E-06
     7245.00       -0.225457E-06    0.246858E-06
     7375.00       -0.232919E-06    0.257809E-06
     7505.00        0.730792E-08    0.205540E-06
     7635.00       -0.846316E-07    0.529076E-07
     7765.00        0.215687E-06    0.212315E-06
     7895.00       -0.892393E-07    0.929209E-07
     8025.00       -0.145719E-07    0.181612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.566E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 191820488 U`FLOW=         0 O`FLOW=         0


