 ( Cross-section is:      1146810.1832316448 +/-           88.5145457442)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4022.46         6.97116    
     485.000         2857.60         2.77552    
     615.000         1100.06         2.68779    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171612960 U`FLOW=         0 O`FLOW=  20291045


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4022.46         6.97116    
     485.000         2857.60         2.77552    
     615.000         1100.06         2.68779    
     745.000         450.767         1.92647    
     875.000         197.447        0.856785    
     1005.00         94.1200        0.527662    
     1135.00         46.3909        0.409230    
     1265.00         24.6729        0.312172    
     1395.00         13.4749        0.220218    
     1525.00         7.61603        0.177480    
     1655.00         4.48595        0.143312    
     1785.00         2.63434        0.753933E-01
     1915.00         1.61024        0.571458E-01
     2045.00        0.973631        0.453778E-01
     2175.00        0.638393        0.312438E-01
     2305.00        0.382004        0.192239E-01
     2435.00        0.250680        0.142746E-01
     2565.00        0.160184        0.114875E-01
     2695.00        0.112240        0.109322E-01
     2825.00        0.675355E-01    0.110000E-01
     2955.00        0.495890E-01    0.864264E-02
     3085.00        0.336731E-01    0.378319E-02
     3215.00        0.223791E-01    0.328862E-02
     3345.00        0.167418E-01    0.231654E-02
     3475.00        0.128793E-01    0.206172E-02
     3605.00        0.593033E-02    0.138491E-02
     3735.00        0.581464E-02    0.119638E-02
     3865.00        0.700560E-02    0.396731E-02
     3995.00       -0.174962E-02    0.391244E-02
     4125.00        0.117166E-02    0.379407E-03
     4255.00        0.137696E-02    0.442016E-03
     4385.00        0.136605E-02    0.486363E-03
     4515.00       -0.218205E-03    0.433580E-03
     4645.00        0.500662E-03    0.160318E-03
     4775.00        0.576835E-04    0.661484E-04
     4905.00        0.237282E-03    0.105766E-03
     5035.00       -0.359112E-04    0.104405E-03
     5165.00        0.604089E-04    0.426444E-04
     5295.00        0.166073E-03    0.603975E-04
     5425.00       -0.310278E-04    0.463509E-04
     5555.00        0.199062E-05    0.136247E-04
     5685.00        0.202647E-04    0.114166E-04
     5815.00        0.227313E-05    0.703956E-05
     5945.00        0.622011E-05    0.553824E-05
     6075.00       -0.320582E-05    0.577057E-05
     6205.00        0.628056E-06    0.414833E-05
     6335.00       -0.104177E-05    0.153122E-05
     6465.00       -0.146226E-05    0.161320E-05
     6595.00       -0.593961E-06    0.165575E-05
     6725.00       -0.158483E-05    0.127452E-05
     6855.00        0.900597E-06    0.679299E-06
     6985.00       -0.121013E-05    0.477038E-06
     7115.00        0.600700E-06    0.488845E-06
     7245.00       -0.416775E-06    0.132491E-06
     7375.00        0.274255E-06    0.510671E-06
     7505.00        0.274519E-06    0.257530E-06
     7635.00       -0.634797E-07    0.580251E-07
     7765.00        0.347533E-07    0.562214E-07
     7895.00       -0.865033E-07    0.386493E-07
     8025.00       -0.179814E-07    0.161220E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191904005 U`FLOW=         0 O`FLOW=         0


