 ( Cross-section is:       562117.2222028621 +/-           69.7038838126)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         449.427         11.0632    
     485.000         2152.36         2.76846    
     615.000         955.187         1.57374    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.462E+06

ENTRIES= 170082782 U`FLOW=         0 O`FLOW=  21730661


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         449.427         11.0632    
     485.000         2152.36         2.76846    
     615.000         955.187         1.57374    
     745.000         408.325        0.997052    
     875.000         183.271        0.707404    
     1005.00         87.0217        0.475793    
     1135.00         43.5606        0.360946    
     1265.00         22.4862        0.302784    
     1395.00         12.8960        0.340372    
     1525.00         6.85611        0.328598    
     1655.00         3.76576        0.162551    
     1785.00         2.27780        0.859501E-01
     1915.00         1.45324        0.735595E-01
     2045.00        0.844235        0.445604E-01
     2175.00        0.553502        0.328171E-01
     2305.00        0.332750        0.265664E-01
     2435.00        0.168984        0.208361E-01
     2565.00        0.126364        0.158387E-01
     2695.00        0.848419E-01    0.914533E-02
     2825.00        0.415932E-01    0.717711E-02
     2955.00        0.450662E-01    0.143195E-01
     3085.00        0.705628E-01    0.580944E-01
     3215.00       -0.459820E-01    0.565969E-01
     3345.00        0.123253E-01    0.261671E-02
     3475.00        0.649958E-02    0.287795E-02
     3605.00        0.629765E-02    0.258064E-02
     3735.00        0.361838E-02    0.113524E-02
     3865.00        0.141686E-03    0.987410E-03
     3995.00        0.232763E-02    0.767646E-03
     4125.00        0.652975E-03    0.627715E-03
     4255.00       -0.583757E-03    0.508799E-03
     4385.00        0.780917E-05    0.423585E-03
     4515.00        0.394225E-03    0.295733E-03
     4645.00        0.152981E-03    0.205013E-03
     4775.00       -0.168145E-03    0.133534E-03
     4905.00        0.922364E-04    0.135386E-03
     5035.00       -0.525020E-05    0.112056E-03
     5165.00       -0.766546E-04    0.553945E-04
     5295.00       -0.298769E-04    0.464856E-04
     5425.00       -0.461877E-04    0.406610E-04
     5555.00        0.191888E-04    0.392490E-04
     5685.00        0.929281E-05    0.234814E-04
     5815.00       -0.225379E-04    0.111431E-04
     5945.00       -0.187790E-04    0.758326E-05
     6075.00       -0.889598E-05    0.419269E-05
     6205.00       -0.569864E-05    0.440729E-05
     6335.00       -0.212995E-05    0.416132E-05
     6465.00       -0.569775E-05    0.276838E-05
     6595.00       -0.471859E-05    0.307139E-05
     6725.00       -0.393104E-05    0.122587E-05
     6855.00       -0.123329E-05    0.973384E-06
     6985.00       -0.170650E-05    0.115941E-05
     7115.00       -0.935212E-06    0.115283E-05
     7245.00       -0.106591E-06    0.423938E-06
     7375.00       -0.624690E-06    0.416244E-06
     7505.00       -0.129625E-06    0.260909E-06
     7635.00       -0.128477E-06    0.173456E-06
     7765.00       -0.702674E-07    0.310265E-06
     7895.00        0.430186E-06    0.443495E-06
     8025.00       -0.425916E-06    0.437333E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.570E+03     RMS = 0.000E+00 INTEGRAL = 0.563E+06

ENTRIES= 191813443 U`FLOW=         0 O`FLOW=         0


