 ( Cross-section is:      1380784.5872224926 +/-          115.0728125521)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5882.05         7.89848    
     485.000         3144.66         3.48909    
     615.000         1174.14         3.35141    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156683845 U`FLOW=  15442036 O`FLOW=  19725152


    HIST =   2
 m34                                                                                                 
     225.000        -464.516         8.81445    
     355.000         5882.05         7.89848    
     485.000         3144.66         3.48909    
     615.000         1174.14         3.35141    
     745.000         479.737         2.95182    
     875.000         207.600         1.00679    
     1005.00         97.8260        0.688427    
     1135.00         47.7898         1.15854    
     1265.00         26.7792         1.07868    
     1395.00         14.3162        0.357195    
     1525.00         7.67827        0.312377    
     1655.00         4.50287        0.126949    
     1785.00         2.70963        0.787673E-01
     1915.00         1.62810        0.582052E-01
     2045.00         1.09518        0.438740E-01
     2175.00        0.595927        0.304480E-01
     2305.00        0.383747        0.222563E-01
     2435.00        0.246187        0.181759E-01
     2565.00        0.168066        0.141999E-01
     2695.00        0.113506        0.118153E-01
     2825.00        0.719198E-01    0.686036E-02
     2955.00        0.553893E-01    0.597228E-02
     3085.00        0.317728E-01    0.468741E-02
     3215.00        0.271101E-01    0.367473E-02
     3345.00        0.150219E-01    0.309716E-02
     3475.00        0.875698E-02    0.175597E-02
     3605.00        0.953128E-02    0.164204E-02
     3735.00        0.435525E-02    0.120028E-02
     3865.00        0.285112E-02    0.864740E-03
     3995.00        0.191397E-02    0.666395E-03
     4125.00        0.167760E-02    0.500787E-03
     4255.00        0.111827E-02    0.359333E-03
     4385.00        0.578491E-03    0.230973E-03
     4515.00        0.893861E-03    0.397456E-03
     4645.00       -0.596166E-04    0.326527E-03
     4775.00        0.810908E-04    0.127514E-03
     4905.00        0.392839E-04    0.812971E-04
     5035.00        0.955287E-04    0.756454E-04
     5165.00        0.163030E-03    0.804315E-04
     5295.00        0.487206E-04    0.438836E-04
     5425.00       -0.252599E-04    0.130090E-04
     5555.00        0.336266E-04    0.189251E-04
     5685.00        0.379104E-04    0.319979E-04
     5815.00       -0.217427E-04    0.301392E-04
     5945.00       -0.137332E-07    0.550275E-05
     6075.00       -0.218414E-04    0.160953E-04
     6205.00        0.132506E-04    0.150466E-04
     6335.00       -0.495893E-05    0.274555E-05
     6465.00        0.368931E-06    0.137679E-05
     6595.00        0.145447E-05    0.151133E-05
     6725.00       -0.199930E-05    0.106943E-05
     6855.00        0.867257E-07    0.650739E-06
     6985.00       -0.143910E-08    0.781230E-06
     7115.00       -0.347836E-06    0.224952E-06
     7245.00        0.521132E-06    0.781510E-06
     7375.00        0.168312E-06    0.241469E-06
     7505.00       -0.101503E-06    0.797167E-07
     7635.00       -0.984421E-07    0.483945E-07
     7765.00       -0.521788E-07    0.390654E-07
     7895.00       -0.101501E-07    0.319209E-07
     8025.00       -0.482696E-07    0.315470E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191851033 U`FLOW=         0 O`FLOW=         0


