 ( Cross-section is:      1321576.8093458710 +/-          109.6833997685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5406.46         8.04764    
     485.000         3133.93         47.4733    
     615.000         1122.58         47.4207    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 160612466 U`FLOW=  11504838 O`FLOW=  19830133


    HIST =   2
 m34                                                                                                 
     225.000        -374.682         7.53417    
     355.000         5406.46         8.04764    
     485.000         3133.93         47.4733    
     615.000         1122.58         47.4207    
     745.000         476.912         4.42360    
     875.000         203.346         4.37224    
     1005.00         96.8093        0.814120    
     1135.00         48.6646        0.406307    
     1265.00         25.7989        0.336944    
     1395.00         13.9369        0.245221    
     1525.00         7.84699        0.155906    
     1655.00         4.62673        0.127721    
     1785.00         2.73369        0.102349    
     1915.00         1.62858        0.634895E-01
     2045.00         1.04681        0.500518E-01
     2175.00        0.651006        0.326001E-01
     2305.00        0.394362        0.216200E-01
     2435.00        0.242348        0.178881E-01
     2565.00        0.162228        0.150226E-01
     2695.00        0.128741        0.113719E-01
     2825.00        0.717332E-01    0.733739E-02
     2955.00        0.472788E-01    0.611456E-02
     3085.00        0.377434E-01    0.532609E-02
     3215.00        0.258461E-01    0.351015E-02
     3345.00        0.214755E-01    0.306458E-02
     3475.00        0.714758E-02    0.193716E-02
     3605.00        0.714675E-02    0.163587E-02
     3735.00        0.535620E-02    0.127767E-02
     3865.00        0.451026E-02    0.117912E-02
     3995.00        0.154379E-02    0.604580E-03
     4125.00        0.208070E-02    0.620689E-03
     4255.00        0.915761E-03    0.374715E-03
     4385.00        0.574878E-03    0.206263E-03
     4515.00        0.634300E-03    0.286250E-03
     4645.00        0.403239E-03    0.278055E-03
     4775.00       -0.998025E-04    0.209239E-03
     4905.00        0.147177E-03    0.908052E-04
     5035.00        0.105172E-03    0.837859E-04
     5165.00        0.132807E-03    0.755100E-04
     5295.00        0.481634E-04    0.434094E-04
     5425.00       -0.244199E-04    0.282748E-04
     5555.00        0.401454E-04    0.254254E-04
     5685.00       -0.124218E-05    0.133595E-04
     5815.00        0.130201E-04    0.107364E-04
     5945.00        0.390617E-05    0.861910E-05
     6075.00       -0.577710E-05    0.638909E-05
     6205.00        0.168150E-09    0.180618E-05
     6335.00       -0.543602E-05    0.181218E-05
     6465.00        0.770013E-06    0.132033E-05
     6595.00        0.217903E-05    0.208573E-05
     6725.00       -0.322874E-05    0.207686E-05
     6855.00       -0.428375E-06    0.341618E-06
     6985.00        0.761001E-06    0.759779E-06
     7115.00       -0.210744E-06    0.320406E-06
     7245.00        0.394622E-06    0.794718E-06
     7375.00        0.260515E-06    0.230140E-06
     7505.00        0.557870E-07    0.197906E-06
     7635.00        0.222435E-07    0.313679E-06
     7765.00       -0.239160E-06    0.266069E-06
     7895.00       -0.113283E-06    0.688361E-07
     8025.00       -0.481959E-08    0.107396E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191947437 U`FLOW=         0 O`FLOW=         0


