 ( Cross-section is:      1286620.9907188234 +/-          100.0363326876)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4848.44         8.23610    
     485.000         3027.16         2.60161    
     615.000         1150.10         1.92207    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171852633 U`FLOW=         0 O`FLOW=  20035435


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4848.44         8.23610    
     485.000         3027.16         2.60161    
     615.000         1150.10         1.92207    
     745.000         467.250         1.76607    
     875.000         205.490         1.15951    
     1005.00         96.2002        0.509772    
     1135.00         48.6279        0.380168    
     1265.00         25.5470        0.302823    
     1395.00         13.8717        0.222880    
     1525.00         8.08560        0.161412    
     1655.00         4.44939        0.119617    
     1785.00         2.75448        0.778072E-01
     1915.00         1.66072        0.595233E-01
     2045.00         1.07068        0.478165E-01
     2175.00        0.588830        0.330721E-01
     2305.00        0.399988        0.217736E-01
     2435.00        0.251196        0.160338E-01
     2565.00        0.153661        0.120528E-01
     2695.00        0.119118        0.964324E-02
     2825.00        0.847687E-01    0.715599E-02
     2955.00        0.493100E-01    0.501361E-02
     3085.00        0.395627E-01    0.455054E-02
     3215.00       -0.463111E-02    0.269340E-01
     3345.00        0.469612E-01    0.270979E-01
     3475.00        0.101703E-01    0.171654E-02
     3605.00        0.890643E-02    0.161108E-02
     3735.00        0.459383E-02    0.111557E-02
     3865.00        0.420630E-02    0.942512E-03
     3995.00        0.230389E-02    0.649684E-03
     4125.00        0.145768E-02    0.641048E-03
     4255.00        0.944506E-03    0.298998E-03
     4385.00        0.917334E-03    0.506577E-03
     4515.00        0.651623E-03    0.600465E-03
     4645.00       -0.939489E-05    0.376352E-03
     4775.00        0.712964E-04    0.130664E-03
     4905.00        0.161142E-03    0.679809E-04
     5035.00        0.368077E-04    0.473699E-04
     5165.00        0.179137E-03    0.779528E-04
     5295.00        0.625611E-04    0.446930E-04
     5425.00        0.190463E-04    0.368382E-04
     5555.00       -0.144485E-06    0.147219E-04
     5685.00        0.314266E-05    0.106417E-04
     5815.00        0.154801E-04    0.937574E-05
     5945.00        0.386291E-05    0.745325E-05
     6075.00       -0.656456E-06    0.537604E-05
     6205.00       -0.101132E-05    0.201663E-05
     6335.00       -0.228483E-05    0.163269E-05
     6465.00       -0.144829E-05    0.106350E-05
     6595.00       -0.330938E-06    0.155110E-05
     6725.00       -0.353996E-06    0.140899E-05
     6855.00       -0.288998E-06    0.468428E-06
     6985.00        0.280670E-06    0.669405E-06
     7115.00       -0.324021E-07    0.733243E-06
     7245.00       -0.359588E-06    0.141430E-06
     7375.00        0.484088E-06    0.616914E-06
     7505.00        0.112258E-06    0.186783E-06
     7635.00        0.109504E-07    0.682192E-07
     7765.00       -0.816017E-07    0.488236E-07
     7895.00       -0.113445E-07    0.262651E-07
     8025.00       -0.274094E-07    0.127579E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191888068 U`FLOW=         0 O`FLOW=         0


