 ( Cross-section is:      1138838.9111054789 +/-           87.7475686392)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3940.67         6.89369    
     485.000         2862.34         2.31921    
     615.000         1107.19         1.54687    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171694584 U`FLOW=         0 O`FLOW=  20359126


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3940.67         6.89369    
     485.000         2862.34         2.31921    
     615.000         1107.19         1.54687    
     745.000         453.933         1.15557    
     875.000         199.812        0.867563    
     1005.00         94.5598        0.496913    
     1135.00         47.9519        0.409656    
     1265.00         25.0453        0.327573    
     1395.00         13.5250        0.205467    
     1525.00         8.03286        0.145150    
     1655.00         4.44904        0.100910    
     1785.00         2.64590        0.758600E-01
     1915.00         1.73013        0.564776E-01
     2045.00         1.01618        0.408094E-01
     2175.00        0.649531        0.324058E-01
     2305.00        0.395842        0.193429E-01
     2435.00        0.260055        0.146470E-01
     2565.00        0.171796        0.121750E-01
     2695.00        0.104947        0.915788E-02
     2825.00        0.806178E-01    0.755165E-02
     2955.00        0.415737E-01    0.110933E-01
     3085.00        0.456525E-01    0.100099E-01
     3215.00        0.216001E-01    0.328989E-02
     3345.00        0.184987E-01    0.256542E-02
     3475.00        0.124560E-01    0.222368E-02
     3605.00        0.604722E-02    0.147069E-02
     3735.00        0.630973E-02    0.129574E-02
     3865.00        0.370280E-02    0.870265E-03
     3995.00        0.294516E-02    0.652065E-03
     4125.00        0.984145E-03    0.491462E-03
     4255.00        0.158153E-02    0.503393E-03
     4385.00        0.716211E-03    0.304427E-03
     4515.00        0.531666E-03    0.197451E-03
     4645.00        0.256921E-03    0.208390E-03
     4775.00        0.223134E-03    0.845172E-04
     4905.00        0.201814E-03    0.109796E-03
     5035.00        0.859289E-05    0.112727E-03
     5165.00        0.349835E-04    0.557638E-04
     5295.00        0.151179E-03    0.672374E-04
     5425.00        0.219440E-04    0.297429E-04
     5555.00        0.207294E-04    0.217784E-04
     5685.00        0.195595E-04    0.125122E-04
     5815.00       -0.434247E-05    0.927838E-05
     5945.00        0.344072E-05    0.523895E-05
     6075.00        0.607273E-05    0.550523E-05
     6205.00       -0.170550E-06    0.456760E-05
     6335.00       -0.376402E-05    0.161891E-05
     6465.00       -0.131567E-05    0.214266E-05
     6595.00       -0.716799E-06    0.179795E-05
     6725.00       -0.102156E-05    0.475539E-06
     6855.00        0.674266E-06    0.605880E-06
     6985.00       -0.276573E-06    0.205140E-06
     7115.00        0.120159E-06    0.324887E-06
     7245.00        0.183281E-06    0.386064E-06
     7375.00        0.326128E-06    0.485361E-06
     7505.00       -0.342644E-07    0.102099E-06
     7635.00        0.357860E-08    0.159167E-06
     7765.00        0.766377E-08    0.551103E-07
     7895.00       -0.739319E-07    0.546366E-07
     8025.00       -0.484733E-07    0.395601E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192053710 U`FLOW=         0 O`FLOW=         0


