 ( Cross-section is:      1391136.4141195975 +/-          151.1457855890)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6648.63         10.7185    
     485.000         3269.49         3.89715    
     615.000         1217.19         2.71824    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 145544896 U`FLOW=  27060848 O`FLOW=  19269678


    HIST =   2
 m34                                                                                                 
     225.000        -1328.41         23.0355    
     355.000         6648.63         10.7185    
     485.000         3269.49         3.89715    
     615.000         1217.19         2.71824    
     745.000         489.090         1.68275    
     875.000         213.657         1.11060    
     1005.00         99.1382        0.723011    
     1135.00         50.1995        0.539119    
     1265.00         25.8330        0.413401    
     1395.00         14.4408        0.311412    
     1525.00         7.99647        0.198980    
     1655.00         4.53983        0.143493    
     1785.00         2.84423        0.110350    
     1915.00         1.71388        0.667663E-01
     2045.00        0.976083        0.452487E-01
     2175.00        0.655248        0.373426E-01
     2305.00        0.370871        0.294012E-01
     2435.00        0.233653        0.268933E-01
     2565.00        0.205106        0.262909E-01
     2695.00        0.103361        0.140755E-01
     2825.00        0.760426E-01    0.880123E-02
     2955.00        0.651671E-01    0.723293E-02
     3085.00        0.301779E-01    0.614210E-02
     3215.00        0.283711E-01    0.467980E-02
     3345.00        0.150822E-01    0.240192E-02
     3475.00        0.983772E-02    0.249905E-02
     3605.00        0.967281E-02    0.217276E-02
     3735.00        0.397696E-02    0.124028E-02
     3865.00        0.319005E-02    0.903149E-03
     3995.00        0.169905E-02    0.780698E-03
     4125.00        0.175271E-02    0.540100E-03
     4255.00        0.976380E-03    0.318218E-03
     4385.00        0.363213E-03    0.509351E-03
     4515.00        0.354188E-03    0.417183E-03
     4645.00        0.578108E-03    0.167221E-03
     4775.00       -0.225768E-03    0.150756E-03
     4905.00        0.259932E-03    0.116050E-03
     5035.00        0.246597E-03    0.119465E-03
     5165.00        0.661108E-04    0.533952E-04
     5295.00       -0.127640E-04    0.466772E-04
     5425.00       -0.734955E-05    0.375140E-04
     5555.00        0.206342E-04    0.176423E-04
     5685.00        0.937469E-05    0.145238E-04
     5815.00        0.941279E-05    0.158135E-04
     5945.00       -0.183654E-04    0.119705E-04
     6075.00       -0.641511E-05    0.360573E-05
     6205.00       -0.112631E-05    0.288201E-05
     6335.00       -0.356672E-05    0.176521E-05
     6465.00        0.179036E-05    0.166244E-05
     6595.00       -0.333791E-05    0.976181E-06
     6725.00        0.970423E-06    0.961146E-06
     6855.00        0.216343E-06    0.109872E-05
     6985.00        0.735530E-06    0.139857E-05
     7115.00       -0.110800E-05    0.841242E-06
     7245.00        0.129911E-05    0.938283E-06
     7375.00       -0.325810E-06    0.185686E-06
     7505.00       -0.175230E-06    0.127056E-06
     7635.00       -0.130948E-06    0.554246E-07
     7765.00       -0.117557E-06    0.409624E-07
     7895.00       -0.351310E-07    0.324185E-07
     8025.00        0.141177E-07    0.329279E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191875422 U`FLOW=         0 O`FLOW=         0


