 ( Cross-section is:       712860.4683529864 +/-           86.8031905233)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1126.16         14.8990    
     485.000         2500.35         3.11344    
     615.000         1041.50         2.36565    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.607E+06

ENTRIES= 170984461 U`FLOW=         0 O`FLOW=  20765353


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1126.16         14.8990    
     485.000         2500.35         3.11344    
     615.000         1041.50         2.36565    
     745.000         438.749         2.04992    
     875.000         191.613         1.73407    
     1005.00         93.1884         1.48594    
     1135.00         45.8277        0.418579    
     1265.00         24.3326        0.346980    
     1395.00         12.9529        0.257197    
     1525.00         7.54577        0.168145    
     1655.00         4.35638        0.113477    
     1785.00         2.44262        0.779642E-01
     1915.00         1.57164        0.577245E-01
     2045.00        0.895309        0.396890E-01
     2175.00        0.631877        0.301754E-01
     2305.00        0.324622        0.262428E-01
     2435.00        0.249329        0.216661E-01
     2565.00        0.148575        0.128508E-01
     2695.00        0.884506E-01    0.179023E-01
     2825.00        0.697138E-01    0.203240E-01
     2955.00        0.385531E-01    0.130661E-01
     3085.00        0.221727E-01    0.419069E-02
     3215.00        0.213781E-01    0.344967E-02
     3345.00        0.146405E-01    0.251767E-02
     3475.00        0.107127E-01    0.216848E-02
     3605.00        0.827121E-02    0.190287E-02
     3735.00        0.123159E-02    0.159723E-02
     3865.00        0.330759E-02    0.100384E-02
     3995.00        0.118066E-02    0.934944E-03
     4125.00        0.166763E-02    0.819360E-03
     4255.00        0.639054E-03    0.455808E-03
     4385.00        0.801953E-03    0.391215E-03
     4515.00        0.545295E-03    0.251532E-03
     4645.00        0.248706E-03    0.150451E-03
     4775.00        0.190050E-03    0.154925E-03
     4905.00       -0.145941E-03    0.105698E-03
     5035.00        0.547197E-04    0.502850E-04
     5165.00       -0.247198E-04    0.413425E-04
     5295.00       -0.487239E-05    0.353791E-04
     5425.00        0.106832E-03    0.482474E-04
     5555.00       -0.413567E-04    0.377873E-04
     5685.00        0.851994E-05    0.191175E-04
     5815.00       -0.198258E-05    0.933065E-05
     5945.00        0.299755E-05    0.593685E-05
     6075.00       -0.584347E-05    0.543761E-05
     6205.00       -0.169816E-04    0.158131E-04
     6335.00        0.148388E-04    0.156541E-04
     6465.00       -0.281435E-05    0.290658E-05
     6595.00       -0.548486E-05    0.189538E-05
     6725.00       -0.161278E-05    0.642283E-06
     6855.00       -0.650926E-06    0.395152E-06
     6985.00       -0.669244E-06    0.427197E-06
     7115.00       -0.255490E-06    0.199423E-06
     7245.00        0.335811E-06    0.434550E-06
     7375.00       -0.506103E-06    0.169357E-06
     7505.00        0.110811E-06    0.343784E-06
     7635.00        0.656145E-07    0.128782E-06
     7765.00       -0.152206E-06    0.856500E-07
     7895.00       -0.215273E-07    0.366542E-07
     8025.00       -0.227403E-07    0.984544E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.541E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 191749814 U`FLOW=         0 O`FLOW=         0


