 ( Cross-section is:      1167633.0553164594 +/-          105.6093216702)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4332.02         10.7217    
     485.000         2938.54         3.18195    
     615.000         1120.43         2.48487    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 165795515 U`FLOW=   6326740 O`FLOW=  19929831


    HIST =   2
 m34                                                                                                 
     225.000        -263.630         7.24108    
     355.000         4332.02         10.7217    
     485.000         2938.54         3.18195    
     615.000         1120.43         2.48487    
     745.000         461.454         2.10541    
     875.000         201.045        0.942257    
     1005.00         95.1731        0.658229    
     1135.00         47.3419        0.408338    
     1265.00         25.5469        0.344929    
     1395.00         13.4960        0.259699    
     1525.00         7.64523        0.198017    
     1655.00         4.42088        0.109955    
     1785.00         2.67779        0.826343E-01
     1915.00         1.59167        0.647062E-01
     2045.00         1.08890        0.428135E-01
     2175.00        0.558245        0.405167E-01
     2305.00        0.403476        0.333461E-01
     2435.00        0.239690        0.159519E-01
     2565.00        0.161310        0.163153E-01
     2695.00        0.117334        0.136681E-01
     2825.00        0.716137E-01    0.757705E-02
     2955.00        0.458561E-01    0.558376E-02
     3085.00        0.419951E-01    0.593107E-02
     3215.00        0.222643E-01    0.486767E-02
     3345.00        0.196889E-01    0.292228E-02
     3475.00        0.642191E-02    0.210877E-02
     3605.00        0.790262E-02    0.152629E-02
     3735.00        0.774934E-02    0.209664E-02
     3865.00        0.966289E-03    0.205882E-02
     3995.00        0.223020E-02    0.628741E-03
     4125.00        0.179409E-02    0.579653E-03
     4255.00        0.102182E-02    0.336201E-03
     4385.00        0.287569E-03    0.154895E-03
     4515.00        0.704836E-03    0.226975E-03
     4645.00        0.335609E-03    0.152936E-03
     4775.00       -0.465810E-05    0.201822E-03
     4905.00        0.259084E-03    0.187536E-03
     5035.00        0.233150E-04    0.787372E-04
     5165.00        0.147776E-03    0.726804E-04
     5295.00        0.517523E-04    0.483947E-04
     5425.00       -0.143218E-04    0.390662E-04
     5555.00        0.143018E-04    0.164868E-04
     5685.00        0.774238E-05    0.119499E-04
     5815.00        0.162479E-04    0.132799E-04
     5945.00       -0.884783E-05    0.112143E-04
     6075.00        0.975315E-06    0.566472E-05
     6205.00       -0.154857E-05    0.243993E-05
     6335.00       -0.574073E-05    0.208879E-05
     6465.00        0.154459E-04    0.152672E-04
     6595.00       -0.164400E-04    0.153109E-04
     6725.00        0.264888E-06    0.102541E-05
     6855.00       -0.604418E-06    0.468927E-06
     6985.00        0.154424E-06    0.461164E-06
     7115.00        0.580870E-07    0.521731E-06
     7245.00        0.522119E-06    0.671429E-06
     7375.00        0.212523E-06    0.210334E-06
     7505.00       -0.103060E-06    0.852208E-07
     7635.00       -0.979917E-07    0.399098E-07
     7765.00       -0.322478E-07    0.389251E-07
     7895.00       -0.436007E-07    0.274746E-07
     8025.00       -0.151304E-07    0.117501E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 192052086 U`FLOW=         0 O`FLOW=         0


