 ( Cross-section is:       954489.2754708789 +/-          100.2155249937)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2714.80         15.0184    
     485.000         2731.15         2.71827    
     615.000         1070.27         2.10068    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 171742766 U`FLOW=         0 O`FLOW=  20105240


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2714.80         15.0184    
     485.000         2731.15         2.71827    
     615.000         1070.27         2.10068    
     745.000         445.301         1.64960    
     875.000         195.156        0.803106    
     1005.00         92.6285        0.580395    
     1135.00         46.5837        0.436763    
     1265.00         24.5889        0.313822    
     1395.00         13.5828        0.271721    
     1525.00         7.44020        0.214935    
     1655.00         4.36994        0.107551    
     1785.00         2.59446        0.741125E-01
     1915.00         1.63147        0.563635E-01
     2045.00         1.03476        0.428447E-01
     2175.00        0.600856        0.286940E-01
     2305.00        0.381331        0.208087E-01
     2435.00        0.262443        0.181441E-01
     2565.00        0.153676        0.146963E-01
     2695.00        0.112718        0.113109E-01
     2825.00        0.681793E-01    0.869981E-02
     2955.00        0.502350E-01    0.492390E-02
     3085.00        0.380920E-01    0.459780E-02
     3215.00        0.235939E-01    0.367951E-02
     3345.00        0.168894E-01    0.272690E-02
     3475.00        0.124150E-01    0.185042E-02
     3605.00        0.602836E-02    0.155497E-02
     3735.00        0.558931E-02    0.111557E-02
     3865.00        0.362350E-02    0.101833E-02
     3995.00        0.193245E-02    0.597465E-03
     4125.00        0.148923E-02    0.583037E-03
     4255.00        0.859566E-03    0.336705E-03
     4385.00        0.746677E-03    0.285521E-03
     4515.00        0.602295E-03    0.191338E-03
     4645.00        0.202291E-03    0.153007E-03
     4775.00        0.254090E-03    0.122895E-03
     4905.00        0.816789E-04    0.102406E-03
     5035.00        0.129322E-03    0.856373E-04
     5165.00        0.472461E-04    0.967578E-04
     5295.00        0.529991E-04    0.626810E-04
     5425.00        0.430921E-04    0.394393E-04
     5555.00       -0.978475E-05    0.150714E-04
     5685.00        0.182356E-04    0.132715E-04
     5815.00        0.153839E-04    0.959763E-05
     5945.00        0.967946E-05    0.128452E-04
     6075.00       -0.111438E-04    0.109458E-04
     6205.00       -0.310859E-05    0.586653E-05
     6335.00       -0.333366E-05    0.144396E-05
     6465.00       -0.155373E-06    0.114182E-05
     6595.00       -0.673691E-06    0.951895E-06
     6725.00        0.162072E-06    0.780225E-06
     6855.00        0.143828E-05    0.234779E-05
     6985.00       -0.156087E-05    0.238649E-05
     7115.00       -0.188275E-06    0.601377E-06
     7245.00       -0.206931E-06    0.109301E-06
     7375.00        0.430302E-06    0.576157E-06
     7505.00        0.146894E-06    0.180259E-06
     7635.00       -0.693754E-07    0.635292E-07
     7765.00       -0.660830E-07    0.392148E-07
     7895.00       -0.141307E-07    0.322304E-07
     8025.00       -0.226598E-07    0.107921E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 191848006 U`FLOW=         0 O`FLOW=         0


