 ( Cross-section is:      1217253.3427232290 +/-          100.4147267430)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4408.89         9.77569    
     485.000         2962.55         3.80402    
     615.000         1132.76         3.42432    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171889401 U`FLOW=         0 O`FLOW=  20006325


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4408.89         9.77569    
     485.000         2962.55         3.80402    
     615.000         1132.76         3.42432    
     745.000         462.562         1.74939    
     875.000         202.443         1.03573    
     1005.00         94.7369        0.884588    
     1135.00         47.9534        0.366221    
     1265.00         25.2815        0.321509    
     1395.00         13.7063        0.255558    
     1525.00         7.57349        0.166196    
     1655.00         4.41927        0.151263    
     1785.00         2.81447        0.123766    
     1915.00         1.62226        0.594160E-01
     2045.00         1.07226        0.490197E-01
     2175.00        0.591952        0.304370E-01
     2305.00        0.377778        0.415999E-01
     2435.00        0.277320        0.397271E-01
     2565.00        0.152700        0.147508E-01
     2695.00        0.114508        0.979669E-02
     2825.00        0.716372E-01    0.695824E-02
     2955.00        0.559903E-01    0.535626E-02
     3085.00        0.351888E-01    0.505311E-02
     3215.00        0.279746E-01    0.376330E-02
     3345.00        0.142231E-01    0.321274E-02
     3475.00        0.111994E-01    0.171588E-02
     3605.00        0.628305E-02    0.207144E-02
     3735.00        0.466650E-02    0.170239E-02
     3865.00        0.377984E-02    0.930828E-03
     3995.00        0.261697E-02    0.608039E-03
     4125.00        0.187295E-02    0.610054E-03
     4255.00        0.900167E-03    0.321387E-03
     4385.00        0.356593E-03    0.354828E-03
     4515.00        0.779262E-03    0.335866E-03
     4645.00        0.247890E-03    0.158492E-03
     4775.00        0.168096E-03    0.140270E-03
     4905.00        0.105386E-03    0.869094E-04
     5035.00        0.642873E-04    0.490783E-04
     5165.00        0.172066E-03    0.762552E-04
     5295.00        0.288111E-04    0.326859E-04
     5425.00        0.222414E-04    0.211043E-04
     5555.00        0.170576E-05    0.140701E-04
     5685.00       -0.297370E-04    0.308159E-04
     5815.00        0.422782E-04    0.307263E-04
     5945.00        0.672928E-05    0.704317E-05
     6075.00       -0.677642E-06    0.562110E-05
     6205.00       -0.437960E-05    0.229036E-05
     6335.00       -0.415963E-05    0.162758E-05
     6465.00       -0.778067E-05    0.585603E-05
     6595.00        0.712803E-05    0.589265E-05
     6725.00       -0.405348E-07    0.115577E-05
     6855.00       -0.102867E-05    0.393868E-06
     6985.00        0.517260E-06    0.449621E-06
     7115.00        0.268017E-06    0.584016E-06
     7245.00       -0.219822E-06    0.235203E-06
     7375.00        0.422829E-06    0.610765E-06
     7505.00        0.197522E-06    0.193370E-06
     7635.00       -0.149945E-06    0.565118E-07
     7765.00       -0.984446E-07    0.353568E-07
     7895.00       -0.117866E-08    0.274269E-07
     8025.00       -0.881003E-08    0.826910E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191895726 U`FLOW=         0 O`FLOW=         0


