 ( Cross-section is:      1099410.6904478590 +/-           84.5944057269)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3727.49         6.64437    
     485.000         2801.97         5.96701    
     615.000         1092.51         5.63501    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 171520992 U`FLOW=         0 O`FLOW=  20409019


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3727.49         6.64437    
     485.000         2801.97         5.96701    
     615.000         1092.51         5.63501    
     745.000         446.292         1.12897    
     875.000         196.194        0.816201    
     1005.00         93.3043        0.507991    
     1135.00         46.6696        0.346145    
     1265.00         24.5235        0.255485    
     1395.00         13.1634        0.199628    
     1525.00         7.75820        0.140535    
     1655.00         4.46933        0.982743E-01
     1785.00         2.56779        0.740789E-01
     1915.00         1.58681        0.601864E-01
     2045.00         1.00846        0.473643E-01
     2175.00        0.639638        0.281663E-01
     2305.00        0.371213        0.192064E-01
     2435.00        0.228832        0.159463E-01
     2565.00        0.184386        0.176430E-01
     2695.00        0.111866        0.191033E-01
     2825.00        0.592263E-01    0.138392E-01
     2955.00        0.538553E-01    0.695121E-02
     3085.00        0.304789E-01    0.653867E-02
     3215.00        0.245457E-01    0.325177E-02
     3345.00        0.162823E-01    0.246146E-02
     3475.00        0.115166E-01    0.184019E-02
     3605.00        0.567804E-02    0.134086E-02
     3735.00        0.569538E-02    0.124669E-02
     3865.00        0.450311E-02    0.852618E-03
     3995.00        0.189803E-02    0.559878E-03
     4125.00        0.126991E-02    0.364921E-03
     4255.00        0.136038E-02    0.419387E-03
     4385.00        0.703951E-03    0.245428E-03
     4515.00        0.359323E-03    0.136184E-03
     4645.00        0.459151E-03    0.159542E-03
     4775.00        0.189942E-03    0.811259E-04
     4905.00        0.236397E-03    0.157454E-03
     5035.00       -0.105996E-03    0.159384E-03
     5165.00        0.590569E-04    0.428750E-04
     5295.00        0.951166E-04    0.508994E-04
     5425.00        0.335112E-04    0.256544E-04
     5555.00       -0.170529E-05    0.177285E-04
     5685.00        0.154774E-04    0.998501E-05
     5815.00        0.734857E-04    0.688676E-04
     5945.00       -0.665251E-04    0.691313E-04
     6075.00        0.406440E-05    0.499417E-05
     6205.00       -0.289609E-05    0.404827E-05
     6335.00       -0.250042E-05    0.121461E-05
     6465.00       -0.128860E-05    0.900709E-06
     6595.00       -0.619881E-07    0.821435E-06
     6725.00       -0.204703E-06    0.717688E-06
     6855.00        0.147025E-07    0.725756E-06
     6985.00       -0.810778E-06    0.199088E-06
     7115.00        0.656141E-06    0.317522E-06
     7245.00        0.620440E-07    0.422651E-06
     7375.00       -0.241092E-06    0.224059E-06
     7505.00        0.344671E-06    0.426371E-06
     7635.00        0.110975E-06    0.127869E-06
     7765.00       -0.577561E-07    0.346751E-07
     7895.00       -0.563872E-07    0.323494E-07
     8025.00       -0.105769E-07    0.137975E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191930011 U`FLOW=         0 O`FLOW=         0


