 ( Cross-section is:      1165188.0225284970 +/-          124.4728474804)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4953.59         11.5597    
     485.000         3025.41         3.77069    
     615.000         1154.68         2.01665    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 154304866 U`FLOW=  17894420 O`FLOW=  19690849


    HIST =   2
 m34                                                                                                 
     225.000        -1044.79         16.1582    
     355.000         4953.59         11.5597    
     485.000         3025.41         3.77069    
     615.000         1154.68         2.01665    
     745.000         472.455         1.35752    
     875.000         207.665        0.939440    
     1005.00         98.6748        0.602521    
     1135.00         48.7033        0.606138    
     1265.00         26.7105        0.633036    
     1395.00         13.7630        0.414407    
     1525.00         8.23943        0.177333    
     1655.00         4.59382        0.115534    
     1785.00         2.83135        0.837116E-01
     1915.00         1.62739        0.658784E-01
     2045.00         1.14624        0.546163E-01
     2175.00        0.663492        0.699595E-01
     2305.00        0.359742        0.640628E-01
     2435.00        0.270306        0.274917E-01
     2565.00        0.145146        0.237006E-01
     2695.00        0.119960        0.158985E-01
     2825.00        0.828929E-01    0.138315E-01
     2955.00        0.602116E-01    0.706701E-02
     3085.00        0.389789E-01    0.511507E-02
     3215.00        0.246354E-01    0.385498E-02
     3345.00        0.206200E-01    0.388816E-02
     3475.00        0.909597E-02    0.293118E-02
     3605.00        0.833004E-02    0.183855E-02
     3735.00        0.529959E-02    0.137836E-02
     3865.00        0.299745E-02    0.800494E-03
     3995.00        0.244323E-02    0.699690E-03
     4125.00        0.179586E-02    0.612774E-03
     4255.00        0.142045E-02    0.486365E-03
     4385.00       -0.273566E-04    0.311731E-03
     4515.00        0.829811E-03    0.253836E-03
     4645.00        0.107920E-03    0.142033E-03
     4775.00        0.418640E-03    0.164021E-03
     4905.00       -0.190145E-04    0.160828E-03
     5035.00        0.161801E-03    0.830991E-04
     5165.00        0.181188E-03    0.918698E-04
     5295.00        0.478644E-04    0.596169E-04
     5425.00       -0.171277E-04    0.326612E-04
     5555.00        0.142750E-04    0.214168E-04
     5685.00        0.272306E-04    0.192971E-04
     5815.00        0.172974E-04    0.147126E-04
     5945.00       -0.234879E-05    0.882752E-05
     6075.00       -0.658929E-05    0.433465E-05
     6205.00       -0.493268E-05    0.252891E-05
     6335.00       -0.273053E-05    0.154353E-05
     6465.00       -0.525813E-05    0.634020E-05
     6595.00        0.573038E-05    0.636004E-05
     6725.00       -0.868025E-06    0.109048E-05
     6855.00       -0.378074E-06    0.755815E-06
     6985.00        0.650136E-06    0.838313E-06
     7115.00        0.428743E-07    0.312389E-06
     7245.00        0.465191E-06    0.100878E-05
     7375.00        0.141970E-06    0.297340E-06
     7505.00       -0.175526E-06    0.161759E-06
     7635.00       -0.250216E-06    0.173410E-06
     7765.00        0.515739E-07    0.111965E-06
     7895.00       -0.299191E-07    0.183896E-07
     8025.00        0.326854E-08    0.181966E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191890135 U`FLOW=         0 O`FLOW=         0


