 ( Cross-section is:       753660.8655883495 +/-           92.4246807190)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1319.37         15.9325    
     485.000         2584.86         2.86011    
     615.000         1066.56         1.74610    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.646E+06

ENTRIES= 171174646 U`FLOW=         0 O`FLOW=  20589235


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1319.37         15.9325    
     485.000         2584.86         2.86011    
     615.000         1066.56         1.74610    
     745.000         442.923         1.24601    
     875.000         197.494         1.02709    
     1005.00         93.6699        0.570578    
     1135.00         46.1359        0.439216    
     1265.00         24.2598        0.436806    
     1395.00         13.5660        0.371796    
     1525.00         7.70974        0.156468    
     1655.00         4.37099        0.114499    
     1785.00         2.43350        0.847202E-01
     1915.00         1.62522        0.688117E-01
     2045.00        0.887987        0.553859E-01
     2175.00        0.650082        0.462013E-01
     2305.00        0.333229        0.251485E-01
     2435.00        0.213266        0.154071E-01
     2565.00        0.153789        0.121404E-01
     2695.00        0.989663E-01    0.959453E-02
     2825.00        0.687719E-01    0.901532E-02
     2955.00        0.390387E-01    0.562509E-02
     3085.00        0.319257E-01    0.465393E-02
     3215.00        0.225360E-01    0.437575E-02
     3345.00        0.128583E-01    0.295817E-02
     3475.00        0.108864E-01    0.275554E-02
     3605.00        0.278663E-02    0.250456E-02
     3735.00        0.788831E-02    0.246136E-02
     3865.00        0.121873E-03    0.229755E-02
     3995.00        0.163384E-02    0.801804E-03
     4125.00        0.881569E-03    0.487743E-03
     4255.00        0.860569E-03    0.450737E-03
     4385.00        0.792326E-03    0.240752E-03
     4515.00        0.114990E-03    0.256769E-03
     4645.00        0.258888E-03    0.197099E-03
     4775.00       -0.116967E-03    0.227775E-03
     4905.00        0.163177E-03    0.184759E-03
     5035.00        0.662806E-04    0.571125E-04
     5165.00       -0.230158E-04    0.492097E-04
     5295.00        0.162662E-04    0.418046E-04
     5425.00        0.500076E-04    0.408788E-04
     5555.00        0.182096E-04    0.250716E-04
     5685.00       -0.276000E-04    0.668917E-05
     5815.00        0.923069E-05    0.103122E-04
     5945.00        0.391270E-05    0.917355E-05
     6075.00       -0.623468E-05    0.771632E-05
     6205.00       -0.311991E-05    0.282662E-05
     6335.00       -0.548558E-05    0.356145E-05
     6465.00       -0.230062E-05    0.109677E-05
     6595.00       -0.382829E-05    0.126194E-05
     6725.00       -0.353725E-06    0.131482E-05
     6855.00        0.152890E-06    0.606228E-06
     6985.00       -0.121731E-05    0.340215E-06
     7115.00        0.119225E-06    0.496089E-06
     7245.00       -0.145086E-06    0.557032E-06
     7375.00       -0.313478E-06    0.115266E-06
     7505.00       -0.944407E-07    0.479318E-06
     7635.00        0.339904E-06    0.297642E-06
     7765.00       -0.510620E-07    0.501099E-07
     7895.00       -0.130989E-06    0.354772E-07
     8025.00       -0.365079E-07    0.140390E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.755E+06

ENTRIES= 191763881 U`FLOW=         0 O`FLOW=         0


