 ( Cross-section is:      1616218.6996733088 +/-          127.8194894520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7201.78         6.67515    
     485.000         3350.17         7.12659    
     615.000         1248.04         6.70665    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 151228887 U`FLOW=  21146723 O`FLOW=  19513730


    HIST =   2
 m34                                                                                                 
     225.000        -288.438         9.25904    
     355.000         7201.78         6.67515    
     485.000         3350.17         7.12659    
     615.000         1248.04         6.70665    
     745.000         497.062         1.29969    
     875.000         218.069        0.914711    
     1005.00         101.101        0.678817    
     1135.00         50.8154        0.444494    
     1265.00         26.3599        0.363078    
     1395.00         14.7697        0.282095    
     1525.00         8.27983        0.223145    
     1655.00         4.64995        0.165455    
     1785.00         2.89817        0.124169    
     1915.00         1.70404        0.691133E-01
     2045.00         1.11884        0.540429E-01
     2175.00        0.617591        0.333305E-01
     2305.00        0.414396        0.222227E-01
     2435.00        0.249207        0.192777E-01
     2565.00        0.192727        0.167540E-01
     2695.00        0.118431        0.108113E-01
     2825.00        0.706351E-01    0.769437E-02
     2955.00        0.597467E-01    0.624956E-02
     3085.00        0.354016E-01    0.532477E-02
     3215.00        0.280522E-01    0.418086E-02
     3345.00        0.157891E-01    0.260352E-02
     3475.00        0.951315E-02    0.244466E-02
     3605.00        0.940870E-02    0.233025E-02
     3735.00        0.464505E-02    0.172988E-02
     3865.00        0.359951E-02    0.884318E-03
     3995.00        0.194843E-02    0.931789E-03
     4125.00        0.143326E-02    0.426513E-03
     4255.00        0.697025E-03    0.372389E-03
     4385.00        0.133515E-02    0.347521E-03
     4515.00        0.173572E-03    0.215176E-03
     4645.00        0.680667E-04    0.178390E-03
     4775.00        0.346658E-03    0.105357E-03
     4905.00        0.970306E-04    0.111641E-03
     5035.00        0.138839E-03    0.115142E-03
     5165.00        0.824339E-04    0.526044E-04
     5295.00        0.587019E-04    0.438239E-04
     5425.00       -0.522538E-04    0.628655E-04
     5555.00        0.697048E-04    0.610786E-04
     5685.00        0.438147E-04    0.337170E-04
     5815.00       -0.332855E-04    0.337362E-04
     5945.00        0.142776E-04    0.125046E-04
     6075.00       -0.343872E-04    0.190667E-04
     6205.00        0.191163E-04    0.170377E-04
     6335.00       -0.706407E-05    0.398458E-05
     6465.00        0.171479E-05    0.191872E-05
     6595.00       -0.203318E-05    0.203193E-05
     6725.00       -0.138194E-05    0.539558E-06
     6855.00        0.556861E-06    0.113416E-05
     6985.00        0.312599E-06    0.550159E-06
     7115.00        0.530661E-06    0.109624E-05
     7245.00        0.216007E-06    0.362827E-06
     7375.00       -0.200838E-06    0.134217E-06
     7505.00       -0.119508E-06    0.991264E-07
     7635.00        0.108777E-06    0.178431E-06
     7765.00       -0.238565E-06    0.159840E-06
     7895.00       -0.600891E-07    0.243197E-07
     8025.00       -0.293172E-07    0.125606E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191889340 U`FLOW=         0 O`FLOW=         0


