 ( Cross-section is:       922619.0545745397 +/-           83.1175610016)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2408.74         8.67256    
     485.000         2728.73         2.86998    
     615.000         1108.96         4.36420    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.812E+06

ENTRIES= 170701928 U`FLOW=         0 O`FLOW=  21079966


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2408.74         8.67256    
     485.000         2728.73         2.86998    
     615.000         1108.96         4.36420    
     745.000         455.662         4.21596    
     875.000         201.583        0.884516    
     1005.00         95.2612        0.561071    
     1135.00         47.4066        0.497629    
     1265.00         24.6006        0.353055    
     1395.00         13.3071        0.242114    
     1525.00         7.75683        0.187585    
     1655.00         4.37372        0.131163    
     1785.00         2.39272        0.823944E-01
     1915.00         1.58076        0.674601E-01
     2045.00        0.860898        0.551867E-01
     2175.00        0.603418        0.376765E-01
     2305.00        0.290973        0.374674E-01
     2435.00        0.234186        0.330304E-01
     2565.00        0.144240        0.145323E-01
     2695.00        0.679561E-01    0.123914E-01
     2825.00        0.521217E-01    0.781996E-02
     2955.00        0.397103E-01    0.651815E-02
     3085.00        0.204322E-01    0.470427E-02
     3215.00        0.185254E-01    0.352792E-02
     3345.00        0.131128E-01    0.298012E-02
     3475.00        0.457198E-02    0.315383E-02
     3605.00        0.976351E-02    0.277964E-02
     3735.00        0.126190E-02    0.121305E-02
     3865.00        0.101004E-02    0.102708E-02
     3995.00        0.329969E-02    0.106781E-02
     4125.00       -0.350223E-02    0.279593E-02
     4255.00        0.273627E-02    0.272901E-02
     4385.00        0.449991E-03    0.544755E-03
     4515.00        0.527529E-03    0.355983E-03
     4645.00       -0.621010E-03    0.274254E-03
     4775.00        0.243503E-03    0.154580E-03
     4905.00        0.354549E-04    0.137393E-03
     5035.00       -0.163442E-03    0.137052E-03
     5165.00       -0.107636E-03    0.695830E-04
     5295.00       -0.618162E-04    0.505935E-04
     5425.00        0.200122E-04    0.613124E-04
     5555.00       -0.193847E-04    0.315499E-04
     5685.00       -0.126646E-04    0.298304E-04
     5815.00       -0.176013E-04    0.119451E-04
     5945.00       -0.245275E-04    0.987485E-05
     6075.00        0.392920E-06    0.708068E-05
     6205.00       -0.247126E-05    0.657283E-05
     6335.00       -0.126534E-04    0.527922E-05
     6465.00       -0.479439E-05    0.275697E-05
     6595.00       -0.570688E-05    0.248120E-05
     6725.00       -0.493725E-05    0.944195E-06
     6855.00       -0.211961E-05    0.558435E-06
     6985.00       -0.472742E-06    0.549777E-06
     7115.00       -0.696771E-06    0.675559E-06
     7245.00       -0.943853E-06    0.644257E-06
     7375.00       -0.631336E-07    0.403809E-06
     7505.00       -0.478157E-06    0.978582E-07
     7635.00        0.185399E-06    0.425728E-06
     7765.00        0.287184E-07    0.125150E-06
     7895.00       -0.163806E-06    0.844731E-07
     8025.00       -0.301337E-07    0.260821E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.923E+06

ENTRIES= 191781894 U`FLOW=         0 O`FLOW=         0


