 ( Cross-section is:      1466678.5484028545 +/-          115.1474811129)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6298.65         6.65235    
     485.000         3232.41         10.8988    
     615.000         1193.41         10.6890    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 156727996 U`FLOW=  15479501 O`FLOW=  19728648


    HIST =   2
 m34                                                                                                 
     225.000        -343.918         7.34326    
     355.000         6298.65         6.65235    
     485.000         3232.41         10.8988    
     615.000         1193.41         10.6890    
     745.000         484.330         1.25029    
     875.000         213.498        0.831589    
     1005.00         99.3494        0.610085    
     1135.00         48.8932         1.49063    
     1265.00         27.7111         1.46581    
     1395.00         14.1870        0.233051    
     1525.00         8.02916        0.188706    
     1655.00         4.72132        0.147915    
     1785.00         2.87104        0.886656E-01
     1915.00         1.59365        0.749172E-01
     2045.00         1.13326        0.554865E-01
     2175.00        0.561918        0.708642E-01
     2305.00        0.463183        0.658041E-01
     2435.00        0.261650        0.173406E-01
     2565.00        0.155375        0.123791E-01
     2695.00        0.136084        0.116926E-01
     2825.00        0.709214E-01    0.799742E-02
     2955.00        0.520794E-01    0.639693E-02
     3085.00        0.409899E-01    0.485189E-02
     3215.00        0.242478E-01    0.366225E-02
     3345.00        0.191216E-01    0.321828E-02
     3475.00        0.889250E-02    0.225463E-02
     3605.00        0.823181E-02    0.158709E-02
     3735.00        0.599657E-02    0.125579E-02
     3865.00        0.271406E-02    0.898720E-03
     3995.00        0.133166E-02    0.601177E-03
     4125.00        0.184296E-02    0.659861E-03
     4255.00        0.116821E-02    0.375845E-03
     4385.00        0.599495E-03    0.189318E-03
     4515.00        0.106256E-02    0.351985E-03
     4645.00       -0.418577E-03    0.292806E-03
     4775.00        0.311774E-03    0.124213E-03
     4905.00        0.284554E-04    0.117922E-03
     5035.00        0.282537E-03    0.121565E-03
     5165.00        0.131362E-03    0.804412E-04
     5295.00        0.330570E-04    0.455308E-04
     5425.00        0.377058E-05    0.170454E-04
     5555.00        0.368580E-04    0.227742E-04
     5685.00        0.219136E-05    0.188746E-04
     5815.00        0.873872E-05    0.956304E-05
     5945.00        0.164779E-05    0.821227E-05
     6075.00       -0.606048E-05    0.929166E-05
     6205.00        0.306482E-04    0.347150E-04
     6335.00       -0.364096E-04    0.348262E-04
     6465.00       -0.114643E-05    0.166678E-05
     6595.00       -0.160525E-06    0.122673E-05
     6725.00       -0.177950E-06    0.749327E-06
     6855.00       -0.885297E-06    0.817383E-06
     6985.00        0.449247E-06    0.737752E-06
     7115.00       -0.148207E-06    0.129673E-06
     7245.00        0.751207E-06    0.828910E-06
     7375.00        0.140303E-06    0.263948E-06
     7505.00       -0.545847E-07    0.903942E-07
     7635.00       -0.146849E-06    0.506339E-07
     7765.00       -0.761918E-07    0.350753E-07
     7895.00       -0.165011E-07    0.147578E-07
     8025.00       -0.119027E-07    0.243212E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191936145 U`FLOW=         0 O`FLOW=         0


