 ( Cross-section is:       865737.5222945727 +/-           66.7829259603)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2337.73         4.65607    
     485.000         2497.36         2.00042    
     615.000         1018.82         1.44745    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.761E+06

ENTRIES= 170369450 U`FLOW=         0 O`FLOW=  21399653


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2337.73         4.65607    
     485.000         2497.36         2.00042    
     615.000         1018.82         1.44745    
     745.000         426.409         1.27443    
     875.000         189.954         1.09869    
     1005.00         91.3493        0.413450    
     1135.00         44.8807        0.310189    
     1265.00         24.0894        0.290091    
     1395.00         13.3614        0.270005    
     1525.00         7.39046        0.162735    
     1655.00         4.48147        0.133208    
     1785.00         2.47103        0.100990    
     1915.00         1.51483        0.645543E-01
     2045.00         1.00946        0.361208E-01
     2175.00        0.609769        0.279866E-01
     2305.00        0.377022        0.203729E-01
     2435.00        0.251941        0.229321E-01
     2565.00        0.138937        0.217936E-01
     2695.00        0.965823E-01    0.984406E-02
     2825.00        0.669942E-01    0.685240E-02
     2955.00        0.481424E-01    0.490566E-02
     3085.00        0.252291E-01    0.341277E-02
     3215.00        0.214698E-01    0.266445E-02
     3345.00        0.152594E-01    0.265813E-02
     3475.00        0.125712E-01    0.269946E-02
     3605.00        0.688918E-02    0.270912E-02
     3735.00        0.218301E-02    0.165161E-02
     3865.00        0.322257E-02    0.908750E-03
     3995.00        0.189690E-02    0.609277E-03
     4125.00        0.170420E-02    0.570007E-03
     4255.00        0.762304E-03    0.416531E-03
     4385.00        0.342969E-03    0.347691E-03
     4515.00        0.502455E-03    0.200576E-03
     4645.00        0.237797E-03    0.146291E-03
     4775.00        0.624542E-05    0.137415E-03
     4905.00        0.372722E-03    0.148054E-03
     5035.00       -0.922851E-04    0.941508E-04
     5165.00        0.586741E-04    0.438584E-04
     5295.00       -0.561050E-04    0.466518E-04
     5425.00        0.696452E-04    0.373760E-04
     5555.00        0.167647E-04    0.321255E-04
     5685.00        0.880269E-05    0.197974E-04
     5815.00       -0.774525E-05    0.110285E-04
     5945.00        0.152419E-05    0.870221E-05
     6075.00       -0.511667E-05    0.654721E-05
     6205.00       -0.159436E-06    0.314729E-05
     6335.00        0.430720E-05    0.595070E-05
     6465.00       -0.762531E-05    0.500691E-05
     6595.00       -0.271929E-05    0.702181E-06
     6725.00       -0.120053E-05    0.668738E-06
     6855.00       -0.157807E-05    0.481127E-06
     6985.00       -0.426095E-06    0.347709E-06
     7115.00       -0.199355E-06    0.388918E-06
     7245.00       -0.371287E-06    0.177334E-06
     7375.00       -0.308320E-07    0.306073E-06
     7505.00       -0.501040E-07    0.167220E-06
     7635.00        0.152303E-06    0.322038E-06
     7765.00       -0.481306E-07    0.876787E-07
     7895.00       -0.489703E-07    0.388120E-07
     8025.00        0.607320E-08    0.146440E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 191769103 U`FLOW=         0 O`FLOW=         0


