 ( Cross-section is:       582407.9951725896 +/-           48.5686554437)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         784.750         4.33248    
     485.000         2035.86         1.71648    
     615.000         915.210         1.25214    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.486E+06

ENTRIES= 169830474 U`FLOW=         0 O`FLOW=  22400412


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         784.750         4.33248    
     485.000         2035.86         1.71648    
     615.000         915.210         1.25214    
     745.000         391.054        0.801027    
     875.000         177.345        0.549595    
     1005.00         85.8608         1.51274    
     1135.00         40.7070         1.48824    
     1265.00         22.6228        0.201534    
     1395.00         12.0498        0.163733    
     1525.00         6.79865        0.125309    
     1655.00         4.22793        0.103059    
     1785.00         2.38870        0.815207E-01
     1915.00         1.29740        0.441932E-01
     2045.00        0.912776        0.381205E-01
     2175.00        0.585732        0.285894E-01
     2305.00        0.351498        0.198081E-01
     2435.00        0.215643        0.132897E-01
     2565.00        0.147420        0.939320E-02
     2695.00        0.881064E-01    0.661634E-02
     2825.00        0.622322E-01    0.527508E-02
     2955.00        0.370194E-01    0.465167E-02
     3085.00        0.285996E-01    0.414109E-02
     3215.00        0.195371E-01    0.266789E-02
     3345.00        0.129784E-01    0.194667E-02
     3475.00       -0.620070E-02    0.144239E-01
     3605.00        0.219779E-01    0.145122E-01
     3735.00        0.348175E-02    0.135550E-02
     3865.00        0.294128E-02    0.110731E-02
     3995.00        0.198987E-02    0.545174E-03
     4125.00        0.175825E-02    0.459715E-03
     4255.00        0.496869E-03    0.394260E-03
     4385.00        0.614832E-03    0.292358E-03
     4515.00        0.215781E-03    0.368041E-03
     4645.00        0.190952E-03    0.315562E-03
     4775.00       -0.395193E-04    0.193111E-03
     4905.00        0.205480E-03    0.163818E-03
     5035.00        0.195388E-03    0.725928E-04
     5165.00       -0.240857E-04    0.494267E-04
     5295.00       -0.669044E-04    0.347245E-04
     5425.00        0.542573E-04    0.350754E-04
     5555.00        0.257856E-05    0.138967E-04
     5685.00       -0.534739E-04    0.831899E-04
     5815.00        0.858890E-04    0.838941E-04
     5945.00        0.629968E-05    0.133350E-04
     6075.00       -0.640527E-05    0.307473E-05
     6205.00       -0.113840E-05    0.333100E-05
     6335.00        0.843600E-06    0.219709E-05
     6465.00        0.225620E-07    0.188542E-05
     6595.00       -0.124441E-05    0.119014E-05
     6725.00       -0.873608E-06    0.113405E-05
     6855.00       -0.873298E-06    0.406524E-06
     6985.00       -0.464847E-06    0.325441E-06
     7115.00       -0.403552E-06    0.242428E-06
     7245.00       -0.343961E-06    0.197512E-06
     7375.00       -0.190872E-06    0.118818E-06
     7505.00       -0.176584E-06    0.538718E-07
     7635.00        0.778574E-07    0.123592E-06
     7765.00        0.493329E-07    0.871678E-07
     7895.00       -0.770149E-07    0.131115E-06
     8025.00        0.133402E-07    0.130998E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.554E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+06

ENTRIES= 192230886 U`FLOW=         0 O`FLOW=         0


