 ( Cross-section is:      1027592.3313557938 +/-           83.6869564243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3286.71         7.75813    
     485.000         2729.14         2.72507    
     615.000         1065.38         2.07696    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 171585908 U`FLOW=         0 O`FLOW=  20452224


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3286.71         7.75813    
     485.000         2729.14         2.72507    
     615.000         1065.38         2.07696    
     745.000         439.956         1.03881    
     875.000         194.032        0.715141    
     1005.00         92.0250        0.526151    
     1135.00         46.2755        0.395402    
     1265.00         23.9629        0.311500    
     1395.00         13.4617        0.301242    
     1525.00         7.51351        0.267975    
     1655.00         4.24475        0.982195E-01
     1785.00         2.56610        0.747504E-01
     1915.00         1.66409        0.582532E-01
     2045.00        0.959038        0.372187E-01
     2175.00        0.610557        0.354314E-01
     2305.00        0.371581        0.372803E-01
     2435.00        0.261176        0.275478E-01
     2565.00        0.162504        0.122376E-01
     2695.00        0.105553        0.851245E-02
     2825.00        0.837380E-01    0.116398E-01
     2955.00        0.408128E-01    0.108295E-01
     3085.00        0.339882E-01    0.409802E-02
     3215.00        0.229948E-01    0.330781E-02
     3345.00        0.161533E-01    0.239452E-02
     3475.00        0.115681E-01    0.196570E-02
     3605.00        0.579228E-02    0.120396E-02
     3735.00        0.516621E-02    0.105361E-02
     3865.00        0.337356E-02    0.769074E-03
     3995.00        0.190144E-02    0.772088E-03
     4125.00        0.201571E-02    0.595228E-03
     4255.00        0.111778E-02    0.408317E-03
     4385.00        0.254410E-03    0.561242E-03
     4515.00        0.463583E-03    0.579446E-03
     4645.00        0.815125E-03    0.297939E-03
     4775.00        0.111067E-03    0.756834E-04
     4905.00        0.901538E-04    0.578803E-04
     5035.00        0.993638E-04    0.600409E-04
     5165.00        0.509943E-04    0.440999E-04
     5295.00        0.936345E-04    0.536712E-04
     5425.00       -0.113119E-03    0.153138E-03
     5555.00        0.150245E-03    0.152674E-03
     5685.00        0.209496E-04    0.152029E-04
     5815.00       -0.136440E-05    0.594415E-05
     5945.00        0.784421E-05    0.639859E-05
     6075.00       -0.386275E-07    0.488841E-05
     6205.00        0.192794E-05    0.371300E-05
     6335.00       -0.241602E-05    0.144750E-05
     6465.00       -0.147514E-05    0.107636E-05
     6595.00       -0.144920E-05    0.658673E-06
     6725.00        0.609230E-06    0.951044E-06
     6855.00       -0.370964E-06    0.956097E-06
     6985.00       -0.496456E-06    0.225188E-06
     7115.00        0.102724E-06    0.249614E-06
     7245.00        0.173144E-06    0.360058E-06
     7375.00       -0.980288E-07    0.759462E-07
     7505.00        0.412250E-06    0.410985E-06
     7635.00        0.990222E-08    0.141276E-06
     7765.00        0.168138E-06    0.191161E-06
     7895.00       -0.223490E-06    0.191444E-06
     8025.00        0.146027E-07    0.165935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192038132 U`FLOW=         0 O`FLOW=         0


