 ( Cross-section is:       638304.1098203664 +/-           51.3184604475)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1163.41         3.95776    
     485.000         2093.34         1.76317    
     615.000         907.123         4.50781    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.541E+06

ENTRIES= 169500452 U`FLOW=         0 O`FLOW=  22232726


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1163.41         3.95776    
     485.000         2093.34         1.76317    
     615.000         907.123         4.50781    
     745.000         393.047         4.39637    
     875.000         175.911        0.536844    
     1005.00         84.6427        0.385138    
     1135.00         42.4635        0.300468    
     1265.00         22.5826        0.194471    
     1395.00         12.2588        0.151991    
     1525.00         7.00361        0.118813    
     1655.00         4.04734        0.159044    
     1785.00         2.54024        0.148268    
     1915.00         1.46819        0.445267E-01
     2045.00        0.926695        0.361418E-01
     2175.00        0.549015        0.232519E-01
     2305.00        0.406234        0.191179E-01
     2435.00        0.197050        0.150925E-01
     2565.00        0.159724        0.111625E-01
     2695.00        0.839488E-01    0.989014E-02
     2825.00        0.660956E-01    0.917329E-02
     2955.00        0.413934E-01    0.591938E-02
     3085.00        0.283617E-01    0.343191E-02
     3215.00        0.187355E-01    0.237911E-02
     3345.00        0.142840E-01    0.190767E-02
     3475.00        0.103151E-01    0.161953E-02
     3605.00        0.647314E-02    0.120550E-02
     3735.00        0.497667E-02    0.965199E-03
     3865.00        0.212831E-02    0.615641E-03
     3995.00        0.204977E-02    0.652441E-03
     4125.00        0.150492E-02    0.436548E-03
     4255.00        0.120422E-02    0.368083E-03
     4385.00        0.389064E-03    0.215023E-03
     4515.00        0.423175E-03    0.224957E-03
     4645.00        0.212238E-03    0.172324E-03
     4775.00        0.612449E-04    0.168060E-03
     4905.00       -0.166174E-03    0.298391E-03
     5035.00        0.355830E-03    0.301626E-03
     5165.00        0.140032E-04    0.447232E-04
     5295.00        0.201119E-04    0.386884E-04
     5425.00       -0.102453E-04    0.229024E-04
     5555.00        0.643761E-05    0.184107E-04
     5685.00        0.284557E-04    0.201601E-04
     5815.00        0.355262E-05    0.110539E-04
     5945.00        0.200751E-05    0.555647E-05
     6075.00       -0.963574E-06    0.450371E-05
     6205.00       -0.425372E-05    0.277190E-05
     6335.00        0.418632E-06    0.265633E-05
     6465.00        0.182448E-04    0.190430E-04
     6595.00       -0.204306E-04    0.190391E-04
     6725.00       -0.105939E-05    0.838857E-06
     6855.00       -0.158941E-05    0.669766E-06
     6985.00       -0.119239E-05    0.353055E-06
     7115.00       -0.456201E-06    0.157073E-06
     7245.00        0.349976E-07    0.214838E-06
     7375.00       -0.169923E-06    0.225871E-06
     7505.00       -0.252318E-06    0.194638E-06
     7635.00        0.312078E-07    0.136404E-06
     7765.00       -0.285780E-07    0.694110E-07
     7895.00        0.450081E-07    0.176725E-06
     8025.00        0.318694E-08    0.154974E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.538E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 191733178 U`FLOW=         0 O`FLOW=         0


