 ( Cross-section is:       901220.6645972681 +/-           74.3555550614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2332.74         6.12248    
     485.000         2666.58         2.50570    
     615.000         1088.09         2.08536    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.791E+06

ENTRIES= 170669265 U`FLOW=         0 O`FLOW=  21387171


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2332.74         6.12248    
     485.000         2666.58         2.50570    
     615.000         1088.09         2.08536    
     745.000         451.775         1.28850    
     875.000         199.896        0.769718    
     1005.00         94.5870        0.509475    
     1135.00         47.0561        0.439301    
     1265.00         24.2603        0.291247    
     1395.00         13.4565        0.240405    
     1525.00         7.35550        0.180625    
     1655.00         4.31959        0.110613    
     1785.00         2.38702        0.814649E-01
     1915.00         1.53849        0.586025E-01
     2045.00        0.954635        0.449767E-01
     2175.00        0.554751        0.370767E-01
     2305.00        0.337325        0.227641E-01
     2435.00        0.446421        0.257303    
     2565.00       -0.116225        0.257166    
     2695.00        0.878999E-01    0.111856E-01
     2825.00        0.527922E-01    0.730377E-02
     2955.00        0.332933E-01    0.864944E-02
     3085.00        0.180444E-01    0.803449E-02
     3215.00        0.195164E-01    0.369279E-02
     3345.00        0.126921E-01    0.331037E-02
     3475.00        0.814726E-02    0.352854E-02
     3605.00        0.817405E-02    0.371067E-02
     3735.00       -0.428412E-03    0.243957E-02
     3865.00        0.338792E-02    0.133364E-02
     3995.00        0.756739E-04    0.107988E-02
     4125.00        0.119322E-02    0.593176E-03
     4255.00        0.199869E-02    0.234482E-02
     4385.00       -0.198461E-02    0.234542E-02
     4515.00        0.232205E-03    0.245051E-03
     4645.00       -0.537252E-03    0.351190E-03
     4775.00        0.478636E-03    0.321122E-03
     4905.00        0.860348E-04    0.116035E-03
     5035.00       -0.203885E-03    0.100591E-03
     5165.00       -0.808547E-04    0.443846E-04
     5295.00       -0.559993E-04    0.345771E-04
     5425.00        0.254368E-04    0.339311E-04
     5555.00       -0.169661E-04    0.370335E-04
     5685.00       -0.108244E-04    0.256369E-04
     5815.00       -0.123794E-04    0.185991E-04
     5945.00       -0.153042E-04    0.126326E-04
     6075.00       -0.123636E-04    0.691188E-05
     6205.00       -0.727226E-05    0.356009E-05
     6335.00       -0.414570E-05    0.456195E-05
     6465.00       -0.385579E-05    0.325164E-05
     6595.00       -0.490403E-05    0.197389E-05
     6725.00       -0.455629E-05    0.154577E-05
     6855.00       -0.236223E-05    0.550524E-06
     6985.00       -0.170765E-05    0.451143E-06
     7115.00        0.155140E-07    0.498968E-06
     7245.00       -0.215079E-06    0.928774E-06
     7375.00       -0.931345E-06    0.953178E-06
     7505.00       -0.403901E-06    0.861976E-07
     7635.00        0.809152E-07    0.341657E-06
     7765.00       -0.535685E-07    0.874262E-07
     7895.00       -0.934544E-07    0.476193E-07
     8025.00       -0.424238E-07    0.259471E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.902E+06

ENTRIES= 192056436 U`FLOW=         0 O`FLOW=         0


