 ( Cross-section is:      1354995.9201070960 +/-          146.7260579643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6385.75         10.9665    
     485.000         3242.29         3.89818    
     615.000         1211.76         2.34999    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 146903962 U`FLOW=  25685340 O`FLOW=  19338910


    HIST =   2
 m34                                                                                                 
     225.000        -1311.60         21.7899    
     355.000         6385.75         10.9665    
     485.000         3242.29         3.89818    
     615.000         1211.76         2.34999    
     745.000         487.741         1.41937    
     875.000         213.684        0.950404    
     1005.00         99.9831        0.729727    
     1135.00         50.3929        0.458867    
     1265.00         25.9125        0.387724    
     1395.00         14.6619        0.279917    
     1525.00         7.97144        0.192057    
     1655.00         4.76069        0.137296    
     1785.00         2.84784        0.918782E-01
     1915.00         1.63703        0.657176E-01
     2045.00         1.07435        0.489822E-01
     2175.00        0.672511        0.465819E-01
     2305.00        0.351967        0.441561E-01
     2435.00        0.260664        0.243089E-01
     2565.00        0.199976        0.181998E-01
     2695.00        0.105662        0.151701E-01
     2825.00        0.599756E-01    0.974507E-02
     2955.00        0.758366E-01    0.971924E-02
     3085.00        0.340849E-01    0.607161E-02
     3215.00        0.274390E-01    0.425577E-02
     3345.00        0.114483E-01    0.262578E-02
     3475.00        0.121301E-01    0.239610E-02
     3605.00        0.872056E-02    0.162531E-02
     3735.00        0.503002E-02    0.140263E-02
     3865.00        0.334307E-02    0.864576E-03
     3995.00        0.204486E-02    0.969713E-03
     4125.00        0.170039E-02    0.559511E-03
     4255.00        0.402403E-03    0.363626E-03
     4385.00        0.156387E-02    0.547104E-03
     4515.00       -0.116610E-03    0.394857E-03
     4645.00        0.250768E-03    0.115201E-03
     4775.00        0.275145E-03    0.127382E-03
     4905.00        0.146048E-03    0.109651E-03
     5035.00        0.211842E-03    0.132921E-03
     5165.00        0.173344E-04    0.784791E-04
     5295.00       -0.153794E-04    0.261095E-04
     5425.00        0.187435E-04    0.326478E-04
     5555.00        0.250769E-04    0.175076E-04
     5685.00        0.275156E-04    0.198491E-04
     5815.00       -0.188049E-04    0.181861E-04
     5945.00       -0.137167E-04    0.558614E-05
     6075.00       -0.638148E-05    0.308694E-05
     6205.00       -0.377273E-05    0.197811E-05
     6335.00       -0.125803E-05    0.192152E-05
     6465.00        0.157538E-05    0.186816E-05
     6595.00       -0.222719E-05    0.120555E-05
     6725.00        0.381758E-07    0.799412E-06
     6855.00        0.552361E-06    0.109363E-05
     6985.00       -0.164517E-05    0.135841E-05
     7115.00        0.252014E-05    0.188357E-05
     7245.00        0.492539E-07    0.413137E-06
     7375.00       -0.101472E-06    0.150471E-06
     7505.00       -0.190331E-06    0.747702E-07
     7635.00       -0.784739E-07    0.672920E-07
     7765.00       -0.826732E-07    0.501735E-07
     7895.00       -0.394494E-07    0.495307E-07
     8025.00       -0.336873E-07    0.392405E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191928212 U`FLOW=         0 O`FLOW=         0


