 ( Cross-section is:      1616932.4100140790 +/-          150.0696361955)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7508.72         9.60869    
     485.000         3430.44         3.57192    
     615.000         1265.02         2.34764    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 145414732 U`FLOW=  27197155 O`FLOW=  19256929


    HIST =   2
 m34                                                                                                 
     225.000        -697.254         18.1254    
     355.000         7508.72         9.60869    
     485.000         3430.44         3.57192    
     615.000         1265.02         2.34764    
     745.000         507.724         1.70834    
     875.000         220.179         1.33496    
     1005.00         102.805        0.786175    
     1135.00         52.4685        0.722555    
     1265.00         26.4175        0.687398    
     1395.00         15.1270        0.313449    
     1525.00         8.37744        0.195680    
     1655.00         4.62876        0.217472    
     1785.00         3.07678        0.187309    
     1915.00         1.78816        0.686048E-01
     2045.00         1.05049        0.529110E-01
     2175.00        0.635637        0.416972E-01
     2305.00        0.437262        0.370847E-01
     2435.00        0.254115        0.215971E-01
     2565.00        0.196566        0.182573E-01
     2695.00        0.123264        0.139960E-01
     2825.00        0.748867E-01    0.831295E-02
     2955.00        0.601830E-01    0.734308E-02
     3085.00        0.403143E-01    0.558409E-02
     3215.00        0.284425E-01    0.422617E-02
     3345.00        0.403718E-01    0.270951E-01
     3475.00       -0.147136E-01    0.271569E-01
     3605.00        0.893389E-02    0.190680E-02
     3735.00        0.476948E-02    0.142048E-02
     3865.00        0.198661E-02    0.937837E-03
     3995.00        0.361835E-02    0.974927E-03
     4125.00        0.131436E-02    0.595390E-03
     4255.00        0.142272E-03    0.545345E-03
     4385.00        0.158052E-02    0.562341E-03
     4515.00        0.655088E-03    0.365037E-03
     4645.00        0.976105E-05    0.342147E-03
     4775.00        0.175243E-03    0.125599E-03
     4905.00        0.214348E-03    0.120786E-03
     5035.00        0.167573E-03    0.105689E-03
     5165.00        0.942570E-04    0.721957E-04
     5295.00       -0.308793E-04    0.237596E-04
     5425.00        0.452549E-04    0.297761E-04
     5555.00        0.748800E-04    0.447680E-04
     5685.00       -0.548501E-05    0.468130E-04
     5815.00       -0.186941E-04    0.277943E-04
     5945.00       -0.111112E-04    0.462800E-05
     6075.00       -0.656208E-05    0.323352E-05
     6205.00       -0.475052E-05    0.219701E-05
     6335.00        0.120718E-05    0.213296E-05
     6465.00       -0.475248E-06    0.219883E-05
     6595.00       -0.148724E-05    0.128300E-05
     6725.00        0.221648E-05    0.118616E-05
     6855.00       -0.104151E-05    0.129652E-05
     6985.00       -0.305511E-06    0.282874E-06
     7115.00        0.126911E-05    0.143182E-05
     7245.00        0.326658E-06    0.443264E-06
     7375.00       -0.608967E-07    0.145715E-06
     7505.00       -0.227669E-06    0.168863E-06
     7635.00       -0.264534E-06    0.109602E-06
     7765.00       -0.309980E-07    0.367842E-07
     7895.00       -0.394790E-07    0.451242E-07
     8025.00        0.226266E-07    0.373532E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191868816 U`FLOW=         0 O`FLOW=         0


