 ( Cross-section is:      1439350.0188245298 +/-          112.8511066822)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6126.41         6.82167    
     485.000         3189.83         3.28195    
     615.000         1191.83         2.30635    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157729069 U`FLOW=  14418477 O`FLOW=  19753958


    HIST =   2
 m34                                                                                                 
     225.000        -331.532         6.80500    
     355.000         6126.41         6.82167    
     485.000         3189.83         3.28195    
     615.000         1191.83         2.30635    
     745.000         482.332         1.47593    
     875.000         210.322        0.995204    
     1005.00         99.6125        0.703672    
     1135.00         49.1285        0.489093    
     1265.00         26.3167        0.369608    
     1395.00         14.0874        0.236329    
     1525.00         8.36086        0.190818    
     1655.00         4.38591        0.149005    
     1785.00         2.86414        0.833398E-01
     1915.00         1.69663        0.721521E-01
     2045.00         1.03826        0.647769E-01
     2175.00        0.641350        0.364791E-01
     2305.00        0.406446        0.205516E-01
     2435.00        0.258719        0.163174E-01
     2565.00        0.160941        0.127987E-01
     2695.00        0.135904        0.117197E-01
     2825.00        0.680894E-01    0.779418E-02
     2955.00        0.496222E-01    0.624987E-02
     3085.00        0.441307E-01    0.500067E-02
     3215.00        0.213906E-01    0.460227E-02
     3345.00        0.191456E-01    0.421820E-02
     3475.00        0.939450E-02    0.196348E-02
     3605.00        0.740651E-02    0.143262E-02
     3735.00        0.583739E-02    0.132193E-02
     3865.00        0.258259E-02    0.742766E-03
     3995.00        0.197142E-02    0.554029E-03
     4125.00        0.288184E-02    0.781318E-03
     4255.00        0.444289E-03    0.584499E-03
     4385.00        0.408629E-03    0.218938E-03
     4515.00        0.686154E-03    0.231932E-03
     4645.00        0.260077E-03    0.123498E-03
     4775.00        0.220141E-03    0.859335E-04
     4905.00        0.955002E-04    0.744514E-04
     5035.00        0.123282E-03    0.701011E-04
     5165.00        0.157385E-03    0.792435E-04
     5295.00        0.202801E-06    0.470728E-04
     5425.00        0.172806E-04    0.235844E-04
     5555.00        0.247299E-04    0.208676E-04
     5685.00        0.197039E-04    0.124525E-04
     5815.00        0.764832E-05    0.969549E-05
     5945.00       -0.606761E-05    0.520454E-05
     6075.00        0.104830E-05    0.613083E-05
     6205.00       -0.387068E-05    0.196763E-05
     6335.00       -0.128553E-05    0.174448E-05
     6465.00        0.107290E-07    0.204468E-05
     6595.00       -0.245127E-07    0.185635E-05
     6725.00       -0.126693E-05    0.809367E-06
     6855.00       -0.956210E-07    0.635693E-06
     6985.00        0.853164E-06    0.756436E-06
     7115.00       -0.798301E-06    0.368443E-06
     7245.00        0.670685E-06    0.805543E-06
     7375.00        0.167796E-06    0.250109E-06
     7505.00       -0.174164E-06    0.817143E-07
     7635.00       -0.111531E-06    0.464972E-07
     7765.00       -0.493047E-07    0.388042E-07
     7895.00       -0.310819E-07    0.195903E-07
     8025.00       -0.985736E-08    0.188299E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191901504 U`FLOW=         0 O`FLOW=         0


