 ( Cross-section is:       648384.2863489448 +/-           51.9024331430)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1081.39         3.75764    
     485.000         2178.23         1.75741    
     615.000         956.894         1.35067    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.548E+06

ENTRIES= 169198855 U`FLOW=         0 O`FLOW=  22545577


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1081.39         3.75764    
     485.000         2178.23         1.75741    
     615.000         956.894         1.35067    
     745.000         407.297        0.875683    
     875.000         182.836        0.711300    
     1005.00         87.1215        0.600541    
     1135.00         43.7028        0.273824    
     1265.00         22.8168        0.201248    
     1395.00         12.5208        0.154869    
     1525.00         6.79076        0.120981    
     1655.00         4.13431        0.904219E-01
     1785.00         2.43288        0.729328E-01
     1915.00         1.32653        0.565228E-01
     2045.00        0.870781        0.354081E-01
     2175.00        0.532888        0.243992E-01
     2305.00        0.359951        0.200580E-01
     2435.00        0.182578        0.155170E-01
     2565.00        0.119965        0.101353E-01
     2695.00        0.888626E-01    0.720457E-02
     2825.00        0.536459E-01    0.573142E-02
     2955.00        0.387300E-01    0.471350E-02
     3085.00        0.165483E-01    0.392902E-02
     3215.00        0.172676E-01    0.323321E-02
     3345.00        0.632912E-02    0.255190E-02
     3475.00        0.919218E-02    0.182568E-02
     3605.00        0.516797E-02    0.147588E-02
     3735.00        0.338579E-02    0.127971E-02
     3865.00        0.167701E-02    0.781179E-03
     3995.00        0.836868E-03    0.624024E-03
     4125.00        0.146059E-02    0.510161E-03
     4255.00        0.543999E-03    0.412689E-03
     4385.00       -0.304584E-03    0.258922E-03
     4515.00        0.263908E-03    0.215392E-03
     4645.00        0.142644E-03    0.222692E-03
     4775.00        0.526095E-04    0.163679E-03
     4905.00       -0.424194E-04    0.148690E-03
     5035.00       -0.433920E-05    0.128585E-03
     5165.00       -0.936546E-04    0.500656E-04
     5295.00       -0.350752E-04    0.231221E-04
     5425.00       -0.557117E-06    0.223783E-04
     5555.00       -0.483011E-04    0.188292E-04
     5685.00        0.870573E-05    0.270363E-04
     5815.00        0.349814E-05    0.287855E-04
     5945.00       -0.931858E-05    0.919361E-05
     6075.00       -0.113748E-04    0.270558E-05
     6205.00        0.316140E-05    0.715880E-05
     6335.00       -0.103382E-04    0.637931E-05
     6465.00       -0.328559E-05    0.234283E-05
     6595.00       -0.111478E-04    0.618138E-05
     6725.00        0.728722E-05    0.662039E-05
     6855.00       -0.123999E-05    0.362113E-05
     6985.00       -0.408224E-05    0.290324E-05
     7115.00       -0.139018E-05    0.250901E-06
     7245.00       -0.360134E-06    0.182834E-06
     7375.00       -0.446611E-06    0.186363E-06
     7505.00       -0.250941E-06    0.753142E-07
     7635.00        0.514666E-07    0.172039E-06
     7765.00       -0.194844E-06    0.498899E-07
     7895.00        0.233292E-07    0.151213E-06
     8025.00        0.110073E-07    0.140919E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.542E+03     RMS = 0.000E+00 INTEGRAL = 0.649E+06

ENTRIES= 191744432 U`FLOW=         0 O`FLOW=         0


