 ( Cross-section is:      1502261.9618047685 +/-          125.8286794032)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6640.42         9.76109    
     485.000         3289.34         7.12110    
     615.000         1213.18         2.67736    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152162874 U`FLOW=  20161684 O`FLOW=  19547993


    HIST =   2
 m34                                                                                                 
     225.000        -495.285         10.8127    
     355.000         6640.42         9.76109    
     485.000         3289.34         7.12110    
     615.000         1213.18         2.67736    
     745.000         488.250         2.13874    
     875.000         217.016         1.79470    
     1005.00         100.339        0.655158    
     1135.00         50.6423        0.445635    
     1265.00         26.5472        0.362526    
     1395.00         14.3741        0.259717    
     1525.00         8.45888        0.224478    
     1655.00         4.07054        0.319214    
     1785.00         3.15089        0.289748    
     1915.00         1.69908        0.609832E-01
     2045.00         1.10331        0.454276E-01
     2175.00        0.639396        0.354166E-01
     2305.00        0.420664        0.255857E-01
     2435.00        0.261329        0.178896E-01
     2565.00        0.163548        0.134160E-01
     2695.00        0.129755        0.108986E-01
     2825.00        0.722468E-01    0.742981E-02
     2955.00        0.582724E-01    0.615196E-02
     3085.00        0.384748E-01    0.504225E-02
     3215.00        0.247915E-01    0.369369E-02
     3345.00        0.193385E-01    0.304788E-02
     3475.00        0.783309E-02    0.193933E-02
     3605.00        0.980579E-02    0.168806E-02
     3735.00        0.504113E-02    0.138620E-02
     3865.00        0.321256E-02    0.837622E-03
     3995.00        0.204707E-02    0.873672E-03
     4125.00        0.135407E-02    0.585695E-03
     4255.00        0.112247E-02    0.547406E-03
     4385.00        0.102022E-02    0.516280E-03
     4515.00        0.189349E-03    0.476285E-03
     4645.00        0.377116E-03    0.139893E-03
     4775.00       -0.747231E-04    0.198006E-03
     4905.00        0.276506E-03    0.178669E-03
     5035.00        0.288394E-03    0.116171E-03
     5165.00        0.360842E-04    0.550227E-04
     5295.00        0.345758E-04    0.391250E-04
     5425.00       -0.150464E-04    0.290793E-04
     5555.00        0.711205E-05    0.214361E-04
     5685.00       -0.441259E-04    0.845340E-04
     5815.00        0.783008E-04    0.832816E-04
     5945.00        0.738090E-05    0.916657E-05
     6075.00       -0.361910E-04    0.185323E-04
     6205.00        0.161774E-04    0.182584E-04
     6335.00        0.177184E-05    0.313992E-05
     6465.00       -0.441615E-05    0.272437E-05
     6595.00        0.917976E-07    0.139519E-05
     6725.00       -0.157563E-05    0.588902E-06
     6855.00        0.109961E-05    0.934452E-06
     6985.00       -0.767131E-06    0.101958E-05
     7115.00        0.717609E-06    0.102865E-05
     7245.00        0.817227E-08    0.193348E-06
     7375.00        0.178489E-06    0.317153E-06
     7505.00       -0.202425E-06    0.764509E-07
     7635.00       -0.106310E-06    0.587371E-07
     7765.00        0.164130E-07    0.767122E-07
     7895.00       -0.157089E-06    0.738593E-07
     8025.00        0.634651E-07    0.581221E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191872551 U`FLOW=         0 O`FLOW=         0


