 ( Cross-section is:       595418.0611352524 +/-           47.5894858194)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         967.802         3.78009    
     485.000         1997.96         1.96055    
     615.000         884.828         1.89315    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.501E+06

ENTRIES= 169274999 U`FLOW=         0 O`FLOW=  22491167


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         967.802         3.78009    
     485.000         1997.96         1.96055    
     615.000         884.828         1.89315    
     745.000         382.709         1.74825    
     875.000         172.433        0.504655    
     1005.00         82.9315        0.428741    
     1135.00         41.9024        0.352389    
     1265.00         22.0026        0.199726    
     1395.00         12.3116        0.190367    
     1525.00         6.90167        0.137451    
     1655.00         4.12088        0.787321E-01
     1785.00         2.38350        0.588497E-01
     1915.00         1.43261        0.425310E-01
     2045.00        0.960860        0.368300E-01
     2175.00        0.639479        0.108985    
     2305.00        0.282295        0.106250    
     2435.00        0.202263        0.135763E-01
     2565.00        0.148500        0.100174E-01
     2695.00        0.902816E-01    0.747325E-02
     2825.00        0.627973E-01    0.528902E-02
     2955.00        0.447982E-01    0.447591E-02
     3085.00        0.271773E-01    0.334769E-02
     3215.00        0.153385E-01    0.225626E-02
     3345.00        0.145936E-01    0.168154E-02
     3475.00        0.100366E-01    0.145123E-02
     3605.00        0.665114E-02    0.109287E-02
     3735.00        0.564603E-02    0.997155E-03
     3865.00        0.205943E-02    0.654393E-03
     3995.00        0.205126E-02    0.541952E-03
     4125.00        0.758135E-03    0.700861E-03
     4255.00        0.161857E-02    0.660165E-03
     4385.00        0.132182E-03    0.287733E-03
     4515.00        0.600436E-03    0.275674E-03
     4645.00        0.729564E-04    0.215045E-03
     4775.00        0.124712E-03    0.159343E-03
     4905.00        0.201359E-03    0.132916E-03
     5035.00        0.104867E-03    0.636395E-04
     5165.00        0.152035E-04    0.429510E-04
     5295.00       -0.900775E-05    0.294856E-04
     5425.00       -0.100516E-04    0.272181E-04
     5555.00        0.820996E-05    0.169381E-04
     5685.00        0.151252E-04    0.175475E-04
     5815.00        0.346688E-04    0.202029E-04
     5945.00       -0.907587E-05    0.118324E-04
     6075.00       -0.694102E-05    0.539120E-05
     6205.00       -0.279385E-05    0.353363E-05
     6335.00        0.583578E-05    0.514374E-05
     6465.00       -0.528633E-05    0.512903E-05
     6595.00       -0.108850E-05    0.132604E-05
     6725.00       -0.461527E-05    0.357559E-05
     6855.00        0.249285E-05    0.328704E-05
     6985.00       -0.126422E-05    0.519653E-06
     7115.00       -0.303055E-06    0.202860E-06
     7245.00       -0.107032E-06    0.170042E-06
     7375.00       -0.344595E-06    0.133807E-06
     7505.00       -0.311857E-07    0.635615E-07
     7635.00        0.463648E-09    0.121616E-06
     7765.00       -0.845433E-07    0.240921E-07
     7895.00        0.688666E-07    0.140015E-06
     8025.00        0.238081E-07    0.244780E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.545E+03     RMS = 0.000E+00 INTEGRAL = 0.596E+06

ENTRIES= 191766166 U`FLOW=         0 O`FLOW=         0


