 ( Cross-section is:       762142.6299321939 +/-           97.8142503812)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1329.20         16.6112    
     485.000         2620.80         3.11919    
     615.000         1079.00         2.03024    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 171113112 U`FLOW=         0 O`FLOW=  20796044


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1329.20         16.6112    
     485.000         2620.80         3.11919    
     615.000         1079.00         2.03024    
     745.000         451.884         1.27671    
     875.000         196.577         1.51208    
     1005.00         95.0852         1.32778    
     1135.00         46.2123        0.418829    
     1265.00         24.8212        0.307188    
     1395.00         12.7048        0.248879    
     1525.00         7.69745        0.182324    
     1655.00         4.22097        0.144860    
     1785.00         2.35780        0.101888    
     1915.00         1.62273        0.965425E-01
     2045.00        0.688178        0.952425E-01
     2175.00        0.614929        0.547596E-01
     2305.00        0.339676        0.257563E-01
     2435.00        0.207081        0.181313E-01
     2565.00        0.117339        0.145794E-01
     2695.00        0.859325E-01    0.114475E-01
     2825.00        0.519875E-01    0.103002E-01
     2955.00        0.362303E-01    0.661669E-02
     3085.00        0.181105E-01    0.479919E-02
     3215.00        0.248155E-01    0.449828E-02
     3345.00        0.713187E-02    0.348385E-02
     3475.00        0.104415E-01    0.377206E-02
     3605.00        0.861994E-04    0.318712E-02
     3735.00        0.340990E-02    0.143600E-02
     3865.00        0.710909E-03    0.121266E-02
     3995.00        0.135237E-02    0.108137E-02
     4125.00        0.412693E-03    0.568455E-03
     4255.00       -0.118638E-03    0.567833E-03
     4385.00        0.643130E-03    0.370309E-03
     4515.00        0.398533E-05    0.338133E-03
     4645.00       -0.195443E-03    0.254491E-03
     4775.00       -0.259318E-04    0.151617E-03
     4905.00       -0.153006E-03    0.830499E-04
     5035.00       -0.593776E-04    0.786553E-04
     5165.00       -0.128804E-03    0.646724E-04
     5295.00        0.218601E-04    0.530737E-04
     5425.00       -0.196237E-04    0.545999E-04
     5555.00       -0.183611E-04    0.316286E-04
     5685.00       -0.270632E-04    0.141863E-04
     5815.00       -0.110968E-04    0.134231E-04
     5945.00       -0.140197E-05    0.150975E-04
     6075.00       -0.223793E-04    0.137927E-04
     6205.00       -0.122396E-04    0.352907E-05
     6335.00       -0.731816E-05    0.487544E-05
     6465.00       -0.537584E-05    0.326404E-05
     6595.00       -0.780064E-05    0.311359E-05
     6725.00       -0.262794E-05    0.126223E-05
     6855.00       -0.245132E-05    0.125186E-05
     6985.00       -0.128638E-05    0.529970E-06
     7115.00       -0.149401E-05    0.354536E-06
     7245.00        0.421876E-06    0.643147E-06
     7375.00       -0.657285E-06    0.280535E-06
     7505.00       -0.131176E-06    0.573036E-06
     7635.00       -0.225557E-07    0.152151E-06
     7765.00       -0.122221E-06    0.728351E-07
     7895.00       -0.214144E-06    0.601910E-07
     8025.00       -0.385988E-07    0.424041E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 191909156 U`FLOW=         0 O`FLOW=         0


