 ( Cross-section is:      1632002.7061426584 +/-          137.5103455749)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7387.65         7.85844    
     485.000         3400.91         3.69351    
     615.000         1253.02         2.32866    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 148544673 U`FLOW=  24141758 O`FLOW=  19407811


    HIST =   2
 m34                                                                                                 
     225.000        -416.222         12.6325    
     355.000         7387.65         7.85844    
     485.000         3400.91         3.69351    
     615.000         1253.02         2.32866    
     745.000         502.178         1.79863    
     875.000         219.807        0.917079    
     1005.00         102.763        0.632041    
     1135.00         51.1657        0.838367    
     1265.00         27.3401        0.808533    
     1395.00         15.0225        0.266342    
     1525.00         8.76119        0.286166    
     1655.00         4.32904        0.257918    
     1785.00         3.00359        0.903696E-01
     1915.00         1.72418        0.818093E-01
     2045.00         1.09580        0.713382E-01
     2175.00        0.642880        0.351622E-01
     2305.00        0.423260        0.249472E-01
     2435.00        0.230769        0.292525E-01
     2565.00        0.200031        0.260275E-01
     2695.00        0.123635        0.116859E-01
     2825.00        0.733951E-01    0.837319E-02
     2955.00        0.616742E-01    0.706350E-02
     3085.00        0.384440E-01    0.659065E-02
     3215.00        0.264920E-01    0.579491E-02
     3345.00        0.185487E-01    0.281082E-02
     3475.00        0.106858E-01    0.246066E-02
     3605.00        0.114037E-01    0.293812E-02
     3735.00        0.244520E-02    0.281220E-02
     3865.00        0.285477E-02    0.898116E-03
     3995.00        0.316986E-02    0.105730E-02
     4125.00        0.153084E-02    0.668451E-03
     4255.00        0.577579E-03    0.300483E-03
     4385.00        0.112566E-02    0.399179E-03
     4515.00       -0.104411E-03    0.318565E-03
     4645.00        0.323305E-03    0.155474E-03
     4775.00        0.154121E-03    0.207025E-03
     4905.00        0.866028E-04    0.215584E-03
     5035.00        0.422661E-03    0.130804E-03
     5165.00       -0.101021E-04    0.703651E-04
     5295.00        0.482640E-04    0.414459E-04
     5425.00        0.240837E-04    0.312791E-04
     5555.00        0.827976E-05    0.217056E-04
     5685.00       -0.752917E-04    0.877843E-04
     5815.00        0.860435E-04    0.861123E-04
     5945.00        0.423774E-05    0.108637E-04
     6075.00       -0.330491E-06    0.572624E-05
     6205.00       -0.881213E-05    0.552719E-05
     6335.00       -0.178344E-05    0.204999E-05
     6465.00        0.546071E-09    0.153971E-05
     6595.00       -0.757029E-06    0.836763E-06
     6725.00       -0.163370E-06    0.780113E-06
     6855.00        0.603355E-06    0.104177E-05
     6985.00        0.664860E-07    0.472759E-06
     7115.00        0.811865E-06    0.133651E-05
     7245.00       -0.917550E-07    0.477907E-06
     7375.00       -0.170222E-06    0.134867E-06
     7505.00       -0.145030E-06    0.784216E-07
     7635.00       -0.465891E-07    0.575076E-07
     7765.00        0.218422E-07    0.696553E-07
     7895.00       -0.176790E-06    0.701119E-07
     8025.00       -0.159068E-08    0.729351E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 192094242 U`FLOW=         0 O`FLOW=         0


