 ( Cross-section is:      1588314.3655063254 +/-          174.7958387639)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7795.47         12.3143    
     485.000         3488.22         6.04040    
     615.000         1277.90         3.45794    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 140764428 U`FLOW=  32141537 O`FLOW=  19007332


    HIST =   2
 m34                                                                                                 
     225.000        -1266.89         27.8409    
     355.000         7795.47         12.3143    
     485.000         3488.22         6.04040    
     615.000         1277.90         3.45794    
     745.000         507.366         1.60309    
     875.000         220.852         1.05416    
     1005.00         104.595        0.944941    
     1135.00         50.7777        0.803263    
     1265.00         26.6945        0.441515    
     1395.00         14.9565        0.281802    
     1525.00         8.08142        0.192170    
     1655.00         4.81534        0.135057    
     1785.00         2.81716        0.108330    
     1915.00         1.77384        0.747556E-01
     2045.00         1.05121        0.513492E-01
     2175.00        0.599278        0.377198E-01
     2305.00        0.396153        0.263740E-01
     2435.00        0.272602        0.202650E-01
     2565.00        0.181606        0.153478E-01
     2695.00        0.112372        0.112045E-01
     2825.00        0.797092E-01    0.852551E-02
     2955.00        0.587432E-01    0.797331E-02
     3085.00        0.378226E-01    0.665274E-02
     3215.00        0.208504E-01    0.380699E-02
     3345.00        0.198359E-01    0.433818E-02
     3475.00        0.464506E-02    0.386686E-02
     3605.00        0.931838E-02    0.209842E-02
     3735.00        0.283975E-02    0.116010E-02
     3865.00        0.269957E-02    0.225605E-02
     3995.00        0.356372E-02    0.196072E-02
     4125.00        0.937588E-03    0.413188E-03
     4255.00        0.159245E-02    0.516244E-03
     4385.00       -0.108894E-03    0.401363E-03
     4515.00        0.532496E-03    0.243877E-03
     4645.00        0.176060E-03    0.180954E-03
     4775.00        0.235949E-03    0.172148E-03
     4905.00        0.285771E-03    0.188248E-03
     5035.00        0.489708E-04    0.980185E-04
     5165.00        0.192062E-04    0.484591E-04
     5295.00        0.463231E-05    0.386604E-04
     5425.00        0.130954E-04    0.277891E-04
     5555.00        0.197092E-04    0.243287E-04
     5685.00       -0.741981E-05    0.904708E-05
     5815.00       -0.111184E-05    0.128144E-04
     5945.00       -0.374828E-04    0.259543E-04
     6075.00        0.227801E-04    0.258993E-04
     6205.00       -0.295463E-05    0.266910E-05
     6335.00        0.209868E-05    0.220703E-05
     6465.00        0.889374E-06    0.205959E-05
     6595.00       -0.258507E-05    0.217075E-05
     6725.00        0.693107E-06    0.151774E-05
     6855.00       -0.202270E-06    0.533074E-06
     6985.00        0.482456E-06    0.176792E-05
     7115.00        0.517853E-06    0.620680E-06
     7245.00       -0.146874E-06    0.154104E-06
     7375.00       -0.344829E-06    0.119611E-06
     7505.00       -0.944239E-07    0.830105E-07
     7635.00       -0.443638E-07    0.612489E-07
     7765.00       -0.115136E-06    0.515322E-07
     7895.00        0.711986E-07    0.562366E-07
     8025.00        0.765060E-07    0.742705E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191913297 U`FLOW=         0 O`FLOW=         0


