 ( Cross-section is:      1537997.8498514439 +/-          142.1560328513)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7062.36         8.95965    
     485.000         3354.00         4.48434    
     615.000         1245.05         3.59136    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 147508394 U`FLOW=  25056803 O`FLOW=  19378150


    HIST =   2
 m34                                                                                                 
     225.000        -748.714         16.4979    
     355.000         7062.36         8.95965    
     485.000         3354.00         4.48434    
     615.000         1245.05         3.59136    
     745.000         496.764         1.66604    
     875.000         219.582        0.951856    
     1005.00         101.625        0.676586    
     1135.00         51.2821        0.485399    
     1265.00         26.4762        0.384104    
     1395.00         15.2108        0.270817    
     1525.00         8.18383        0.188824    
     1655.00         4.65864        0.121432    
     1785.00         3.02896        0.117781    
     1915.00         1.62652        0.103652    
     2045.00         1.09454        0.561207E-01
     2175.00        0.660414        0.319801E-01
     2305.00        0.406665        0.241789E-01
     2435.00        0.264203        0.198278E-01
     2565.00        0.170682        0.161035E-01
     2695.00        0.135457        0.119273E-01
     2825.00        0.719129E-01    0.773500E-02
     2955.00        0.616653E-01    0.781663E-02
     3085.00        0.337029E-01    0.479482E-02
     3215.00        0.312703E-01    0.476450E-02
     3345.00        0.142607E-01    0.321482E-02
     3475.00        0.109191E-01    0.234277E-02
     3605.00        0.857565E-02    0.166299E-02
     3735.00        0.563643E-02    0.147655E-02
     3865.00        0.255837E-02    0.981908E-03
     3995.00        0.301532E-02    0.928674E-03
     4125.00        0.155833E-02    0.566023E-03
     4255.00        0.917429E-03    0.283258E-03
     4385.00        0.106292E-02    0.346160E-03
     4515.00        0.674350E-03    0.382142E-03
     4645.00       -0.735116E-04    0.391290E-03
     4775.00        0.239086E-04    0.189884E-03
     4905.00        0.163841E-03    0.211035E-03
     5035.00        0.205782E-03    0.110311E-03
     5165.00        0.122178E-03    0.705080E-04
     5295.00       -0.374099E-05    0.455202E-04
     5425.00        0.213386E-05    0.347293E-04
     5555.00        0.395703E-04    0.268396E-04
     5685.00       -0.386802E-04    0.351143E-04
     5815.00        0.379455E-04    0.331817E-04
     5945.00       -0.332860E-05    0.935200E-05
     6075.00       -0.432950E-05    0.264466E-05
     6205.00       -0.436562E-05    0.208409E-05
     6335.00        0.104687E-05    0.311201E-05
     6465.00       -0.150631E-05    0.297231E-05
     6595.00       -0.509633E-06    0.125264E-05
     6725.00       -0.141330E-05    0.124475E-05
     6855.00        0.483152E-06    0.108378E-05
     6985.00       -0.914580E-08    0.235644E-06
     7115.00        0.914062E-06    0.130532E-05
     7245.00        0.130920E-06    0.430223E-06
     7375.00       -0.172041E-06    0.151586E-06
     7505.00       -0.977381E-07    0.965513E-07
     7635.00       -0.161665E-06    0.852792E-07
     7765.00       -0.571811E-07    0.310866E-07
     7895.00       -0.685501E-07    0.414545E-07
     8025.00        0.203932E-07    0.218212E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191943347 U`FLOW=         0 O`FLOW=         0


