 ( Cross-section is:       574433.4979406414 +/-           47.8638317082)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         751.481         4.25501    
     485.000         2016.75         1.85873    
     615.000         910.133         1.52186    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.478E+06

ENTRIES= 169435301 U`FLOW=         0 O`FLOW=  22438977


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         751.481         4.25501    
     485.000         2016.75         1.85873    
     615.000         910.133         1.52186    
     745.000         388.043        0.938443    
     875.000         176.487        0.488647    
     1005.00         84.8801        0.691554    
     1135.00         41.5587        0.652638    
     1265.00         21.8698        0.622801    
     1395.00         12.9776        0.610504    
     1525.00         6.58962        0.129773    
     1655.00         4.20349        0.109824    
     1785.00         2.35832        0.882339E-01
     1915.00         1.41388        0.423949E-01
     2045.00        0.876465        0.360516E-01
     2175.00        0.540727        0.295270E-01
     2305.00        0.365706        0.190460E-01
     2435.00        0.218479        0.131699E-01
     2565.00        0.140888        0.955052E-02
     2695.00        0.787077E-01    0.688390E-02
     2825.00        0.679873E-01    0.534206E-02
     2955.00        0.370717E-01    0.409727E-02
     3085.00        0.186547E-01    0.121251E-01
     3215.00        0.271719E-01    0.119002E-01
     3345.00        0.129830E-01    0.190620E-02
     3475.00        0.817440E-02    0.158673E-02
     3605.00        0.795065E-02    0.131349E-02
     3735.00        0.352833E-02    0.119698E-02
     3865.00        0.233779E-02    0.650839E-03
     3995.00        0.110253E-02    0.504774E-03
     4125.00        0.194999E-02    0.438426E-03
     4255.00        0.635136E-03    0.356829E-03
     4385.00        0.504326E-03    0.238613E-03
     4515.00        0.647166E-04    0.212027E-03
     4645.00        0.374851E-03    0.184144E-03
     4775.00        0.254789E-03    0.929820E-04
     4905.00        0.267395E-04    0.427798E-04
     5035.00        0.192338E-03    0.692837E-04
     5165.00       -0.379604E-04    0.387046E-04
     5295.00        0.830609E-05    0.288966E-04
     5425.00       -0.185045E-04    0.260885E-04
     5555.00        0.154684E-04    0.133368E-04
     5685.00        0.172849E-04    0.153426E-04
     5815.00        0.168654E-04    0.132651E-04
     5945.00        0.650363E-05    0.778020E-05
     6075.00       -0.256418E-05    0.289356E-05
     6205.00        0.110766E-05    0.407171E-05
     6335.00        0.959957E-06    0.381025E-05
     6465.00       -0.283558E-05    0.317369E-05
     6595.00       -0.103754E-05    0.131104E-05
     6725.00       -0.190492E-05    0.136179E-05
     6855.00       -0.926507E-06    0.361468E-06
     6985.00       -0.486876E-06    0.303799E-06
     7115.00       -0.168129E-06    0.442427E-06
     7245.00       -0.605596E-06    0.387989E-06
     7375.00       -0.397239E-07    0.155151E-06
     7505.00       -0.220522E-06    0.805850E-07
     7635.00        0.583536E-07    0.123562E-06
     7765.00       -0.392845E-07    0.277383E-07
     7895.00        0.632170E-07    0.105955E-06
     8025.00       -0.276882E-07    0.417262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.555E+03     RMS = 0.000E+00 INTEGRAL = 0.575E+06

ENTRIES= 191874278 U`FLOW=         0 O`FLOW=         0


