 ( Cross-section is:      1453495.1394478397 +/-          121.4554836959)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6351.13         7.46866    
     485.000         3225.14         3.06477    
     615.000         1200.91         2.07740    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 153784035 U`FLOW=  18370672 O`FLOW=  19640463


    HIST =   2
 m34                                                                                                 
     225.000        -496.419         10.2066    
     355.000         6351.13         7.46866    
     485.000         3225.14         3.06477    
     615.000         1200.91         2.07740    
     745.000         486.145         1.48497    
     875.000         212.223        0.863006    
     1005.00         100.080        0.679906    
     1135.00         49.6599        0.473278    
     1265.00         26.0508        0.379062    
     1395.00         14.2401        0.245369    
     1525.00         8.62294        0.451690    
     1655.00         4.00191        0.437856    
     1785.00         2.88752        0.881027E-01
     1915.00         1.64259        0.600463E-01
     2045.00         1.05478        0.478683E-01
     2175.00        0.671407        0.353313E-01
     2305.00        0.404680        0.218374E-01
     2435.00        0.265881        0.186872E-01
     2565.00        0.158424        0.150350E-01
     2695.00        0.114093        0.994045E-02
     2825.00        0.806417E-01    0.109271E-01
     2955.00        0.245139E-01    0.206719E-01
     3085.00        0.570151E-01    0.186341E-01
     3215.00        0.261582E-01    0.362201E-02
     3345.00        0.219633E-01    0.338518E-02
     3475.00        0.516826E-02    0.245461E-02
     3605.00        0.893038E-02    0.180397E-02
     3735.00        0.553843E-02    0.126962E-02
     3865.00        0.254324E-02    0.803483E-03
     3995.00        0.264278E-02    0.769658E-03
     4125.00        0.144512E-02    0.476004E-03
     4255.00        0.532352E-03    0.362370E-03
     4385.00        0.102994E-02    0.282914E-03
     4515.00        0.160336E-03    0.296577E-03
     4645.00        0.560318E-03    0.230279E-03
     4775.00        0.333591E-04    0.133654E-03
     4905.00        0.129610E-03    0.817172E-04
     5035.00        0.228080E-03    0.974141E-04
     5165.00        0.103401E-03    0.768900E-04
     5295.00        0.137495E-04    0.332609E-04
     5425.00       -0.281955E-05    0.191483E-04
     5555.00       -0.874098E-06    0.172602E-04
     5685.00       -0.648116E-04    0.815573E-04
     5815.00        0.808647E-04    0.808691E-04
     5945.00        0.847295E-05    0.962619E-05
     6075.00       -0.797181E-05    0.311819E-05
     6205.00       -0.374505E-05    0.236771E-05
     6335.00       -0.385795E-05    0.138369E-05
     6465.00        0.211646E-05    0.215488E-05
     6595.00        0.581137E-07    0.222022E-05
     6725.00       -0.232031E-05    0.993981E-06
     6855.00        0.352790E-06    0.745803E-06
     6985.00       -0.201575E-06    0.769657E-06
     7115.00       -0.202425E-06    0.202155E-06
     7245.00        0.750691E-06    0.923877E-06
     7375.00        0.224393E-06    0.289735E-06
     7505.00       -0.144746E-06    0.671564E-07
     7635.00       -0.147673E-06    0.504659E-07
     7765.00       -0.540064E-07    0.444295E-07
     7895.00       -0.114764E-06    0.483733E-07
     8025.00        0.234159E-07    0.388241E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191795170 U`FLOW=         0 O`FLOW=         0


