 ( Cross-section is:      1295221.0551787263 +/-          107.5316469309)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5210.42         8.18107    
     485.000         3056.11         2.97487    
     615.000         1152.74         1.91499    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 162214495 U`FLOW=   9697039 O`FLOW=  19878117


    HIST =   2
 m34                                                                                                 
     225.000        -323.186         7.03637    
     355.000         5210.42         8.18107    
     485.000         3056.11         2.97487    
     615.000         1152.74         1.91499    
     745.000         467.472         1.29590    
     875.000         204.490        0.781139    
     1005.00         96.6829         1.02883    
     1135.00         47.5862        0.932538    
     1265.00         25.4767        0.321317    
     1395.00         13.5873        0.232850    
     1525.00         7.83408        0.186763    
     1655.00         4.37548        0.147670    
     1785.00         2.72558        0.806415E-01
     1915.00         1.62400        0.580699E-01
     2045.00         1.01878        0.523960E-01
     2175.00        0.612638        0.403281E-01
     2305.00        0.434252        0.654627E-01
     2435.00        0.193497        0.639040E-01
     2565.00        0.156877        0.130849E-01
     2695.00        0.115904        0.113176E-01
     2825.00        0.712489E-01    0.684284E-02
     2955.00        0.484721E-01    0.587585E-02
     3085.00        0.352521E-01    0.474564E-02
     3215.00        0.243726E-01    0.330693E-02
     3345.00        0.190593E-01    0.267857E-02
     3475.00        0.586642E-02    0.163395E-02
     3605.00        0.770037E-02    0.167193E-02
     3735.00        0.613989E-02    0.116543E-02
     3865.00        0.318720E-02    0.902084E-03
     3995.00        0.201351E-02    0.548532E-03
     4125.00        0.143904E-02    0.683802E-03
     4255.00        0.140519E-02    0.454490E-03
     4385.00       -0.220188E-03    0.868429E-03
     4515.00        0.127982E-02    0.886554E-03
     4645.00        0.190151E-03    0.151334E-03
     4775.00        0.208111E-03    0.671664E-04
     4905.00        0.110999E-03    0.736074E-04
     5035.00        0.139940E-03    0.921274E-04
     5165.00        0.680714E-04    0.101103E-03
     5295.00        0.254252E-04    0.507270E-04
     5425.00        0.178400E-04    0.265065E-04
     5555.00        0.203053E-04    0.171208E-04
     5685.00        0.459819E-05    0.100995E-04
     5815.00       -0.798058E-06    0.717274E-05
     5945.00        0.549512E-05    0.756929E-05
     6075.00       -0.109115E-05    0.572820E-05
     6205.00       -0.747441E-05    0.241996E-05
     6335.00       -0.217583E-05    0.157717E-05
     6465.00        0.912566E-07    0.135014E-05
     6595.00        0.273511E-06    0.978581E-06
     6725.00       -0.674639E-06    0.786116E-06
     6855.00       -0.776692E-06    0.389468E-06
     6985.00        0.117049E-05    0.745379E-06
     7115.00       -0.139565E-06    0.556827E-06
     7245.00        0.123876E-06    0.809341E-06
     7375.00        0.772871E-07    0.327456E-06
     7505.00       -0.254908E-06    0.239367E-06
     7635.00       -0.836581E-07    0.827856E-07
     7765.00        0.473080E-08    0.951589E-07
     7895.00       -0.950898E-07    0.640958E-07
     8025.00       -0.317797E-07    0.215097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191789651 U`FLOW=         0 O`FLOW=         0


