 ( Cross-section is:      1071427.7945105834 +/-          113.5996282907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4121.25         12.1682    
     485.000         2893.53         2.91551    
     615.000         1113.31         1.82992    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159452717 U`FLOW=  12666267 O`FLOW=  19818566


    HIST =   2
 m34                                                                                                 
     225.000        -730.750         12.8651    
     355.000         4121.25         12.1682    
     485.000         2893.53         2.91551    
     615.000         1113.31         1.82992    
     745.000         455.887         1.24042    
     875.000         201.159        0.826370    
     1005.00         92.1558         2.14059    
     1135.00         49.7706         2.11131    
     1265.00         25.0714        0.383148    
     1395.00         13.6865        0.244227    
     1525.00         7.69088        0.177833    
     1655.00         4.33567        0.127041    
     1785.00         2.71981        0.947088E-01
     1915.00         1.60997        0.581072E-01
     2045.00         1.02948        0.455885E-01
     2175.00        0.610096        0.360627E-01
     2305.00        0.405418        0.247767E-01
     2435.00        0.234668        0.172362E-01
     2565.00        0.168113        0.139858E-01
     2695.00        0.122495        0.113388E-01
     2825.00        0.689213E-01    0.682967E-02
     2955.00        0.497555E-01    0.646929E-02
     3085.00        0.356036E-01    0.523489E-02
     3215.00        0.269346E-01    0.458471E-02
     3345.00        0.167634E-01    0.397975E-02
     3475.00        0.757245E-02    0.155706E-02
     3605.00        0.758055E-02    0.185360E-02
     3735.00        0.664907E-02    0.147680E-02
     3865.00        0.270334E-02    0.877272E-03
     3995.00        0.187951E-02    0.530838E-03
     4125.00        0.225710E-02    0.627083E-03
     4255.00        0.983317E-03    0.408876E-03
     4385.00       -0.140416E-02    0.185467E-02
     4515.00        0.252783E-02    0.186023E-02
     4645.00        0.484222E-03    0.299998E-03
     4775.00       -0.144309E-03    0.303421E-03
     4905.00        0.556739E-04    0.104451E-03
     5035.00        0.728945E-04    0.631753E-04
     5165.00        0.158628E-03    0.721283E-04
     5295.00        0.414090E-04    0.414528E-04
     5425.00        0.260915E-05    0.206165E-04
     5555.00        0.214929E-04    0.172074E-04
     5685.00        0.458958E-05    0.129924E-04
     5815.00        0.162455E-04    0.115730E-04
     5945.00       -0.327034E-05    0.850159E-05
     6075.00        0.183194E-05    0.627056E-05
     6205.00       -0.626819E-05    0.198238E-05
     6335.00       -0.291562E-05    0.168294E-05
     6465.00        0.446091E-06    0.156251E-05
     6595.00       -0.130903E-06    0.987658E-06
     6725.00       -0.114357E-05    0.776944E-06
     6855.00        0.104752E-05    0.701258E-06
     6985.00       -0.228469E-06    0.887039E-06
     7115.00       -0.137408E-06    0.344264E-06
     7245.00        0.631156E-06    0.757891E-06
     7375.00        0.957397E-07    0.238766E-06
     7505.00       -0.920425E-07    0.845314E-07
     7635.00       -0.659666E-07    0.511416E-07
     7765.00       -0.711489E-08    0.575442E-07
     7895.00       -0.136699E-06    0.499451E-07
     8025.00       -0.326511E-07    0.397747E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191937550 U`FLOW=         0 O`FLOW=         0


