 ( Cross-section is:       597840.4625524892 +/-           56.6774916788)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         783.254         6.70101    
     485.000         2120.71         2.29196    
     615.000         936.286         1.84508    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.499E+06

ENTRIES= 170029235 U`FLOW=         0 O`FLOW=  21900962


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         783.254         6.70101    
     485.000         2120.71         2.29196    
     615.000         936.286         1.84508    
     745.000         399.291         1.12315    
     875.000         181.989        0.825465    
     1005.00         85.7976        0.545528    
     1135.00         43.1672        0.299054    
     1265.00         22.3942        0.244164    
     1395.00         12.4689        0.198129    
     1525.00         7.14420        0.139482    
     1655.00         3.97264        0.149565    
     1785.00         2.50107        0.134281    
     1915.00         1.35868        0.636912E-01
     2045.00        0.964825        0.563104E-01
     2175.00        0.555938        0.232884E-01
     2305.00        0.380319        0.188352E-01
     2435.00        0.223251        0.158088E-01
     2565.00        0.138520        0.142440E-01
     2695.00        0.804310E-01    0.107603E-01
     2825.00        0.554136E-01    0.599668E-02
     2955.00        0.442119E-01    0.515022E-02
     3085.00        0.281261E-01    0.326159E-02
     3215.00        0.186208E-01    0.253866E-02
     3345.00        0.135767E-01    0.233792E-02
     3475.00        0.954178E-02    0.193014E-02
     3605.00        0.660773E-02    0.129899E-02
     3735.00        0.522284E-02    0.151812E-02
     3865.00        0.163584E-02    0.142757E-02
     3995.00        0.155238E-02    0.778534E-03
     4125.00        0.125208E-02    0.440418E-03
     4255.00        0.711264E-03    0.328785E-03
     4385.00        0.623230E-03    0.260000E-03
     4515.00        0.285252E-03    0.251608E-03
     4645.00        0.223922E-03    0.113914E-03
     4775.00       -0.804440E-04    0.185661E-03
     4905.00        0.305591E-03    0.170278E-03
     5035.00        0.832890E-04    0.555471E-04
     5165.00       -0.868150E-05    0.345270E-04
     5295.00        0.518007E-05    0.222967E-04
     5425.00       -0.186212E-06    0.222527E-04
     5555.00       -0.240270E-06    0.203161E-04
     5685.00        0.264716E-04    0.220460E-04
     5815.00        0.102278E-03    0.823424E-04
     5945.00       -0.925117E-04    0.820478E-04
     6075.00       -0.133222E-05    0.474770E-05
     6205.00       -0.949596E-06    0.265368E-05
     6335.00       -0.159826E-05    0.194237E-05
     6465.00        0.498264E-06    0.213059E-05
     6595.00       -0.131775E-05    0.151128E-05
     6725.00       -0.169422E-05    0.497092E-06
     6855.00       -0.112295E-05    0.437160E-06
     6985.00       -0.667864E-06    0.283023E-06
     7115.00       -0.541289E-06    0.154076E-06
     7245.00        0.338296E-06    0.335481E-06
     7375.00       -0.461836E-06    0.291897E-06
     7505.00        0.815926E-07    0.183663E-06
     7635.00       -0.169730E-06    0.385340E-07
     7765.00        0.531003E-07    0.138249E-06
     7895.00        0.630442E-08    0.296738E-07
     8025.00        0.167803E-07    0.410326E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.554E+03     RMS = 0.000E+00 INTEGRAL = 0.598E+06

ENTRIES= 191930197 U`FLOW=         0 O`FLOW=         0


