 ( Cross-section is:      1324074.1875553618 +/-          112.1422544747)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5285.74         8.41823    
     485.000         3130.33         3.29025    
     615.000         1190.49         1.81501    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 162427645 U`FLOW=   9570976 O`FLOW=  20108961


    HIST =   2
 m34                                                                                                 
     225.000        -326.269         7.21363    
     355.000         5285.74         8.41823    
     485.000         3130.33         3.29025    
     615.000         1190.49         1.81501    
     745.000         486.462         1.22632    
     875.000         213.896        0.923454    
     1005.00         100.087        0.702566    
     1135.00         50.9378        0.503872    
     1265.00         26.6803        0.340803    
     1395.00         14.2463        0.282342    
     1525.00         8.18784        0.223893    
     1655.00         4.72231        0.125239    
     1785.00         2.83036        0.935844E-01
     1915.00         1.73913        0.787996E-01
     2045.00         1.03537        0.639884E-01
     2175.00        0.624278        0.347176E-01
     2305.00        0.421322        0.236250E-01
     2435.00        0.224077        0.167131E-01
     2565.00        0.171964        0.135969E-01
     2695.00        0.118002        0.124683E-01
     2825.00        0.735167E-01    0.908288E-02
     2955.00       -0.208305E-01    0.598803E-01
     3085.00        0.101561        0.598599E-01
     3215.00        0.245895E-01    0.424358E-02
     3345.00        0.165516E-01    0.361008E-02
     3475.00        0.958567E-02    0.199691E-02
     3605.00        0.884330E-02    0.205239E-02
     3735.00        0.434795E-02    0.117417E-02
     3865.00        0.208320E-02    0.108670E-02
     3995.00        0.155374E-02    0.659111E-03
     4125.00        0.211989E-02    0.739984E-03
     4255.00        0.615967E-03    0.365221E-03
     4385.00        0.368151E-03    0.346357E-03
     4515.00        0.490319E-03    0.307885E-03
     4645.00        0.435070E-03    0.372875E-03
     4775.00       -0.176874E-03    0.381895E-03
     4905.00       -0.115307E-03    0.148934E-03
     5035.00        0.194662E-04    0.748002E-04
     5165.00        0.150918E-03    0.106038E-03
     5295.00        0.912878E-05    0.533260E-04
     5425.00       -0.224007E-04    0.353801E-04
     5555.00        0.157994E-04    0.307670E-04
     5685.00       -0.385127E-04    0.271218E-04
     5815.00        0.444626E-05    0.119250E-04
     5945.00       -0.586760E-05    0.116701E-04
     6075.00       -0.252526E-05    0.736107E-05
     6205.00       -0.116087E-04    0.270755E-05
     6335.00       -0.497461E-05    0.188274E-05
     6465.00       -0.412499E-05    0.151900E-05
     6595.00       -0.201442E-05    0.110193E-05
     6725.00       -0.235460E-06    0.116341E-05
     6855.00       -0.208650E-05    0.535758E-06
     6985.00       -0.104993E-06    0.520525E-06
     7115.00       -0.470293E-06    0.688285E-06
     7245.00       -0.477129E-06    0.191176E-06
     7375.00        0.653662E-06    0.950933E-06
     7505.00        0.211621E-06    0.256110E-06
     7635.00       -0.246071E-06    0.913249E-07
     7765.00       -0.551059E-07    0.118856E-06
     7895.00       -0.167763E-06    0.109530E-06
     8025.00        0.549641E-07    0.879353E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 192107582 U`FLOW=         0 O`FLOW=         0


