 ( Cross-section is:      1640663.2962638084 +/-          152.4034170979)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7636.23         8.85809    
     485.000         3450.27         3.57025    
     615.000         1267.12         2.26280    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 145020806 U`FLOW=  27864900 O`FLOW=  19245343


    HIST =   2
 m34                                                                                                 
     225.000        -667.277         18.1410    
     355.000         7636.23         8.85809    
     485.000         3450.27         3.57025    
     615.000         1267.12         2.26280    
     745.000         507.900         1.55412    
     875.000         222.089         1.05204    
     1005.00         103.675        0.731130    
     1135.00         52.1772        0.528249    
     1265.00         27.0993        0.552957    
     1395.00         14.9023        0.434476    
     1525.00         8.26211        0.266340    
     1655.00         4.77208        0.270835    
     1785.00         3.05862        0.195187    
     1915.00         1.75022        0.721595E-01
     2045.00         1.08693        0.562954E-01
     2175.00        0.683450        0.339196E-01
     2305.00        0.401445        0.234169E-01
     2435.00        0.279739        0.192183E-01
     2565.00        0.182942        0.167591E-01
     2695.00        0.117245        0.127959E-01
     2825.00        0.782740E-01    0.949819E-02
     2955.00        0.713007E-01    0.897126E-02
     3085.00        0.321550E-01    0.624934E-02
     3215.00        0.279153E-01    0.433378E-02
     3345.00        0.161101E-01    0.285035E-02
     3475.00        0.111545E-01    0.229143E-02
     3605.00        0.113425E-01    0.333875E-02
     3735.00        0.267711E-02    0.287212E-02
     3865.00        0.248326E-02    0.104861E-02
     3995.00        0.263039E-02    0.884278E-03
     4125.00        0.135255E-02    0.581804E-03
     4255.00        0.955897E-03    0.291985E-03
     4385.00        0.935124E-03    0.373488E-03
     4515.00        0.679858E-03    0.281673E-03
     4645.00        0.709560E-04    0.290329E-03
     4775.00       -0.140661E-04    0.182433E-03
     4905.00        0.287458E-03    0.121765E-03
     5035.00        0.176251E-03    0.111082E-03
     5165.00        0.109106E-03    0.757809E-04
     5295.00       -0.369906E-04    0.402535E-04
     5425.00        0.121391E-04    0.336993E-04
     5555.00        0.393913E-04    0.188415E-04
     5685.00        0.164043E-04    0.202889E-04
     5815.00        0.226851E-04    0.182459E-04
     5945.00       -0.301481E-04    0.107594E-04
     6075.00       -0.146403E-05    0.339320E-05
     6205.00       -0.679838E-06    0.262347E-05
     6335.00       -0.270995E-05    0.226955E-05
     6465.00        0.962401E-06    0.210532E-05
     6595.00       -0.104283E-05    0.186119E-05
     6725.00       -0.448905E-06    0.190548E-05
     6855.00        0.967695E-08    0.156268E-05
     6985.00       -0.932367E-06    0.219046E-05
     7115.00        0.128997E-05    0.145709E-05
     7245.00        0.294661E-06    0.468905E-06
     7375.00       -0.267159E-06    0.122167E-06
     7505.00       -0.426476E-07    0.861889E-07
     7635.00       -0.160248E-06    0.455550E-07
     7765.00       -0.115319E-06    0.436840E-07
     7895.00       -0.201568E-07    0.422881E-07
     8025.00       -0.647682E-07    0.458132E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 192131049 U`FLOW=         0 O`FLOW=         0


