 ( Cross-section is:      1708124.4625538592 +/-          144.4302276904)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7802.88         8.77085    
     485.000         3451.57         5.72621    
     615.000         1267.78         2.64513    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 146266365 U`FLOW=  26374320 O`FLOW=  19273986


    HIST =   2
 m34                                                                                                 
     225.000        -316.372         13.7422    
     355.000         7802.88         8.77085    
     485.000         3451.57         5.72621    
     615.000         1267.78         2.64513    
     745.000         506.423         1.51377    
     875.000         222.006         1.58602    
     1005.00         101.811         1.32650    
     1135.00         51.6468        0.477197    
     1265.00         27.0731        0.408967    
     1395.00         15.0240        0.285219    
     1525.00         8.24554        0.200277    
     1655.00         4.81978        0.151682    
     1785.00         2.98186        0.921440E-01
     1915.00         1.67631        0.640091E-01
     2045.00         1.11120        0.514163E-01
     2175.00        0.611401        0.366911E-01
     2305.00        0.412934        0.232465E-01
     2435.00        0.275983        0.183651E-01
     2565.00        0.187363        0.156009E-01
     2695.00        0.125573        0.116926E-01
     2825.00        0.709418E-01    0.101712E-01
     2955.00        0.607039E-01    0.944593E-02
     3085.00        0.414542E-01    0.638438E-02
     3215.00        0.241591E-01    0.548944E-02
     3345.00        0.422495E-01    0.261631E-01
     3475.00       -0.149925E-01    0.262164E-01
     3605.00        0.821528E-02    0.185441E-02
     3735.00        0.549401E-02    0.134445E-02
     3865.00        0.165088E-02    0.973717E-03
     3995.00        0.297358E-02    0.114222E-02
     4125.00        0.230228E-02    0.759215E-03
     4255.00        0.567549E-03    0.300746E-03
     4385.00        0.980934E-03    0.348724E-03
     4515.00        0.546643E-03    0.227028E-03
     4645.00       -0.531578E-04    0.212947E-03
     4775.00        0.172932E-03    0.108100E-03
     4905.00        0.178674E-03    0.101532E-03
     5035.00        0.238635E-03    0.113673E-03
     5165.00        0.959380E-04    0.758431E-04
     5295.00       -0.391272E-04    0.319615E-04
     5425.00        0.268589E-03    0.226192E-03
     5555.00       -0.198358E-03    0.226162E-03
     5685.00        0.349854E-04    0.284184E-04
     5815.00       -0.230245E-04    0.271527E-04
     5945.00       -0.100934E-04    0.533722E-05
     6075.00       -0.541950E-05    0.517531E-05
     6205.00       -0.641012E-05    0.425065E-05
     6335.00       -0.187622E-05    0.206237E-05
     6465.00        0.238864E-05    0.261841E-05
     6595.00       -0.218791E-05    0.218218E-05
     6725.00        0.638511E-06    0.113055E-05
     6855.00        0.513133E-07    0.137770E-05
     6985.00       -0.527061E-07    0.319471E-06
     7115.00        0.106649E-05    0.137920E-05
     7245.00        0.337316E-07    0.441091E-06
     7375.00       -0.141039E-06    0.134355E-06
     7505.00       -0.353011E-06    0.128683E-06
     7635.00       -0.433142E-07    0.645620E-07
     7765.00       -0.811034E-07    0.338410E-07
     7895.00       -0.111011E-07    0.410430E-07
     8025.00       -0.924924E-08    0.151719E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 191914671 U`FLOW=         0 O`FLOW=         0


