 ( Cross-section is:      1504128.4355386619 +/-          209.7045774983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7823.41         15.9626    
     485.000         3735.79         4.85690    
     615.000         1380.92         3.16196    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 141153521 U`FLOW=  31610354 O`FLOW=  19242992


    HIST =   2
 m34                                                                                                 
     225.000        -2357.79         38.8899    
     355.000         7823.41         15.9626    
     485.000         3735.79         4.85690    
     615.000         1380.92         3.16196    
     745.000         553.848         2.35280    
     875.000         238.022         1.32121    
     1005.00         113.739         3.99311    
     1135.00         50.8307         3.92789    
     1265.00         27.4006        0.536520    
     1395.00         15.6333        0.347590    
     1525.00         8.17749        0.241838    
     1655.00         4.91124        0.219135    
     1785.00         2.78351        0.181239    
     1915.00         1.73359        0.121550    
     2045.00        0.924885        0.108088    
     2175.00        0.487133        0.154121    
     2305.00        0.374855        0.154250    
     2435.00        0.255082        0.647172E-01
     2565.00        0.201541        0.333881E-01
     2695.00        0.429730E-01    0.290111E-01
     2825.00        0.482179E-01    0.139096E-01
     2955.00        0.464433E-01    0.113468E-01
     3085.00        0.333973E-01    0.818593E-02
     3215.00        0.230857E-01    0.616640E-02
     3345.00        0.708415E-02    0.413254E-02
     3475.00        0.128661E-01    0.480920E-02
     3605.00       -0.295257E-02    0.395064E-02
     3735.00        0.210630E-02    0.214058E-02
     3865.00        0.179319E-02    0.176708E-02
     3995.00        0.896576E-03    0.115842E-02
     4125.00       -0.484656E-03    0.856459E-03
     4255.00        0.339991E-03    0.585897E-03
     4385.00       -0.291872E-03    0.332042E-03
     4515.00        0.756483E-03    0.774250E-03
     4645.00       -0.155877E-02    0.771326E-03
     4775.00       -0.383364E-03    0.244911E-03
     4905.00        0.700448E-03    0.421353E-03
     5035.00       -0.408814E-03    0.321122E-03
     5165.00       -0.968832E-04    0.849321E-04
     5295.00       -0.119290E-03    0.712776E-04
     5425.00       -0.923900E-04    0.422126E-04
     5555.00       -0.636495E-04    0.197090E-04
     5685.00       -0.383404E-04    0.256650E-04
     5815.00       -0.594617E-04    0.368461E-04
     5945.00       -0.494761E-05    0.321486E-04
     6075.00       -0.810192E-05    0.138430E-04
     6205.00       -0.621933E-04    0.296183E-04
     6335.00        0.156128E-04    0.269811E-04
     6465.00       -0.633131E-05    0.307402E-05
     6595.00       -0.530797E-05    0.130468E-05
     6725.00        0.157317E-05    0.297879E-05
     6855.00       -0.480148E-05    0.129817E-05
     6985.00        0.113027E-05    0.290716E-05
     7115.00       -0.625681E-06    0.790059E-06
     7245.00       -0.139097E-05    0.476450E-06
     7375.00       -0.749252E-06    0.387191E-06
     7505.00       -0.407639E-06    0.167613E-06
     7635.00       -0.525708E-06    0.114579E-06
     7765.00       -0.307333E-06    0.912484E-07
     7895.00       -0.168781E-06    0.693613E-07
     8025.00       -0.116070E-07    0.709553E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 192006867 U`FLOW=         0 O`FLOW=         0


