 ( Cross-section is:       997536.3168052516 +/-          105.1173077406)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2955.51         16.1522    
     485.000         2796.47         2.75760    
     615.000         1087.57         2.20951    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 172105305 U`FLOW=         0 O`FLOW=  20009360


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2955.51         16.1522    
     485.000         2796.47         2.75760    
     615.000         1087.57         2.20951    
     745.000         450.818         1.88175    
     875.000         197.087        0.974152    
     1005.00         92.1772         1.13942    
     1135.00         47.5611        0.936486    
     1265.00         24.2444        0.554267    
     1395.00         14.0462        0.523018    
     1525.00         7.46747        0.178668    
     1655.00         4.40064        0.111652    
     1785.00         2.98881        0.313101    
     1915.00         1.31667        0.308040    
     2045.00         1.02100        0.467829E-01
     2175.00        0.597566        0.322533E-01
     2305.00        0.406402        0.221771E-01
     2435.00        0.241504        0.167609E-01
     2565.00        0.145615        0.120256E-01
     2695.00        0.115560        0.101233E-01
     2825.00        0.807214E-01    0.913571E-02
     2955.00        0.436588E-01    0.769557E-02
     3085.00        0.395000E-01    0.475225E-02
     3215.00        0.226760E-01    0.357141E-02
     3345.00        0.165357E-01    0.334914E-02
     3475.00        0.120539E-01    0.183880E-02
     3605.00        0.702712E-02    0.156144E-02
     3735.00        0.439803E-02    0.110522E-02
     3865.00        0.354325E-02    0.107079E-02
     3995.00        0.232236E-02    0.797668E-03
     4125.00        0.185284E-02    0.870163E-03
     4255.00        0.920141E-03    0.390747E-03
     4385.00        0.504560E-03    0.361304E-03
     4515.00        0.791704E-03    0.301051E-03
     4645.00       -0.736466E-04    0.139363E-03
     4775.00        0.123660E-03    0.834163E-04
     4905.00        0.239600E-03    0.840657E-04
     5035.00       -0.245850E-04    0.767698E-04
     5165.00        0.135742E-03    0.863917E-04
     5295.00        0.489072E-04    0.478839E-04
     5425.00        0.214802E-04    0.220545E-04
     5555.00        0.266989E-04    0.200503E-04
     5685.00       -0.116411E-04    0.783097E-05
     5815.00        0.184039E-04    0.914719E-05
     5945.00       -0.124475E-05    0.763926E-05
     6075.00        0.270022E-05    0.551777E-05
     6205.00       -0.679660E-05    0.220465E-05
     6335.00       -0.221994E-05    0.123492E-05
     6465.00        0.197746E-05    0.125311E-05
     6595.00       -0.250062E-05    0.986531E-06
     6725.00        0.296997E-06    0.817913E-06
     6855.00       -0.761407E-06    0.307773E-06
     6985.00        0.102037E-06    0.456001E-06
     7115.00        0.202377E-06    0.511210E-06
     7245.00       -0.201835E-06    0.133936E-06
     7375.00        0.486582E-06    0.631965E-06
     7505.00        0.169470E-06    0.191502E-06
     7635.00       -0.299091E-07    0.695615E-07
     7765.00       -0.115615E-06    0.647009E-07
     7895.00       -0.171256E-07    0.275450E-07
     8025.00        0.313063E-07    0.201019E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 192114665 U`FLOW=         0 O`FLOW=         0


