 ( Cross-section is:      1366695.2492773652 +/-          116.0409745828)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5642.29         10.9977    
     485.000         3168.67         8.07864    
     615.000         1204.53         1.91096    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 159003184 U`FLOW=  12916671 O`FLOW=  20027009


    HIST =   2
 m34                                                                                                 
     225.000        -414.763         8.08172    
     355.000         5642.29         10.9977    
     485.000         3168.67         8.07864    
     615.000         1204.53         1.91096    
     745.000         491.098         1.20128    
     875.000         215.903        0.904465    
     1005.00         101.599        0.783641    
     1135.00         50.1468        0.617689    
     1265.00         27.1177        0.388287    
     1395.00         14.3857        0.310954    
     1525.00         8.26965        0.180411    
     1655.00         4.63651        0.140605    
     1785.00         2.96283        0.161409    
     1915.00         1.55872        0.148404    
     2045.00         1.11596        0.560682E-01
     2175.00        0.586882        0.455380E-01
     2305.00        0.412830        0.261639E-01
     2435.00        0.232179        0.176395E-01
     2565.00        0.166328        0.131759E-01
     2695.00        0.122979        0.238783E-01
     2825.00        0.101916        0.397139E-01
     2955.00        0.119067E-01    0.333819E-01
     3085.00        0.399984E-01    0.590462E-02
     3215.00        0.282797E-01    0.534024E-02
     3345.00        0.141850E-01    0.474056E-02
     3475.00        0.831860E-02    0.231896E-02
     3605.00        0.632873E-02    0.189350E-02
     3735.00        0.453993E-02    0.230846E-02
     3865.00        0.363256E-02    0.226696E-02
     3995.00        0.126606E-02    0.620502E-03
     4125.00        0.171953E-02    0.790217E-03
     4255.00        0.571153E-03    0.410099E-03
     4385.00        0.289517E-03    0.309402E-03
     4515.00        0.808629E-03    0.280340E-03
     4645.00       -0.329447E-03    0.278656E-03
     4775.00        0.336725E-03    0.286167E-03
     4905.00        0.244039E-04    0.161015E-03
     5035.00        0.142151E-04    0.906213E-04
     5165.00        0.139707E-03    0.865894E-04
     5295.00        0.119691E-05    0.523655E-04
     5425.00        0.522423E-05    0.253726E-04
     5555.00        0.285626E-04    0.335610E-04
     5685.00       -0.528803E-04    0.314542E-04
     5815.00       -0.345378E-07    0.139948E-04
     5945.00       -0.333957E-05    0.102209E-04
     6075.00       -0.283371E-05    0.848009E-05
     6205.00       -0.106708E-04    0.356787E-05
     6335.00       -0.715879E-05    0.238905E-05
     6465.00       -0.190017E-05    0.115905E-05
     6595.00       -0.185695E-05    0.121964E-05
     6725.00       -0.139357E-05    0.134804E-05
     6855.00        0.237307E-05    0.349073E-05
     6985.00       -0.387868E-05    0.355120E-05
     7115.00       -0.623037E-06    0.720136E-06
     7245.00        0.607120E-06    0.104091E-05
     7375.00       -0.293010E-06    0.148827E-06
     7505.00        0.126733E-07    0.264567E-06
     7635.00       -0.150282E-06    0.803539E-07
     7765.00       -0.103601E-06    0.965037E-07
     7895.00       -0.146714E-06    0.802053E-07
     8025.00       -0.108054E-07    0.249220E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191946864 U`FLOW=         0 O`FLOW=         0


