 ( Cross-section is:      1012005.0271315327 +/-          109.3322614811)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2967.62         16.3810    
     485.000         2840.46         3.55013    
     615.000         1117.20         2.84053    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 171794072 U`FLOW=         0 O`FLOW=  20202698


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2967.62         16.3810    
     485.000         2840.46         3.55013    
     615.000         1117.20         2.84053    
     745.000         463.242         1.77721    
     875.000         204.634        0.781175    
     1005.00         95.6640        0.575304    
     1135.00         48.6412        0.462014    
     1265.00         25.3986        0.358044    
     1395.00         13.8862        0.238032    
     1525.00         8.11992        0.323403    
     1655.00         4.46821        0.359647    
     1785.00         2.53324        0.211347    
     1915.00         1.59830        0.716072E-01
     2045.00         1.08111        0.577525E-01
     2175.00        0.571790        0.446220E-01
     2305.00        0.385175        0.257350E-01
     2435.00        0.234548        0.167587E-01
     2565.00        0.166492        0.128049E-01
     2695.00        0.114518        0.141235E-01
     2825.00        0.609801E-01    0.119658E-01
     2955.00        0.445624E-01    0.558222E-02
     3085.00        0.390997E-01    0.521209E-02
     3215.00        0.212524E-01    0.456542E-02
     3345.00        0.161807E-01    0.471450E-02
     3475.00       -0.899799E-02    0.206860E-01
     3605.00        0.271316E-01    0.206566E-01
     3735.00        0.452150E-02    0.139730E-02
     3865.00        0.326604E-02    0.109882E-02
     3995.00        0.114215E-02    0.736226E-03
     4125.00        0.134912E-02    0.680369E-03
     4255.00        0.757797E-03    0.423682E-03
     4385.00       -0.200942E-03    0.414607E-03
     4515.00        0.666914E-03    0.296539E-03
     4645.00        0.446601E-04    0.310276E-03
     4775.00        0.309751E-03    0.286926E-03
     4905.00       -0.468191E-05    0.977949E-04
     5035.00        0.700618E-04    0.891836E-04
     5165.00        0.871908E-04    0.828183E-04
     5295.00       -0.310982E-04    0.815947E-04
     5425.00        0.643472E-04    0.586120E-04
     5555.00       -0.579575E-04    0.215653E-04
     5685.00        0.231696E-04    0.202571E-04
     5815.00        0.137386E-04    0.113284E-04
     5945.00       -0.105688E-04    0.103602E-04
     6075.00       -0.116085E-04    0.431994E-05
     6205.00       -0.382776E-05    0.627942E-05
     6335.00       -0.460636E-05    0.210854E-05
     6465.00       -0.405651E-05    0.161408E-05
     6595.00       -0.273812E-05    0.117342E-05
     6725.00       -0.110544E-05    0.105095E-05
     6855.00       -0.155381E-05    0.819953E-06
     6985.00       -0.540669E-06    0.658936E-06
     7115.00        0.230252E-06    0.659332E-06
     7245.00       -0.595215E-06    0.244549E-06
     7375.00        0.412860E-06    0.851797E-06
     7505.00        0.234258E-07    0.228186E-06
     7635.00       -0.188453E-06    0.106360E-06
     7765.00       -0.157103E-06    0.584024E-07
     7895.00       -0.548367E-07    0.367779E-07
     8025.00       -0.461071E-07    0.180574E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191996770 U`FLOW=         0 O`FLOW=         0


