 ( Cross-section is:      1192391.9610316316 +/-          127.6329590099)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5216.42         11.0856    
     485.000         3047.40         3.47098    
     615.000         1153.86         2.57183    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 152659128 U`FLOW=  19623506 O`FLOW=  19584524


    HIST =   2
 m34                                                                                                 
     225.000        -1114.07         17.2230    
     355.000         5216.42         11.0856    
     485.000         3047.40         3.47098    
     615.000         1153.86         2.57183    
     745.000         472.646         2.25502    
     875.000         205.514         1.32318    
     1005.00         97.4289        0.624485    
     1135.00         48.1145        0.456367    
     1265.00         26.0226        0.443821    
     1395.00         13.6500        0.365665    
     1525.00         8.13589        0.171966    
     1655.00         4.34115        0.118405    
     1785.00         2.77458        0.109115    
     1915.00         1.71322        0.946551E-01
     2045.00         1.02713        0.574292E-01
     2175.00        0.635347        0.319732E-01
     2305.00        0.384698        0.247439E-01
     2435.00        0.252659        0.176922E-01
     2565.00        0.165081        0.137639E-01
     2695.00        0.114638        0.109938E-01
     2825.00        0.700606E-01    0.766607E-02
     2955.00        0.551179E-01    0.615027E-02
     3085.00        0.366787E-01    0.500236E-02
     3215.00        0.249109E-01    0.371329E-02
     3345.00        0.188493E-01    0.312624E-02
     3475.00        0.818628E-02    0.217984E-02
     3605.00        0.908642E-02    0.228852E-02
     3735.00        0.458880E-02    0.179863E-02
     3865.00        0.271021E-02    0.838816E-03
     3995.00        0.187459E-02    0.854194E-03
     4125.00        0.509366E-03    0.190267E-02
     4255.00        0.204290E-02    0.185138E-02
     4385.00        0.887304E-03    0.311264E-03
     4515.00        0.419950E-03    0.186983E-03
     4645.00        0.564751E-03    0.325010E-03
     4775.00       -0.148232E-03    0.310576E-03
     4905.00        0.966094E-04    0.727303E-04
     5035.00        0.228831E-03    0.112783E-03
     5165.00        0.241621E-04    0.492550E-04
     5295.00        0.470264E-04    0.302919E-04
     5425.00       -0.351810E-05    0.246944E-04
     5555.00       -0.801342E-04    0.121207E-03
     5685.00        0.116947E-03    0.120639E-03
     5815.00        0.123838E-05    0.103215E-04
     5945.00        0.135891E-04    0.161366E-04
     6075.00       -0.181322E-04    0.144321E-04
     6205.00       -0.589414E-05    0.364495E-05
     6335.00        0.151435E-05    0.387254E-05
     6465.00       -0.413134E-05    0.253342E-05
     6595.00        0.580771E-06    0.136124E-05
     6725.00       -0.168063E-05    0.523744E-06
     6855.00        0.125821E-05    0.724028E-06
     6985.00       -0.106993E-05    0.861956E-06
     7115.00        0.109972E-05    0.101900E-05
     7245.00       -0.289300E-07    0.144076E-06
     7375.00        0.266470E-08    0.297780E-06
     7505.00       -0.825260E-07    0.672765E-07
     7635.00       -0.638853E-07    0.657946E-07
     7765.00       -0.414150E-07    0.479024E-07
     7895.00       -0.747759E-07    0.250310E-07
     8025.00       -0.271671E-08    0.587784E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191867158 U`FLOW=         0 O`FLOW=         0


