 ( Cross-section is:      1101253.1161085200 +/-           99.1464123382)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3610.03         11.7827    
     485.000         2878.95         3.27086    
     615.000         1124.30         2.48661    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171750971 U`FLOW=         0 O`FLOW=  20144990


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3610.03         11.7827    
     485.000         2878.95         3.27086    
     615.000         1124.30         2.48661    
     745.000         459.917         1.21026    
     875.000         202.802        0.975893    
     1005.00         95.9511        0.681338    
     1135.00         47.9635        0.466184    
     1265.00         25.6433        0.335310    
     1395.00         13.6160        0.252658    
     1525.00         8.08276        0.189767    
     1655.00         4.57491        0.111577    
     1785.00         2.74566        0.839643E-01
     1915.00         1.69309        0.583371E-01
     2045.00         1.05718        0.414279E-01
     2175.00        0.644165        0.310811E-01
     2305.00        0.404187        0.239927E-01
     2435.00        0.233487        0.191335E-01
     2565.00        0.184621        0.168826E-01
     2695.00        0.130747        0.161342E-01
     2825.00        0.590975E-01    0.145097E-01
     2955.00        0.509342E-01    0.618985E-02
     3085.00        0.385225E-01    0.522783E-02
     3215.00        0.284737E-01    0.464967E-02
     3345.00        0.149228E-01    0.393398E-02
     3475.00        0.135154E-01    0.199640E-02
     3605.00        0.587883E-02    0.153201E-02
     3735.00        0.555123E-02    0.146556E-02
     3865.00        0.433374E-02    0.102617E-02
     3995.00        0.236838E-02    0.643466E-03
     4125.00        0.728103E-03    0.702238E-03
     4255.00        0.177348E-02    0.531393E-03
     4385.00        0.536030E-03    0.361055E-03
     4515.00        0.477910E-03    0.204485E-03
     4645.00        0.209252E-03    0.273283E-03
     4775.00        0.284504E-03    0.202779E-03
     4905.00        0.198209E-03    0.789498E-04
     5035.00        0.441169E-04    0.600207E-04
     5165.00        0.951558E-04    0.548996E-04
     5295.00        0.113937E-03    0.608911E-04
     5425.00        0.521361E-04    0.363774E-04
     5555.00       -0.171936E-05    0.216194E-04
     5685.00       -0.323681E-05    0.241389E-04
     5815.00        0.149606E-04    0.100335E-04
     5945.00       -0.522610E-05    0.705861E-05
     6075.00        0.948428E-06    0.321933E-05
     6205.00       -0.165497E-05    0.476335E-05
     6335.00       -0.224299E-05    0.139213E-05
     6465.00        0.523959E-05    0.555751E-05
     6595.00       -0.669357E-05    0.555457E-05
     6725.00       -0.165695E-06    0.954147E-06
     6855.00       -0.840493E-06    0.397747E-06
     6985.00        0.330989E-06    0.337603E-06
     7115.00        0.145088E-06    0.505520E-06
     7245.00       -0.153157E-06    0.127157E-06
     7375.00        0.462961E-06    0.583749E-06
     7505.00        0.248271E-06    0.236451E-06
     7635.00       -0.235978E-06    0.162318E-06
     7765.00       -0.887318E-07    0.433586E-07
     7895.00        0.392773E-07    0.661829E-07
     8025.00       -0.764516E-07    0.565935E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191895961 U`FLOW=         0 O`FLOW=         0


