 ( Cross-section is:      1121263.3481722469 +/-          101.1599654923)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3772.19         12.0007    
     485.000         2889.14         3.06599    
     615.000         1112.19         2.87143    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171836014 U`FLOW=         0 O`FLOW=  20032588


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3772.19         12.0007    
     485.000         2889.14         3.06599    
     615.000         1112.19         2.87143    
     745.000         458.550         2.03677    
     875.000         200.300        0.788590    
     1005.00         95.3771        0.647445    
     1135.00         47.4315        0.459846    
     1265.00         25.0327        0.313717    
     1395.00         13.6011        0.231346    
     1525.00         7.64800        0.189250    
     1655.00         4.65392        0.140034    
     1785.00         2.63138        0.836537E-01
     1915.00         1.73981        0.659332E-01
     2045.00         1.03687        0.439717E-01
     2175.00        0.524376        0.821118E-01
     2305.00        0.474687        0.794485E-01
     2435.00        0.237285        0.158704E-01
     2565.00        0.164251        0.135295E-01
     2695.00        0.132229        0.154737E-01
     2825.00        0.682608E-01    0.142153E-01
     2955.00        0.428243E-01    0.533578E-02
     3085.00        0.422641E-01    0.473389E-02
     3215.00        0.219183E-01    0.350931E-02
     3345.00        0.182687E-01    0.278629E-02
     3475.00        0.104000E-01    0.167609E-02
     3605.00        0.750651E-02    0.145667E-02
     3735.00        0.508681E-02    0.106346E-02
     3865.00        0.335992E-02    0.955885E-03
     3995.00        0.213236E-02    0.542849E-03
     4125.00        0.211451E-02    0.580554E-03
     4255.00        0.649270E-03    0.318194E-03
     4385.00        0.803945E-03    0.248358E-03
     4515.00        0.496399E-03    0.217845E-03
     4645.00        0.427171E-03    0.237266E-03
     4775.00        0.132020E-04    0.274584E-03
     4905.00        0.144842E-03    0.181184E-03
     5035.00        0.643877E-05    0.765606E-04
     5165.00        0.155527E-03    0.672885E-04
     5295.00        0.467041E-04    0.565574E-04
     5425.00        0.370181E-04    0.305786E-04
     5555.00       -0.916808E-05    0.183681E-04
     5685.00        0.180072E-04    0.156428E-04
     5815.00        0.189788E-04    0.101429E-04
     5945.00       -0.117347E-05    0.867280E-05
     6075.00        0.223129E-05    0.552369E-05
     6205.00       -0.350547E-06    0.556852E-05
     6335.00       -0.881347E-05    0.519801E-05
     6465.00       -0.148863E-05    0.109060E-05
     6595.00       -0.431006E-06    0.146675E-05
     6725.00        0.795452E-06    0.140405E-05
     6855.00       -0.784907E-06    0.402715E-06
     6985.00       -0.175060E-06    0.378835E-06
     7115.00        0.410045E-06    0.595907E-06
     7245.00       -0.260948E-06    0.294039E-06
     7375.00        0.587076E-06    0.609750E-06
     7505.00       -0.815784E-09    0.187722E-06
     7635.00       -0.865671E-07    0.654625E-07
     7765.00       -0.664585E-07    0.505559E-07
     7895.00       -0.418475E-07    0.462442E-07
     8025.00       -0.101846E-07    0.861792E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191868602 U`FLOW=         0 O`FLOW=         0


