 ( Cross-section is:      1516442.2103544304 +/-          140.0838364634)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6931.11         10.2574    
     485.000         3341.87         6.03280    
     615.000         1237.59         2.35454    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 148205942 U`FLOW=  24381978 O`FLOW=  19386322


    HIST =   2
 m34                                                                                                 
     225.000        -761.014         15.9307    
     355.000         6931.11         10.2574    
     485.000         3341.87         6.03280    
     615.000         1237.59         2.35454    
     745.000         498.151         1.73220    
     875.000         215.553         1.64801    
     1005.00         101.959         1.23908    
     1135.00         51.1136        0.438953    
     1265.00         26.5246        0.358346    
     1395.00         14.9566        0.251451    
     1525.00         8.20185        0.176759    
     1655.00         4.62479        0.119136    
     1785.00         2.94104        0.919863E-01
     1915.00         1.66207        0.696229E-01
     2045.00         1.10672        0.556388E-01
     2175.00        0.644190        0.354217E-01
     2305.00        0.411298        0.245573E-01
     2435.00        0.259591        0.198974E-01
     2565.00        0.179992        0.153191E-01
     2695.00        0.124670        0.122916E-01
     2825.00        0.685477E-01    0.871206E-02
     2955.00        0.615066E-01    0.737160E-02
     3085.00        0.391544E-01    0.521943E-02
     3215.00        0.279926E-01    0.420624E-02
     3345.00        0.171084E-01    0.263193E-02
     3475.00        0.999271E-02    0.228141E-02
     3605.00        0.900837E-02    0.161278E-02
     3735.00        0.488818E-02    0.143713E-02
     3865.00        0.343686E-02    0.863943E-03
     3995.00        0.254972E-02    0.894771E-03
     4125.00        0.154841E-02    0.558810E-03
     4255.00        0.455732E-03    0.321255E-03
     4385.00        0.822536E-03    0.450914E-03
     4515.00        0.456537E-03    0.338129E-03
     4645.00        0.325523E-03    0.107800E-03
     4775.00        0.246186E-03    0.128218E-03
     4905.00        0.369633E-04    0.121759E-03
     5035.00        0.240790E-03    0.108739E-03
     5165.00        0.785162E-04    0.647701E-04
     5295.00       -0.238951E-05    0.346507E-04
     5425.00        0.414595E-04    0.298843E-04
     5555.00       -0.171765E-04    0.276078E-04
     5685.00        0.178335E-04    0.217729E-04
     5815.00        0.138873E-04    0.141944E-04
     5945.00       -0.132557E-04    0.135854E-04
     6075.00       -0.272292E-05    0.390390E-05
     6205.00       -0.713737E-05    0.285339E-05
     6335.00       -0.923175E-06    0.185417E-05
     6465.00        0.439511E-05    0.301717E-05
     6595.00       -0.645460E-05    0.271833E-05
     6725.00        0.171899E-05    0.116284E-05
     6855.00       -0.599495E-06    0.153799E-05
     6985.00       -0.895638E-06    0.644224E-06
     7115.00        0.135385E-05    0.128806E-05
     7245.00       -0.220944E-06    0.486108E-06
     7375.00        0.384460E-07    0.131685E-06
     7505.00       -0.264076E-06    0.885020E-07
     7635.00       -0.852618E-07    0.554296E-07
     7765.00       -0.954050E-07    0.255065E-07
     7895.00       -0.991574E-07    0.327875E-07
     8025.00        0.479870E-07    0.295754E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191974242 U`FLOW=         0 O`FLOW=         0


