 ( Cross-section is:       996847.2892896908 +/-          105.1360323920)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2956.23         16.1837    
     485.000         2790.57         2.88927    
     615.000         1088.84         2.37329    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171969010 U`FLOW=         0 O`FLOW=  20012673


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2956.23         16.1837    
     485.000         2790.57         2.88927    
     615.000         1088.84         2.37329    
     745.000         450.804         2.08520    
     875.000         195.856         1.04774    
     1005.00         93.1402        0.621632    
     1135.00         45.9397        0.841849    
     1265.00         25.4248        0.768111    
     1395.00         13.4269        0.227117    
     1525.00         7.72539        0.191037    
     1655.00         4.26760        0.153756    
     1785.00         2.67314        0.908766E-01
     1915.00         1.61034        0.625345E-01
     2045.00         1.07483        0.539103E-01
     2175.00        0.553739        0.390692E-01
     2305.00        0.419812        0.225174E-01
     2435.00        0.224349        0.169721E-01
     2565.00        0.148451        0.116595E-01
     2695.00        0.120386        0.996599E-02
     2825.00        0.722191E-01    0.689676E-02
     2955.00        0.465155E-01    0.484934E-02
     3085.00        0.423660E-01    0.469497E-02
     3215.00        0.218781E-01    0.318161E-02
     3345.00        0.171905E-01    0.301947E-02
     3475.00        0.982720E-02    0.175976E-02
     3605.00        0.874029E-02    0.157715E-02
     3735.00        0.236428E-01    0.202285E-01
     3865.00       -0.164380E-01    0.202147E-01
     3995.00        0.126770E-02    0.768023E-03
     4125.00        0.249275E-02    0.820413E-03
     4255.00        0.654516E-03    0.294791E-03
     4385.00        0.479804E-03    0.452990E-03
     4515.00        0.877419E-03    0.450534E-03
     4645.00        0.109554E-03    0.134330E-03
     4775.00        0.186062E-03    0.125397E-03
     4905.00        0.724537E-04    0.729939E-04
     5035.00        0.875825E-04    0.567717E-04
     5165.00        0.167813E-03    0.805552E-04
     5295.00        0.876670E-05    0.393606E-04
     5425.00        0.456378E-04    0.273678E-04
     5555.00       -0.342599E-05    0.181806E-04
     5685.00       -0.900549E-06    0.880163E-05
     5815.00        0.168088E-04    0.961117E-05
     5945.00        0.331385E-05    0.709841E-05
     6075.00       -0.285381E-05    0.638736E-05
     6205.00       -0.455732E-05    0.269800E-05
     6335.00       -0.220743E-05    0.168096E-05
     6465.00       -0.725258E-06    0.146278E-05
     6595.00       -0.190527E-05    0.875304E-06
     6725.00        0.129955E-05    0.118664E-05
     6855.00       -0.123307E-05    0.991869E-06
     6985.00        0.149882E-06    0.621723E-06
     7115.00       -0.111951E-06    0.536645E-06
     7245.00       -0.178715E-06    0.150027E-06
     7375.00        0.464679E-06    0.636646E-06
     7505.00        0.166664E-06    0.191223E-06
     7635.00       -0.178669E-06    0.551355E-07
     7765.00       -0.553320E-07    0.481321E-07
     7895.00       -0.445447E-08    0.296822E-07
     8025.00        0.874256E-09    0.127683E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 191981683 U`FLOW=         0 O`FLOW=         0


