 ( Cross-section is:      1040778.1237453433 +/-           84.9670278727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3374.93         7.92027    
     485.000         2741.44         2.35426    
     615.000         1068.98         1.51366    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.934E+06

ENTRIES= 171481261 U`FLOW=         0 O`FLOW=  20390319


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3374.93         7.92027    
     485.000         2741.44         2.35426    
     615.000         1068.98         1.51366    
     745.000         440.465        0.998792    
     875.000         192.344        0.770042    
     1005.00         91.4636        0.561735    
     1135.00         46.0391        0.379179    
     1265.00         23.8850        0.268373    
     1395.00         12.9932        0.215249    
     1525.00         7.60689        0.169209    
     1655.00         4.20972        0.104642    
     1785.00         2.57655        0.764330E-01
     1915.00         1.68339        0.819015E-01
     2045.00        0.834216        0.667887E-01
     2175.00        0.633125        0.273964E-01
     2305.00        0.373058        0.182584E-01
     2435.00        0.219083        0.134862E-01
     2565.00        0.166611        0.103711E-01
     2695.00        0.933627E-01    0.126764E-01
     2825.00        0.881657E-01    0.161301E-01
     2955.00        0.322986E-01    0.122066E-01
     3085.00        0.392436E-01    0.411295E-02
     3215.00        0.189382E-01    0.321102E-02
     3345.00        0.160628E-01    0.233655E-02
     3475.00        0.130926E-01    0.203820E-02
     3605.00        0.535172E-02    0.121280E-02
     3735.00        0.444383E-02    0.944233E-03
     3865.00        0.394028E-02    0.897856E-03
     3995.00        0.177155E-02    0.466715E-03
     4125.00        0.133331E-02    0.335496E-03
     4255.00        0.124165E-02    0.416759E-03
     4385.00        0.660139E-03    0.246500E-03
     4515.00        0.286035E-03    0.137684E-03
     4645.00        0.713346E-03    0.343636E-03
     4775.00       -0.126803E-03    0.328596E-03
     4905.00        0.919913E-04    0.107993E-03
     5035.00        0.894063E-05    0.977814E-04
     5165.00        0.356107E-04    0.411282E-04
     5295.00        0.946164E-04    0.474098E-04
     5425.00        0.202006E-04    0.224548E-04
     5555.00        0.190123E-04    0.212737E-04
     5685.00       -0.446318E-06    0.198619E-04
     5815.00        0.102845E-04    0.944493E-05
     5945.00        0.226877E-06    0.543460E-05
     6075.00        0.705176E-06    0.494457E-05
     6205.00       -0.283593E-06    0.379192E-05
     6335.00       -0.283039E-05    0.130895E-05
     6465.00        0.580457E-06    0.218940E-05
     6595.00        0.666546E-05    0.979755E-05
     6725.00       -0.100785E-04    0.964753E-05
     6855.00       -0.656416E-06    0.754379E-06
     6985.00       -0.511883E-06    0.227407E-06
     7115.00        0.724085E-06    0.373341E-06
     7245.00       -0.484075E-06    0.418643E-06
     7375.00        0.345942E-06    0.401887E-06
     7505.00       -0.135353E-07    0.675926E-07
     7635.00        0.579897E-07    0.118170E-06
     7765.00       -0.527904E-07    0.373395E-07
     7895.00        0.250143E-06    0.280103E-06
     8025.00       -0.296817E-06    0.278289E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191871580 U`FLOW=         0 O`FLOW=         0


