 ( Cross-section is:      1186702.6703971932 +/-           91.8046016218)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4251.97         7.28135    
     485.000         2909.95         2.37733    
     615.000         1115.92         1.61234    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171574638 U`FLOW=         0 O`FLOW=  20203807


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4251.97         7.28135    
     485.000         2909.95         2.37733    
     615.000         1115.92         1.61234    
     745.000         455.928         1.14321    
     875.000         200.196        0.872350    
     1005.00         94.3465        0.502439    
     1135.00         47.0933        0.369258    
     1265.00         25.0587        0.287222    
     1395.00         13.5844        0.201517    
     1525.00         7.75133        0.143739    
     1655.00         4.46993        0.104270    
     1785.00         2.67136        0.912413E-01
     1915.00         1.57588        0.745538E-01
     2045.00         1.01202        0.423301E-01
     2175.00        0.663851        0.408661E-01
     2305.00        0.381031        0.351514E-01
     2435.00        0.229324        0.189419E-01
     2565.00        0.172438        0.129709E-01
     2695.00        0.112291        0.950597E-02
     2825.00        0.694693E-01    0.725689E-02
     2955.00        0.464335E-01    0.504805E-02
     3085.00        0.380433E-01    0.444274E-02
     3215.00        0.271069E-01    0.360231E-02
     3345.00        0.153669E-01    0.269122E-02
     3475.00        0.108332E-01    0.224873E-02
     3605.00        0.748344E-02    0.135060E-02
     3735.00        0.565047E-02    0.108675E-02
     3865.00        0.382223E-02    0.820933E-03
     3995.00        0.187502E-02    0.537160E-03
     4125.00        0.117445E-02    0.434835E-03
     4255.00        0.107241E-02    0.426923E-03
     4385.00        0.111191E-02    0.388479E-03
     4515.00        0.411482E-04    0.211767E-03
     4645.00        0.424205E-03    0.162582E-03
     4775.00        0.363044E-03    0.181859E-03
     4905.00        0.192183E-04    0.230944E-03
     5035.00       -0.385689E-04    0.160768E-03
     5165.00        0.855559E-04    0.471398E-04
     5295.00        0.693436E-04    0.518730E-04
     5425.00        0.475538E-04    0.289833E-04
     5555.00        0.166024E-04    0.149249E-04
     5685.00        0.306306E-04    0.178864E-04
     5815.00       -0.899013E-05    0.155631E-04
     5945.00        0.134121E-04    0.123832E-04
     6075.00       -0.125733E-04    0.102678E-04
     6205.00       -0.137110E-05    0.430196E-05
     6335.00       -0.283211E-05    0.110774E-05
     6465.00       -0.516190E-06    0.128611E-05
     6595.00       -0.121486E-05    0.124233E-05
     6725.00        0.351693E-06    0.737514E-06
     6855.00       -0.761242E-06    0.562390E-06
     6985.00        0.498349E-06    0.418925E-06
     7115.00        0.108917E-05    0.122938E-05
     7245.00       -0.117050E-05    0.112311E-05
     7375.00        0.433108E-06    0.510541E-06
     7505.00        0.101710E-06    0.155071E-06
     7635.00        0.602801E-08    0.115759E-06
     7765.00       -0.199403E-06    0.106385E-06
     7895.00        0.307554E-07    0.389426E-07
     8025.00       -0.626811E-07    0.371199E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191778445 U`FLOW=         0 O`FLOW=         0


