 ( Cross-section is:      1160336.6419660752 +/-          126.8502181970)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4817.03         11.6411    
     485.000         3046.85         3.14611    
     615.000         1171.58         2.39389    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 155322968 U`FLOW=  16727564 O`FLOW=  19910701


    HIST =   2
 m34                                                                                                 
     225.000        -998.852         15.7241    
     355.000         4817.03         11.6411    
     485.000         3046.85         3.14611    
     615.000         1171.58         2.39389    
     745.000         480.767         1.80010    
     875.000         212.676        0.859935    
     1005.00         99.3839        0.613175    
     1135.00         49.9556        0.446439    
     1265.00         26.5520        0.370507    
     1395.00         14.1736        0.258708    
     1525.00         8.07504        0.182363    
     1655.00         4.57909        0.135499    
     1785.00         2.96047        0.106147    
     1915.00         1.66247        0.812970E-01
     2045.00         1.08791        0.754282E-01
     2175.00        0.535601        0.664659E-01
     2305.00        0.345358        0.413861E-01
     2435.00        0.267447        0.385162E-01
     2565.00        0.187731        0.184628E-01
     2695.00        0.118512        0.172101E-01
     2825.00        0.601065E-01    0.925361E-02
     2955.00        0.489977E-01    0.762351E-02
     3085.00        0.319075E-01    0.545307E-02
     3215.00        0.272503E-01    0.451286E-02
     3345.00        0.173981E-01    0.340216E-02
     3475.00        0.557055E-02    0.229620E-02
     3605.00        0.879115E-02    0.249584E-02
     3735.00        0.449843E-02    0.144809E-02
     3865.00        0.247221E-02    0.103956E-02
     3995.00        0.938117E-03    0.100323E-02
     4125.00        0.194374E-02    0.110799E-02
     4255.00        0.124741E-02    0.519507E-03
     4385.00        0.519402E-04    0.349949E-03
     4515.00        0.672608E-03    0.323973E-03
     4645.00       -0.366417E-03    0.316124E-03
     4775.00        0.375352E-03    0.310405E-03
     4905.00        0.897378E-04    0.105799E-03
     5035.00        0.124362E-05    0.100933E-03
     5165.00        0.632096E-04    0.949293E-04
     5295.00        0.355283E-04    0.587991E-04
     5425.00        0.426971E-04    0.421153E-04
     5555.00        0.255352E-05    0.588829E-04
     5685.00       -0.346470E-04    0.468821E-04
     5815.00       -0.124858E-04    0.224748E-04
     5945.00       -0.177499E-04    0.678977E-05
     6075.00       -0.614455E-05    0.853020E-05
     6205.00       -0.814736E-05    0.361096E-05
     6335.00       -0.751128E-05    0.323184E-05
     6465.00       -0.464438E-05    0.157631E-05
     6595.00       -0.226596E-05    0.120165E-05
     6725.00       -0.183501E-05    0.122146E-05
     6855.00        0.247314E-06    0.931522E-06
     6985.00       -0.246996E-06    0.939341E-06
     7115.00       -0.869063E-06    0.336871E-06
     7245.00        0.656847E-06    0.117671E-05
     7375.00       -0.284526E-07    0.302563E-06
     7505.00       -0.665227E-07    0.133744E-06
     7635.00       -0.130406E-06    0.149157E-06
     7765.00       -0.203275E-06    0.137965E-06
     7895.00       -0.453139E-07    0.561250E-07
     8025.00       -0.704670E-07    0.196201E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191961233 U`FLOW=         0 O`FLOW=         0


