 ( Cross-section is:      1054643.1936859977 +/-           94.6702966776)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3383.94         11.1038    
     485.000         2803.21         2.66264    
     615.000         1090.21         1.56723    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 171736648 U`FLOW=         0 O`FLOW=  20192359


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3383.94         11.1038    
     485.000         2803.21         2.66264    
     615.000         1090.21         1.56723    
     745.000         448.254         1.09043    
     875.000         196.910        0.758003    
     1005.00         93.5273        0.491919    
     1135.00         46.7561        0.386713    
     1265.00         24.7831        0.320083    
     1395.00         13.4917        0.213899    
     1525.00         7.66958        0.150392    
     1655.00         4.50123        0.111985    
     1785.00         2.68150        0.898596E-01
     1915.00         1.58045        0.677381E-01
     2045.00         1.01542        0.503133E-01
     2175.00        0.604297        0.425715E-01
     2305.00        0.384903        0.206767E-01
     2435.00        0.229343        0.244869E-01
     2565.00        0.186254        0.220041E-01
     2695.00        0.105011        0.996146E-02
     2825.00        0.807323E-01    0.810398E-02
     2955.00        0.472824E-01    0.572273E-02
     3085.00        0.354348E-01    0.409128E-02
     3215.00        0.264580E-01    0.343440E-02
     3345.00        0.136871E-01    0.281743E-02
     3475.00        0.145221E-01    0.226940E-02
     3605.00        0.505250E-02    0.154695E-02
     3735.00        0.518117E-02    0.112280E-02
     3865.00        0.399377E-02    0.919382E-03
     3995.00        0.152515E-02    0.969569E-03
     4125.00        0.182359E-02    0.918550E-03
     4255.00        0.131623E-02    0.432862E-03
     4385.00        0.741444E-03    0.388796E-03
     4515.00        0.364556E-03    0.228501E-03
     4645.00        0.477051E-03    0.166280E-03
     4775.00        0.132407E-03    0.763634E-04
     4905.00        0.326015E-03    0.153434E-03
     5035.00       -0.138715E-03    0.153088E-03
     5165.00        0.105997E-03    0.514962E-04
     5295.00        0.979946E-04    0.517168E-04
     5425.00        0.388662E-04    0.315030E-04
     5555.00       -0.103080E-04    0.203123E-04
     5685.00        0.157780E-04    0.126755E-04
     5815.00        0.947902E-06    0.180187E-04
     5945.00        0.228740E-04    0.167468E-04
     6075.00       -0.306689E-05    0.392494E-05
     6205.00       -0.132962E-05    0.515957E-05
     6335.00       -0.260900E-05    0.353809E-05
     6465.00       -0.181380E-05    0.268470E-05
     6595.00       -0.196697E-05    0.145197E-05
     6725.00        0.145492E-05    0.911266E-06
     6855.00       -0.115992E-05    0.102626E-05
     6985.00       -0.637076E-06    0.629643E-06
     7115.00        0.514093E-06    0.458092E-06
     7245.00       -0.397600E-08    0.232173E-06
     7375.00        0.219334E-06    0.568420E-06
     7505.00        0.717790E-07    0.160364E-06
     7635.00       -0.565335E-08    0.628773E-07
     7765.00       -0.714198E-07    0.469081E-07
     7895.00       -0.605756E-07    0.369124E-07
     8025.00       -0.780054E-09    0.122828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191929007 U`FLOW=         0 O`FLOW=         0


