 ( Cross-section is:      1125982.5945338889 +/-           92.3380777062)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3863.38         8.76228    
     485.000         2855.63         2.43281    
     615.000         1102.90         2.01374    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171683565 U`FLOW=         0 O`FLOW=  20201542


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3863.38         8.76228    
     485.000         2855.63         2.43281    
     615.000         1102.90         2.01374    
     745.000         449.329         1.65300    
     875.000         197.636        0.865676    
     1005.00         94.2057        0.477371    
     1135.00         46.8696        0.367070    
     1265.00         24.6987        0.298280    
     1395.00         13.2458        0.220174    
     1525.00         7.87526        0.145138    
     1655.00         4.40690        0.104399    
     1785.00         2.70400        0.805165E-01
     1915.00         1.55194        0.563798E-01
     2045.00         1.02968        0.400307E-01
     2175.00        0.623718        0.290090E-01
     2305.00        0.382952        0.225260E-01
     2435.00        0.249068        0.181880E-01
     2565.00        0.173960        0.124703E-01
     2695.00        0.106823        0.883360E-02
     2825.00        0.744944E-01    0.678244E-02
     2955.00        0.494374E-01    0.554469E-02
     3085.00        0.329867E-01    0.457840E-02
     3215.00        0.258669E-01    0.410989E-02
     3345.00        0.138763E-01    0.363023E-02
     3475.00        0.127140E-01    0.211858E-02
     3605.00        0.653467E-02    0.129113E-02
     3735.00        0.487671E-02    0.118613E-02
     3865.00        0.419321E-02    0.103784E-02
     3995.00        0.157619E-02    0.562449E-03
     4125.00        0.112107E-02    0.456755E-03
     4255.00        0.126754E-02    0.361971E-03
     4385.00        0.688672E-03    0.262762E-03
     4515.00        0.399146E-03    0.140024E-03
     4645.00        0.445219E-03    0.168276E-03
     4775.00        0.138534E-03    0.105783E-03
     4905.00        0.176937E-03    0.851656E-04
     5035.00        0.568874E-04    0.753055E-04
     5165.00        0.960218E-04    0.701464E-04
     5295.00        0.334985E-04    0.685140E-04
     5425.00        0.335441E-04    0.324266E-04
     5555.00        0.198181E-04    0.186849E-04
     5685.00        0.863934E-05    0.140467E-04
     5815.00        0.213120E-04    0.939640E-05
     5945.00       -0.697633E-06    0.829191E-05
     6075.00       -0.312886E-05    0.398173E-05
     6205.00       -0.353178E-05    0.419714E-05
     6335.00       -0.263476E-05    0.101775E-05
     6465.00       -0.678546E-06    0.961148E-06
     6595.00        0.300792E-05    0.332507E-05
     6725.00       -0.366345E-05    0.326349E-05
     6855.00        0.365836E-06    0.740709E-06
     6985.00       -0.627007E-06    0.633639E-06
     7115.00        0.811524E-06    0.493672E-06
     7245.00       -0.309597E-06    0.329456E-06
     7375.00        0.194930E-06    0.554029E-06
     7505.00        0.824321E-07    0.161670E-06
     7635.00       -0.944006E-07    0.677438E-07
     7765.00        0.524042E-07    0.731911E-07
     7895.00       -0.115705E-06    0.706792E-07
     8025.00        0.283345E-07    0.435262E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191885107 U`FLOW=         0 O`FLOW=         0


