 ( Cross-section is:      1504087.1587752567 +/-          125.9712032633)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6657.93         7.86513    
     485.000         3280.19         3.12870    
     615.000         1215.91         2.10979    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 152330024 U`FLOW=  20148096 O`FLOW=  19549809


    HIST =   2
 m34                                                                                                 
     225.000        -492.703         11.1227    
     355.000         6657.93         7.86513    
     485.000         3280.19         3.12870    
     615.000         1215.91         2.10979    
     745.000         490.393         1.42540    
     875.000         216.296        0.908670    
     1005.00         99.5780        0.675050    
     1135.00         50.2776        0.437545    
     1265.00         26.4031        0.348638    
     1395.00         14.4101        0.244663    
     1525.00         8.03437        0.249025    
     1655.00         4.75858        0.216300    
     1785.00         2.84524        0.843966E-01
     1915.00         1.68731        0.647003E-01
     2045.00         1.12003        0.517245E-01
     2175.00        0.625898        0.305163E-01
     2305.00        0.412201        0.239693E-01
     2435.00        0.258858        0.196223E-01
     2565.00        0.160587        0.137593E-01
     2695.00        0.128245        0.118203E-01
     2825.00        0.670697E-01    0.837712E-02
     2955.00        0.552014E-01    0.585197E-02
     3085.00        0.443370E-01    0.598676E-02
     3215.00        0.218309E-01    0.585415E-02
     3345.00        0.152950E-01    0.423158E-02
     3475.00        0.109860E-01    0.200260E-02
     3605.00        0.819063E-02    0.172220E-02
     3735.00        0.522821E-02    0.133255E-02
     3865.00        0.310619E-02    0.842133E-03
     3995.00        0.224433E-02    0.820446E-03
     4125.00        0.161090E-02    0.437443E-03
     4255.00        0.666225E-03    0.389482E-03
     4385.00        0.158123E-02    0.488101E-03
     4515.00       -0.525889E-03    0.544291E-03
     4645.00        0.740125E-03    0.435924E-03
     4775.00        0.172387E-03    0.189511E-03
     4905.00        0.101808E-03    0.765488E-04
     5035.00        0.247429E-03    0.117578E-03
     5165.00        0.106896E-04    0.485828E-04
     5295.00        0.596621E-04    0.363331E-04
     5425.00       -0.117022E-04    0.284401E-04
     5555.00        0.150717E-04    0.162456E-04
     5685.00        0.150936E-04    0.145578E-04
     5815.00        0.894030E-05    0.105732E-04
     5945.00       -0.131368E-05    0.868207E-05
     6075.00       -0.641328E-05    0.265637E-05
     6205.00       -0.388486E-05    0.243392E-05
     6335.00       -0.352685E-06    0.169900E-05
     6465.00       -0.849250E-06    0.128804E-05
     6595.00        0.327772E-06    0.113641E-05
     6725.00       -0.199891E-05    0.628869E-06
     6855.00        0.877803E-06    0.655731E-06
     6985.00        0.920775E-07    0.794399E-06
     7115.00        0.703686E-06    0.102894E-05
     7245.00       -0.173227E-06    0.144464E-06
     7375.00        0.178689E-06    0.305294E-06
     7505.00       -0.142738E-06    0.768921E-07
     7635.00       -0.103885E-06    0.591161E-07
     7765.00       -0.490352E-07    0.356567E-07
     7895.00       -0.537199E-07    0.317471E-07
     8025.00        0.502566E-07    0.584227E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 192027929 U`FLOW=         0 O`FLOW=         0


