 ( Cross-section is:      1155360.2316281637 +/-          123.3310708903)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4916.40         11.2800    
     485.000         2994.03         7.51340    
     615.000         1150.47         7.15844    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154476176 U`FLOW=  17914397 O`FLOW=  19650670


    HIST =   2
 m34                                                                                                 
     225.000        -1033.10         16.1780    
     355.000         4916.40         11.2800    
     485.000         2994.03         7.51340    
     615.000         1150.47         7.15844    
     745.000         465.496         1.73698    
     875.000         203.708         1.21236    
     1005.00         97.0287        0.770538    
     1135.00         47.4699         1.04234    
     1265.00         26.4571         1.01008    
     1395.00         13.3653        0.306829    
     1525.00         8.10760        0.255159    
     1655.00         4.38856        0.150016    
     1785.00         2.78928        0.901463E-01
     1915.00         1.65610        0.707525E-01
     2045.00         1.02203        0.522999E-01
     2175.00        0.595877        0.324949E-01
     2305.00        0.398662        0.244915E-01
     2435.00        0.258141        0.196289E-01
     2565.00        0.152818        0.160082E-01
     2695.00        0.124818        0.121597E-01
     2825.00        0.691761E-01    0.120826E-01
     2955.00        0.477525E-01    0.902451E-02
     3085.00        0.370931E-01    0.472994E-02
     3215.00        0.245607E-01    0.350980E-02
     3345.00        0.197303E-01    0.311087E-02
     3475.00        0.729945E-02    0.209004E-02
     3605.00        0.837635E-02    0.151502E-02
     3735.00        0.513908E-02    0.123200E-02
     3865.00        0.333065E-02    0.839925E-03
     3995.00        0.178431E-02    0.801012E-03
     4125.00        0.114449E-02    0.420536E-03
     4255.00        0.109591E-02    0.416114E-03
     4385.00        0.546252E-03    0.240823E-03
     4515.00        0.504062E-03    0.246394E-03
     4645.00        0.373427E-03    0.167016E-03
     4775.00        0.532024E-05    0.178237E-03
     4905.00        0.142351E-03    0.169633E-03
     5035.00        0.196695E-03    0.114112E-03
     5165.00        0.787560E-04    0.756850E-04
     5295.00        0.780745E-04    0.492027E-04
     5425.00       -0.171420E-04    0.266006E-04
     5555.00        0.173346E-04    0.226737E-04
     5685.00        0.183228E-04    0.166099E-04
     5815.00       -0.728136E-05    0.162148E-04
     5945.00        0.959784E-05    0.963281E-05
     6075.00       -0.106295E-04    0.356012E-05
     6205.00       -0.272235E-05    0.217600E-05
     6335.00       -0.225767E-05    0.146376E-05
     6465.00        0.198578E-05    0.200728E-05
     6595.00       -0.719938E-07    0.189794E-05
     6725.00       -0.257767E-05    0.985009E-06
     6855.00        0.439264E-07    0.557730E-06
     6985.00        0.896483E-06    0.850472E-06
     7115.00       -0.654452E-06    0.408475E-06
     7245.00        0.806829E-06    0.911566E-06
     7375.00        0.266318E-06    0.287861E-06
     7505.00       -0.211053E-06    0.703030E-07
     7635.00       -0.135184E-06    0.535869E-07
     7765.00       -0.479086E-07    0.427613E-07
     7895.00       -0.267616E-07    0.389364E-07
     8025.00        0.209456E-08    0.113814E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192041243 U`FLOW=         0 O`FLOW=         0


