 ( Cross-section is:      1109706.0269785980 +/-           90.9458399517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3765.61         8.75587    
     485.000         2833.76         2.86150    
     615.000         1097.04         1.54268    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171605320 U`FLOW=         0 O`FLOW=  20251989


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3765.61         8.75587    
     485.000         2833.76         2.86150    
     615.000         1097.04         1.54268    
     745.000         450.751         1.03813    
     875.000         196.688        0.811098    
     1005.00         93.7946        0.552933    
     1135.00         46.3827        0.545496    
     1265.00         25.4172        0.506341    
     1395.00         12.5577        0.652688    
     1525.00         8.43627        0.621375    
     1655.00         4.28315        0.106070    
     1785.00         2.73189        0.775244E-01
     1915.00         1.60809        0.528608E-01
     2045.00         1.03836        0.384089E-01
     2175.00        0.589993        0.297022E-01
     2305.00        0.272753        0.123556    
     2435.00        0.367656        0.122609    
     2565.00        0.168289        0.111096E-01
     2695.00        0.108712        0.903987E-02
     2825.00        0.803420E-01    0.131497E-01
     2955.00        0.410915E-01    0.122791E-01
     3085.00        0.337967E-01    0.396292E-02
     3215.00        0.476573E-01    0.222534E-01
     3345.00       -0.697074E-02    0.221360E-01
     3475.00        0.128494E-01    0.202459E-02
     3605.00        0.645070E-02    0.123879E-02
     3735.00        0.570078E-02    0.127982E-02
     3865.00        0.364880E-02    0.109776E-02
     3995.00        0.159506E-02    0.534838E-03
     4125.00        0.135296E-02    0.452284E-03
     4255.00        0.105359E-02    0.422383E-03
     4385.00        0.811378E-03    0.328067E-03
     4515.00        0.183298E-03    0.169521E-03
     4645.00        0.534565E-03    0.167665E-03
     4775.00        0.907544E-04    0.899479E-04
     4905.00        0.124617E-03    0.812750E-04
     5035.00        0.500367E-04    0.544486E-04
     5165.00        0.999035E-04    0.462943E-04
     5295.00        0.862103E-04    0.511054E-04
     5425.00        0.275354E-04    0.278261E-04
     5555.00        0.126234E-04    0.145250E-04
     5685.00        0.738760E-05    0.123983E-04
     5815.00        0.762620E-05    0.775827E-05
     5945.00        0.231139E-05    0.598573E-05
     6075.00       -0.146229E-04    0.172576E-04
     6205.00        0.217493E-04    0.183621E-04
     6335.00       -0.749291E-05    0.741197E-05
     6465.00       -0.412394E-07    0.188781E-05
     6595.00       -0.919127E-06    0.207541E-05
     6725.00       -0.197998E-05    0.127315E-05
     6855.00        0.294005E-07    0.540192E-06
     6985.00       -0.497561E-06    0.199360E-06
     7115.00        0.784943E-06    0.508116E-06
     7245.00       -0.204716E-06    0.169555E-06
     7375.00        0.281770E-06    0.492122E-06
     7505.00        0.140458E-06    0.151296E-06
     7635.00       -0.508998E-07    0.586009E-07
     7765.00       -0.479212E-07    0.513704E-07
     7895.00       -0.578812E-07    0.441502E-07
     8025.00       -0.130997E-07    0.106557E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191857309 U`FLOW=         0 O`FLOW=         0


