 ( Cross-section is:      1746115.6045597326 +/-          151.2180749635)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7924.97         8.55044    
     485.000         3551.76         5.40059    
     615.000         1305.13         2.91366    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 146453031 U`FLOW=  25936346 O`FLOW=  19497933


    HIST =   2
 m34                                                                                                 
     225.000        -320.310         13.8938    
     355.000         7924.97         8.55044    
     485.000         3551.76         5.40059    
     615.000         1305.13         2.91366    
     745.000         527.960         2.32936    
     875.000         227.691         2.04609    
     1005.00         107.744        0.699634    
     1135.00         54.1462        0.533101    
     1265.00         27.8885        0.447440    
     1395.00         15.5771        0.274290    
     1525.00         8.67434        0.203878    
     1655.00         4.84457        0.146553    
     1785.00         3.06431        0.106011    
     1915.00         1.75966        0.971629E-01
     2045.00         1.10106        0.810945E-01
     2175.00        0.627577        0.355968E-01
     2305.00        0.413977        0.284065E-01
     2435.00        0.262713        0.257818E-01
     2565.00        0.173293        0.200607E-01
     2695.00        0.138310        0.212687E-01
     2825.00        0.612941E-01    0.195044E-01
     2955.00        0.548562E-01    0.831366E-02
     3085.00        0.353223E-01    0.676724E-02
     3215.00        0.303059E-01    0.591419E-02
     3345.00        0.210511E-01    0.383324E-02
     3475.00        0.678844E-02    0.363875E-02
     3605.00        0.618978E-02    0.221289E-02
     3735.00        0.461936E-02    0.187792E-02
     3865.00        0.316757E-02    0.104782E-02
     3995.00        0.266995E-02    0.116834E-02
     4125.00        0.159284E-02    0.914481E-03
     4255.00       -0.122394E-03    0.747722E-03
     4385.00        0.194409E-03    0.541932E-03
     4515.00        0.437787E-03    0.379831E-03
     4645.00        0.550739E-04    0.180560E-03
     4775.00        0.323904E-03    0.178944E-03
     4905.00       -0.195136E-03    0.169636E-03
     5035.00        0.180371E-03    0.136608E-03
     5165.00        0.560706E-04    0.809089E-04
     5295.00       -0.188236E-04    0.427835E-04
     5425.00       -0.375343E-04    0.413314E-04
     5555.00       -0.830349E-05    0.236310E-04
     5685.00       -0.921843E-04    0.119529E-03
     5815.00        0.108177E-03    0.119124E-03
     5945.00       -0.248720E-04    0.205953E-04
     6075.00       -0.170008E-04    0.392174E-05
     6205.00        0.295995E-06    0.393831E-05
     6335.00       -0.122416E-04    0.311939E-05
     6465.00        0.552707E-06    0.294823E-05
     6595.00       -0.381473E-05    0.273688E-05
     6725.00       -0.187802E-05    0.136194E-05
     6855.00        0.902754E-06    0.145575E-05
     6985.00       -0.189087E-05    0.517544E-06
     7115.00        0.879268E-06    0.184016E-05
     7245.00        0.310172E-06    0.552741E-06
     7375.00       -0.729720E-06    0.315606E-06
     7505.00       -0.335175E-06    0.126751E-06
     7635.00        0.309260E-06    0.435792E-06
     7765.00       -0.600389E-06    0.428067E-06
     7895.00       -0.163919E-06    0.447891E-07
     8025.00       -0.388578E-07    0.229192E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.175E+07

ENTRIES= 191887310 U`FLOW=         0 O`FLOW=         0


