 ( Cross-section is:      1719316.2746415716 +/-          160.4027086335)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8049.31         9.02518    
     485.000         3515.77         4.10637    
     615.000         1281.55         3.73455    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 142855561 U`FLOW=  29908100 O`FLOW=  19114308


    HIST =   2
 m34                                                                                                 
     225.000        -563.643         19.4563    
     355.000         8049.31         9.02518    
     485.000         3515.77         4.10637    
     615.000         1281.55         3.73455    
     745.000         513.579         2.65634    
     875.000         225.440         1.19630    
     1005.00         103.378        0.981776    
     1135.00         52.6835        0.603291    
     1265.00         26.9540        0.513178    
     1395.00         15.3669        0.333025    
     1525.00         8.20572        0.185637    
     1655.00         4.85024        0.137095    
     1785.00         2.90582        0.114750    
     1915.00         1.87305        0.838986E-01
     2045.00         1.00045        0.482581E-01
     2175.00        0.696126        0.349711E-01
     2305.00        0.397821        0.235764E-01
     2435.00        0.279325        0.193391E-01
     2565.00        0.199911        0.183390E-01
     2695.00        0.112610        0.127600E-01
     2825.00        0.754854E-01    0.114074E-01
     2955.00        0.662806E-01    0.965638E-02
     3085.00        0.366629E-01    0.525495E-02
     3215.00        0.294565E-01    0.444866E-02
     3345.00        0.151622E-01    0.303732E-02
     3475.00        0.118076E-01    0.274934E-02
     3605.00        0.675456E-02    0.204265E-02
     3735.00        0.520846E-02    0.140655E-02
     3865.00        0.357999E-02    0.118558E-02
     3995.00        0.213737E-02    0.699915E-03
     4125.00        0.123161E-02    0.555200E-03
     4255.00        0.115127E-02    0.483569E-03
     4385.00        0.617990E-03    0.315856E-03
     4515.00        0.160521E-03    0.335693E-03
     4645.00        0.688303E-03    0.340787E-03
     4775.00        0.143190E-03    0.226355E-03
     4905.00        0.278481E-03    0.183487E-03
     5035.00        0.666068E-04    0.737258E-04
     5165.00        0.902118E-04    0.481808E-04
     5295.00       -0.127424E-04    0.415523E-04
     5425.00       -0.252956E-05    0.263371E-04
     5555.00        0.380860E-04    0.200366E-04
     5685.00       -0.825257E-05    0.169123E-04
     5815.00        0.647035E-06    0.123088E-04
     5945.00       -0.445508E-05    0.449824E-05
     6075.00       -0.116691E-04    0.365923E-05
     6205.00        0.170048E-05    0.291382E-05
     6335.00       -0.136178E-05    0.231987E-05
     6465.00        0.990131E-06    0.225230E-05
     6595.00       -0.306620E-05    0.164953E-05
     6725.00        0.181551E-05    0.164601E-05
     6855.00       -0.849976E-06    0.442516E-06
     6985.00        0.183774E-05    0.171325E-05
     7115.00        0.891511E-07    0.820269E-06
     7245.00       -0.532777E-06    0.544352E-06
     7375.00       -0.307799E-06    0.146248E-06
     7505.00       -0.252688E-06    0.880672E-07
     7635.00       -0.124459E-06    0.635273E-07
     7765.00       -0.940433E-07    0.533917E-07
     7895.00       -0.247744E-07    0.434356E-07
     8025.00        0.429921E-07    0.357389E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191877969 U`FLOW=         0 O`FLOW=         0


